/******************************************************************************
	Name=o_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short o_congratulations_lut[] = {
0x0000, 0x0001, 0x1cff, 0x637f, 0x3c3f, 0x2cbf, 0x5bbf, 0x4bff, 0x318f, 0x300d, 0x3a63, 0x13f3, 0x18c7, 0x1a5f, 0x2329, 0x52f7, 
};
unsigned char o_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x18, 0x8c, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x09, 0x11, 0x18, 0xa3, 0x33, 0x33, 0x3f, 0xa8, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x18, 0xf3, 0x33, 0x33, 0x33, 0x33, 0x33, 0xf8, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x09, 0x11, 0xa3, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xf1, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1a, 0x66, 0x36, 0x36, 0x36, 0x33, 0x33, 0x63, 0x33, 0x6f, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x91, 0xc6, 0x66, 0x66, 0x6f, 0xa8, 0x88, 0xaf, 0x66, 0x63, 0x66, 0xf1, 0x11, 0x00, 0x00, 
0x00, 0x11, 0xa6, 0x66, 0x66, 0xa1, 0x11, 0x11, 0x11, 0x86, 0x66, 0x66, 0x6a, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x67, 0x66, 0x7a, 0x11, 0x19, 0x19, 0x11, 0x1c, 0x66, 0x66, 0x77, 0xc1, 0x10, 0x00, 
0x01, 0x1c, 0x77, 0x77, 0x71, 0x19, 0x00, 0x00, 0x01, 0x11, 0x87, 0x77, 0x77, 0xa1, 0x10, 0x00, 
