/******************************************************************************
	Name=board_hard_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_a_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_hard_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x0d, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0x00, 0xdd, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xbb, 0xbb, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xee, 
0x0f, 0xde, 0xaa, 0xae, 0xaa, 0xea, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xae, 0xaa, 0xaa, 0xee, 0xee, 0xee, 0xee, 0xee, 0xaa, 0xaa, 0xae, 0xee, 0xee, 0xee, 0xee, 0xee, 0xea, 
0x0f, 0xbe, 0xea, 0xaa, 0xaa, 0xaa, 0xa8, 0x8a, 0x8a, 0xaa, 0x8a, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xea, 0xaa, 0xa8, 0x8a, 0xaa, 0xea, 0xea, 0xaa, 0xaa, 
0x0d, 0xde, 0xee, 0xaa, 0xaa, 0xaa, 0x8a, 0x88, 0xa8, 0xa8, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xae, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 
0x0d, 0xbe, 0xae, 0xaa, 0x88, 0xaa, 0xa8, 0xaa, 0xaa, 0xaa, 0xa8, 0xaa, 0xaa, 0xa8, 0xa8, 0xa8, 0xa8, 0xa8, 0xaa, 0x8a, 0x88, 0x88, 0xaa, 0x88, 0x8a, 0xaa, 0xaa, 0x88, 0xaa, 0x8a, 0x8a, 0xaa, 
0x0d, 0xba, 0x8a, 0x75, 0xc7, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x99, 0x99, 0x99, 0x77, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x94, 0x49, 
0x0d, 0xbe, 0xaa, 0x35, 0xc4, 0xcc, 0x49, 0x9c, 0xc4, 0xc4, 0x99, 0x9c, 0x4c, 0x4c, 0x99, 0x4c, 0xcc, 0xcc, 0x4c, 0xcc, 0x94, 0xcc, 0xc4, 0x44, 0xc4, 0xcc, 0xcc, 0x1c, 0xc1, 0x14, 0x4c, 0x14, 
0x0d, 0xbe, 0xaa, 0x1c, 0x44, 0xc4, 0x44, 0x44, 0xcc, 0xc4, 0x99, 0x44, 0x4c, 0x44, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc1, 
0x0d, 0xbe, 0xaa, 0x94, 0xc4, 0x4c, 0xc4, 0x44, 0xc4, 0xc4, 0x99, 0x94, 0xc4, 0xc4, 0x44, 0x44, 0x44, 0xc4, 0x44, 0xcc, 0x44, 0x4c, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0xc1, 0xc4, 0xbf, 0xde, 
