/******************************************************************************
	Name=tree_b.txt
	Xsize=48  Ysize=70  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_b_lut[] = {
0x4a52, 0x4a0f, 0x5251, 0x1ad1, 0x428f, 0x1353, 0x1395, 0x13d5, 0x6acf, 0x1499, 0x3457, 0x151b, 0x9bd5, 0x64d9, 0x94db, 0xc51b, 
};
unsigned char tree_b_tex[] = {
0x00, 0x00, 0x00, 0x17, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x76, 0x66, 0x63, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x52, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x96, 0x66, 0x72, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x16, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9a, 0x99, 0x66, 0x52, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x29, 0x99, 0x9d, 0xd9, 0x99, 0x99, 0x99, 0xbe, 0xa9, 0x76, 0x32, 0x55, 0x35, 0x55, 0x35, 0xa5, 0x55, 0x55, 0x55, 0xc1, 0x00, 0x00, 
0x00, 0x00, 0x29, 0x99, 0xdf, 0xc9, 0x99, 0x99, 0x99, 0xfc, 0xa9, 0x97, 0x24, 0x55, 0x55, 0x55, 0x5a, 0xfe, 0x65, 0x55, 0x5d, 0xf4, 0x00, 0x00, 
0x00, 0x00, 0x28, 0x9e, 0xf2, 0x2a, 0x99, 0x99, 0x9f, 0xc2, 0x89, 0x99, 0x42, 0x45, 0x55, 0x35, 0xaf, 0x88, 0xfd, 0x5a, 0xff, 0x40, 0x00, 0x00, 
0x00, 0x00, 0x04, 0xec, 0x20, 0x04, 0xa9, 0xba, 0xff, 0x10, 0x89, 0x99, 0x96, 0x88, 0x85, 0x55, 0xf8, 0x00, 0x2f, 0xff, 0xc1, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x81, 0x00, 0x01, 0x8d, 0xef, 0xc2, 0x00, 0x4a, 0x99, 0x99, 0xf8, 0x8e, 0xde, 0xc0, 0x00, 0x01, 0x41, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x42, 0x00, 0x00, 0x18, 0xcd, 0xad, 0xf0, 0x02, 0xcf, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x8c, 0xff, 0x80, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x4c, 0xff, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
