/******************************************************************************
	Name=board_hard_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_c_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_hard_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xbb, 0xee, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbb, 0xee, 0xee, 0xee, 0xee, 0xee, 0xbb, 0xbe, 
0xaa, 0xaa, 0xee, 0xea, 0xea, 0xaa, 0xaa, 0xaa, 0xee, 0xae, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xae, 0xae, 0xa8, 0xaa, 0xa8, 0x88, 0xaa, 0xaa, 0xaa, 0xae, 0xaa, 0xaa, 0x88, 0x88, 0x88, 0x88, 
0x88, 0x88, 0x88, 0x8a, 0xaa, 0xa8, 0x88, 0x78, 0x88, 0x8a, 0xaa, 0xa8, 0xa8, 0x87, 0x77, 0x77, 0x77, 0x8a, 0x88, 0x78, 0x77, 0x77, 0x78, 0x77, 0x78, 0x8a, 0x88, 0x87, 0x77, 0x77, 0x77, 0x77, 
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x77, 0x88, 0x88, 0x88, 0x87, 0x87, 0x87, 0x77, 0x77, 0x87, 0x88, 0x88, 0x88, 0x88, 0x77, 0x77, 
0x88, 0x78, 0x78, 0x78, 0x87, 0x78, 0xa8, 0x88, 0x78, 0x78, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x87, 0x87, 0x87, 0x88, 0x88, 0x87, 0x87, 0x87, 0x87, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x44, 0x4c, 0x44, 0xcc, 0x4c, 0xcc, 0xc4, 0x4c, 0x44, 0x44, 0x44, 0x4c, 0xcc, 0xcc, 0xc4, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x4c, 0xc4, 0x4c, 0xcc, 0xcc, 0xc4, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 
0x1c, 0x12, 0x1c, 0x21, 0xc2, 0x22, 0x21, 0xc1, 0x22, 0x11, 0xc1, 0x12, 0x12, 0x22, 0x22, 0x23, 0x22, 0x22, 0x22, 0x21, 0x22, 0x23, 0x2c, 0xc1, 0x22, 0x21, 0x21, 0xc2, 0x22, 0x13, 0x22, 0x22, 
0x11, 0x11, 0x11, 0x21, 0xc1, 0x21, 0x21, 0x12, 0x12, 0x11, 0x11, 0x21, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x12, 0x22, 0x22, 0x21, 0x11, 0x22, 0x22, 0x21, 0x21, 0x22, 0x22, 0x22, 0x22, 
0x11, 0x12, 0x11, 0x2e, 0xbb, 0xac, 0x2c, 0xb4, 0x2c, 0xab, 0x42, 0xed, 0x12, 0x2e, 0xa2, 0x2b, 0x82, 0x12, 0x22, 0x2e, 0x92, 0x1c, 0xeb, 0xe7, 0x22, 0x22, 0xab, 0x81, 0x22, 0x21, 0xab, 0xb7, 
