/******************************************************************************
	Name=board_shard_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_b_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_shard_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbe, 0xee, 0xee, 0xee, 0xee, 0xeb, 0xee, 0xee, 0xbb, 0xbb, 0xbb, 0xbe, 0xbb, 0xbb, 0xee, 0xee, 0xeb, 0xbe, 0xee, 0xbe, 0xee, 
0xaa, 0xaa, 0xae, 0xee, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xea, 0xee, 0xee, 0xee, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x88, 0xa8, 0xaa, 0xaa, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 
0xaa, 0xa8, 0x88, 0x8a, 0xaa, 0xa8, 0xaa, 0x88, 0x8a, 0xa8, 0x88, 0xaa, 0xaa, 0xaa, 0xa8, 0xa8, 0x8a, 0x88, 0xa8, 0x87, 0x77, 0x77, 0x78, 0x77, 0x87, 0x78, 0x87, 0x87, 0x88, 0x77, 0x8a, 0x88, 
0xaa, 0x8a, 0x88, 0x8a, 0xaa, 0xaa, 0xa8, 0xaa, 0x8a, 0x88, 0x88, 0xaa, 0xaa, 0xaa, 0x8a, 0x8a, 0xa8, 0xa8, 0x88, 0x88, 0x78, 0x78, 0x78, 0x87, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 
0xa8, 0xaa, 0xaa, 0x88, 0xa8, 0x88, 0x88, 0x8a, 0xaa, 0x88, 0x88, 0x88, 0x87, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x78, 0x87, 
0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x94, 0x99, 0x99, 0x94, 0x44, 0x44, 0x49, 0x49, 0x99, 0x44, 0x99, 0x99, 0x94, 0x44, 0x49, 0x94, 0x44, 0x44, 0x44, 0x44, 0x49, 0x44, 0x44, 0x44, 0x44, 0x44, 
0xc4, 0x41, 0x14, 0x14, 0x41, 0x14, 0x41, 0x11, 0x11, 0x11, 0xcc, 0xcc, 0x1c, 0x1c, 0x11, 0xc2, 0x44, 0x41, 0x11, 0xcc, 0x14, 0x41, 0x1c, 0x1c, 0x1c, 0x1c, 0x2c, 0x12, 0xc1, 0xc2, 0xcc, 0xc2, 
0xcc, 0xc1, 0xc1, 0xcc, 0xcc, 0xc1, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc1, 0xc1, 0x11, 0xcc, 0xcc, 0x11, 0x11, 0xcc, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x2c, 0x11, 0x11, 0x11, 0x11, 0x11, 
0xe6, 0x7e, 0x6e, 0xaf, 0x69, 0xd6, 0x98, 0x67, 0x1d, 0x61, 0x16, 0xd7, 0x6e, 0xcb, 0x66, 0x66, 0x6d, 0x4d, 0x66, 0x66, 0xd9, 0xcc, 0x11, 0x1c, 0x96, 0xd1, 0x2b, 0x6a, 0x11, 0xe6, 0xec, 0x7f, 
