/******************************************************************************
	Name=board_shard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_d_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_shard_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdf, 0xd0, 0x00, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xee, 0xeb, 0xbb, 0xee, 0xee, 0xee, 0xeb, 0xbb, 0xbb, 0xbb, 0xbb, 0xee, 0xeb, 0xbe, 0xeb, 0xeb, 0xbb, 0xbb, 0xbd, 0x00, 
0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0x8a, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0x88, 0x88, 0xaa, 0xab, 0xd0, 
0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x87, 0x87, 0x99, 0x98, 0x79, 0x87, 0x87, 0x97, 0x87, 0x77, 0x77, 0x78, 0x77, 0x87, 0x99, 0x77, 0x77, 0x77, 0x77, 0x78, 0x79, 0x99, 0x99, 0x97, 0x88, 0xb0, 
0x77, 0x97, 0x97, 0x79, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x97, 0x77, 0x77, 0x88, 0x77, 0x77, 0x79, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x79, 0x94, 0x80, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x8a, 0x87, 0x77, 0x9c, 0x70, 
0xcc, 0xcc, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc1, 0x1c, 0xc1, 0xcc, 0x11, 0x11, 0xcc, 0x11, 0x11, 0xcc, 0x11, 0x21, 0x11, 0x21, 0x11, 0x11, 0x11, 0x12, 0x11, 0x11, 0x9a, 0xba, 0x77, 0x7c, 0x70, 
0x22, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x22, 0x25, 0x21, 0x25, 0x22, 0x22, 0x55, 0x25, 0x21, 0x52, 0x52, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x25, 0x52, 0xbb, 0x77, 0x7c, 0x70, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x32, 0x22, 0x32, 0x33, 0x23, 0x23, 0x53, 0x23, 0x33, 0x32, 0x22, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x32, 0x33, 0x55, 0x7d, 0x77, 0x9c, 0x70, 
0xf6, 0x6f, 0xb2, 0x32, 0xe6, 0x82, 0x2b, 0x68, 0x23, 0x22, 0x22, 0x35, 0x33, 0x23, 0x25, 0x32, 0x32, 0x32, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x25, 0x25, 0x52, 0x35, 0x9d, 0x79, 0x42, 0x90, 
0xfb, 0xd6, 0x6e, 0x22, 0xe6, 0x72, 0x2f, 0x6e, 0x22, 0x32, 0x22, 0x23, 0x53, 0x23, 0x23, 0x23, 0x22, 0x35, 0x25, 0x35, 0x23, 0x25, 0x35, 0x25, 0x52, 0x32, 0x52, 0x35, 0x7d, 0x77, 0x92, 0x90, 
0x66, 0xd8, 0xe9, 0x22, 0xd6, 0x72, 0x2c, 0x72, 0x23, 0x23, 0x22, 0x23, 0x23, 0x23, 0x53, 0x32, 0x22, 0x33, 0x25, 0x23, 0x52, 0x53, 0x52, 0x33, 0x25, 0x35, 0x33, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0xbb, 0xf6, 0xb2, 0x22, 0xf6, 0x22, 0x22, 0x22, 0x23, 0x22, 0x22, 0x23, 0x53, 0x23, 0x23, 0x22, 0x33, 0x53, 0x35, 0x33, 0x25, 0x32, 0x53, 0x22, 0x33, 0x52, 0x52, 0x35, 0x7d, 0x79, 0x42, 0x90, 
0x6b, 0xd6, 0xf2, 0x22, 0xf6, 0x22, 0x23, 0x23, 0x23, 0x23, 0x22, 0x23, 0x23, 0x23, 0x52, 0x32, 0x23, 0x23, 0x52, 0x55, 0x53, 0x55, 0x33, 0x23, 0x33, 0x35, 0x25, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0xf6, 0x66, 0x72, 0x32, 0xf6, 0x22, 0x53, 0x23, 0x23, 0x22, 0x23, 0x23, 0x53, 0x23, 0x33, 0x22, 0x32, 0x35, 0x25, 0x35, 0x55, 0x32, 0x32, 0x32, 0x33, 0x55, 0x35, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x22, 0x22, 0x25, 0x32, 0xf6, 0x22, 0x32, 0x32, 0x35, 0x32, 0x22, 0x35, 0x32, 0x35, 0x32, 0x32, 0x35, 0x22, 0x55, 0x53, 0x23, 0x33, 0x22, 0x22, 0x33, 0x55, 0x53, 0x55, 0x7d, 0x79, 0x41, 0x90, 
0x22, 0x22, 0x23, 0x22, 0xf6, 0x22, 0x32, 0x32, 0x33, 0x55, 0x25, 0x23, 0x32, 0x33, 0x53, 0x23, 0x23, 0x53, 0x32, 0x52, 0x53, 0x23, 0x23, 0x23, 0x22, 0x35, 0x55, 0x55, 0x7d, 0x77, 0x42, 0x90, 
0x22, 0x12, 0x22, 0x32, 0xed, 0x22, 0x32, 0x35, 0x35, 0x22, 0x23, 0x55, 0x32, 0x32, 0x32, 0x32, 0x35, 0x32, 0x35, 0x35, 0x35, 0x53, 0x32, 0x22, 0x52, 0x35, 0x55, 0x55, 0x7d, 0x77, 0x42, 0x90, 
0x22, 0x12, 0x23, 0x22, 0x22, 0x22, 0x23, 0x53, 0x33, 0x53, 0x23, 0x52, 0x32, 0x32, 0x53, 0x23, 0x52, 0x35, 0x25, 0x23, 0x53, 0x22, 0x22, 0x22, 0x33, 0x23, 0x55, 0x55, 0x7d, 0x79, 0x91, 0x90, 
0x22, 0x22, 0x23, 0x23, 0x22, 0x22, 0x23, 0x23, 0x25, 0x25, 0x35, 0x35, 0x32, 0x35, 0x33, 0x23, 0x55, 0x23, 0x35, 0x35, 0x52, 0x33, 0x22, 0x22, 0x22, 0x33, 0x55, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x22, 0x22, 0x23, 0x53, 0x22, 0x32, 0x32, 0x32, 0x33, 0x55, 0x23, 0x52, 0x53, 0x23, 0x53, 0x23, 0x23, 0x53, 0x53, 0x23, 0x35, 0x22, 0x22, 0x22, 0x22, 0x33, 0x55, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x22, 0x47, 0x23, 0x23, 0x27, 0x77, 0x25, 0x23, 0x52, 0x52, 0x32, 0x35, 0x33, 0x35, 0x33, 0x23, 0x53, 0x55, 0x55, 0x35, 0x53, 0x32, 0x22, 0x22, 0x22, 0x33, 0x55, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x32, 0xf6, 0xc2, 0x29, 0xf6, 0x66, 0xf4, 0x53, 0x33, 0x23, 0x25, 0x32, 0x55, 0x25, 0x32, 0x33, 0x52, 0x35, 0x55, 0x55, 0x32, 0x22, 0x22, 0x53, 0x23, 0x32, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x22, 0x66, 0x22, 0x2d, 0x6d, 0x7d, 0x6d, 0x53, 0x23, 0x32, 0x55, 0x35, 0x32, 0x33, 0x32, 0x23, 0x53, 0x55, 0x55, 0x55, 0x33, 0x22, 0x23, 0x33, 0x32, 0x23, 0x35, 0x55, 0x7d, 0x79, 0x92, 0x90, 
0x22, 0x6f, 0x23, 0x5f, 0x62, 0x22, 0xf6, 0x52, 0x52, 0x32, 0x35, 0x32, 0x52, 0x55, 0x23, 0x25, 0x55, 0x55, 0x55, 0x53, 0x23, 0x22, 0x23, 0x55, 0x23, 0x23, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x77, 0x6f, 0x12, 0x5d, 0x6a, 0x29, 0x6f, 0x53, 0x35, 0x52, 0x52, 0x53, 0x52, 0x52, 0x22, 0x32, 0x35, 0x55, 0x55, 0x53, 0x33, 0x23, 0x23, 0x33, 0x32, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x66, 0x66, 0x6a, 0x59, 0x66, 0x66, 0x6e, 0x55, 0x23, 0x32, 0x53, 0x32, 0x25, 0x53, 0x23, 0x25, 0x55, 0x55, 0x55, 0x52, 0x22, 0x22, 0x35, 0x55, 0x52, 0x22, 0x23, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x8e, 0x6f, 0xbc, 0x52, 0xcb, 0xfd, 0xa5, 0x52, 0x35, 0x23, 0x25, 0x25, 0x33, 0x25, 0x33, 0x55, 0x35, 0x55, 0x55, 0x33, 0x32, 0x22, 0x33, 0x55, 0x33, 0x32, 0x33, 0x55, 0x9d, 0x79, 0xc2, 0x90, 
0x22, 0x6f, 0x22, 0x52, 0x22, 0x25, 0x55, 0x25, 0x25, 0x52, 0x53, 0x52, 0x52, 0x33, 0x23, 0x35, 0x55, 0x55, 0x55, 0x33, 0x22, 0x32, 0x53, 0x55, 0x33, 0x23, 0x33, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x22, 0xcc, 0x22, 0x33, 0x32, 0x32, 0x52, 0x33, 0x35, 0x23, 0x25, 0x35, 0x35, 0x25, 0x33, 0x35, 0x55, 0x55, 0x53, 0x23, 0x32, 0x23, 0x35, 0x25, 0x25, 0x32, 0x33, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x32, 0x22, 0x22, 0x32, 0x35, 0x35, 0x23, 0x33, 0x52, 0x32, 0x53, 0x25, 0x23, 0x53, 0x23, 0x35, 0x55, 0x55, 0x53, 0x32, 0x23, 0x23, 0x52, 0x32, 0x33, 0x23, 0x53, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x22, 0x22, 0x22, 0x35, 0x32, 0x33, 0x32, 0x53, 0x33, 0x23, 0x23, 0x35, 0x25, 0x23, 0x23, 0x35, 0x55, 0x55, 0x52, 0x33, 0x32, 0x35, 0x53, 0x33, 0x23, 0x53, 0x25, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x53, 0x35, 0x32, 0x32, 0x35, 0x35, 0x35, 0x25, 0x25, 0x33, 0x53, 0x25, 0x23, 0x32, 0x23, 0x35, 0x55, 0x55, 0x23, 0x22, 0x23, 0x53, 0x22, 0x23, 0x23, 0x33, 0x53, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x7c, 0x2a, 0x12, 0x27, 0xc2, 0x2c, 0x79, 0x71, 0x35, 0x23, 0x23, 0x52, 0x53, 0x52, 0x33, 0x35, 0x55, 0x53, 0x33, 0x33, 0x23, 0x35, 0x53, 0x23, 0x23, 0x22, 0x23, 0x55, 0x9d, 0x74, 0xc2, 0x40, 
0x6f, 0x26, 0xf2, 0x26, 0xf2, 0xa6, 0x66, 0x66, 0xe5, 0x35, 0x33, 0x25, 0x32, 0x53, 0x33, 0x55, 0x55, 0x55, 0x23, 0x22, 0x35, 0x53, 0x23, 0x22, 0x22, 0x33, 0x33, 0x55, 0x7d, 0x79, 0xc2, 0x40, 
0x6f, 0x96, 0xf2, 0x76, 0xb2, 0x66, 0xde, 0xef, 0x65, 0x22, 0x52, 0x32, 0x35, 0x33, 0x53, 0x55, 0x55, 0x53, 0x53, 0x23, 0x33, 0x55, 0x52, 0x32, 0x23, 0x22, 0x33, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x6f, 0x76, 0xf2, 0x76, 0xe9, 0x66, 0x66, 0xf7, 0x15, 0x52, 0x32, 0x32, 0x35, 0x33, 0x55, 0x55, 0x55, 0x55, 0x23, 0x23, 0x53, 0x32, 0x33, 0x22, 0x32, 0x33, 0x55, 0x35, 0x7d, 0x79, 0xc2, 0x90, 
0x6b, 0xc6, 0xf2, 0x76, 0xe2, 0x66, 0x9a, 0x66, 0x15, 0x23, 0x23, 0x25, 0x35, 0x32, 0x35, 0x55, 0x55, 0x53, 0x25, 0x35, 0x25, 0x55, 0x32, 0x32, 0x22, 0x22, 0x23, 0x55, 0x7d, 0x77, 0x42, 0x90, 
