/******************************************************************************
	Name=etcparts.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short etcparts_lut[] = {
0x003e, 0xefbf, 0xb3af, 0xa5af, 0xe535, 0x8aa3, 0xde39, 0xceb7, 0x8b51, 0x0001, 0xeefb, 0x4105, 0x69dd, 0x93d5, 0x0000, 0x0000, 
};
unsigned char etcparts_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x37, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x31, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x00, 0x11, 0x10, 0x11, 0x10, 0x00, 0x00, 0x00, 0x11, 0x10, 0x11, 0x10, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x31, 0x13, 0x33, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x01, 0x11, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x11, 0x00, 0x01, 0x11, 0x00, 0x00, 0x01, 0x10, 0x00, 0x00, 0x00, 0x31, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x00, 0x11, 0x10, 0x00, 0x01, 0x11, 0x00, 0x00, 0x01, 0x11, 0x00, 0x00, 0x11, 0x10, 0x00, 0x01, 0x10, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x01, 0x11, 0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x11, 0x10, 0x00, 0x00, 0x01, 0x11, 0x00, 0x01, 0x10, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 
0x00, 0x11, 0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x01, 0x10, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x11, 0x10, 0x01, 0x10, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 
0x00, 0x11, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x01, 0x10, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 
0x00, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x01, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x10, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 
0x00, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x10, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x10, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x73, 0x33, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x17, 0x33, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x09, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x73, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xc5, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x24, 0x66, 0x66, 0x64, 0x64, 0x44, 0x44, 0x22, 0x22, 0x22, 0x59, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x46, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x52, 0x22, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x46, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x22, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x37, 0x17, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x46, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x71, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x37, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 0x00, 0x00, 
