/******************************************************************************
	Name=tree_a2.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_a2_lut[] = {
0x4a52, 0x1407, 0x1547, 0x1285, 0x1345, 0x14c5, 0x428b, 0x39cb, 0x6b51, 0x8c57, 0xce1f, 0x1dc9, 0xa51b, 0x6cd3, 0x43cd, 0xef25, 
};
unsigned char tree_a2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x73, 0x34, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x35, 0x55, 0x55, 0x55, 0x25, 0x52, 0x55, 0x25, 0x52, 0x52, 0x55, 0x55, 0x5e, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x74, 0x44, 0x34, 0x43, 0x44, 0x34, 0x44, 0x43, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x5b, 0x60, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x75, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xdd, 0x55, 0x55, 0xdc, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x3e, 0x55, 0x55, 0x5d, 0xdd, 0x55, 0x55, 0x55, 0x52, 0xac, 0xcd, 0xdc, 0x87, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x63, 0x44, 0x34, 0x44, 0x34, 0x44, 0x44, 0x44, 0x46, 0x8d, 0xdd, 0xcd, 0xe9, 0x55, 0x55, 0x55, 0x5d, 0xd4, 0x4c, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0xe4, 0x44, 0x44, 0x4e, 0xd9, 0x44, 0x44, 0x44, 0x44, 0xdd, 0xe4, 0x4e, 0xe5, 0x55, 0x52, 0xda, 0xe4, 0x4a, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x89, 0xd4, 0xed, 0xcc, 0x98, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xea, 0xcd, 0xdd, 0xca, 0xde, 0x44, 0xd9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x8c, 0x9c, 0x99, 0x98, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0xac, 0xca, 0xdd, 0xe4, 0x44, 0xdc, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x89, 0x98, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4d, 0xf7, 0x79, 0xac, 0xde, 0xca, 0xac, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x89, 0x98, 0x64, 0x44, 0x44, 0x44, 0x44, 0x4f, 0x67, 0x68, 0x9c, 0xaa, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x98, 0x88, 0xe4, 0x44, 0x44, 0x4e, 0xca, 0x76, 0x89, 0x9c, 0xaf, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
