/******************************************************************************
	Name=r_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short r_congratulations_lut[] = {
0x0000, 0x0001, 0xff81, 0xff45, 0xfe11, 0xfec9, 0xfe8b, 0xfe4d, 0x39c7, 0x7b87, 0x20c5, 0x5247, 0xc48d, 0xee0b, 0xbd81, 0xa449, 
};
unsigned char r_congratulations_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x01, 0x11, 0x1a, 0x9f, 0x91, 0x11, 0x00, 0x00, 
0x00, 0x01, 0x19, 0xcd, 0xfa, 0x11, 0x00, 0x00, 0x11, 0x1b, 0xc4, 0x44, 0x49, 0x11, 0x00, 0x00, 
0x00, 0x11, 0xa4, 0x44, 0x4f, 0x11, 0x00, 0x11, 0x1a, 0xc4, 0x44, 0x44, 0x4d, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x84, 0x44, 0x4c, 0x11, 0x11, 0x11, 0x8d, 0x44, 0x44, 0x44, 0x4c, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x84, 0x44, 0x4c, 0x11, 0x11, 0x1b, 0x44, 0x44, 0x44, 0x44, 0xfa, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x87, 0x47, 0x7c, 0x11, 0x11, 0xb7, 0x77, 0x44, 0x4d, 0x91, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x87, 0x77, 0x77, 0x11, 0x1a, 0xd7, 0x77, 0x77, 0x91, 0x11, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x17, 0x77, 0x77, 0x11, 0x1c, 0x77, 0x77, 0x7b, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x16, 0x67, 0x66, 0x11, 0x97, 0x77, 0x66, 0xb1, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x16, 0x66, 0x66, 0x11, 0xd6, 0x66, 0x6b, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x16, 0x66, 0x66, 0x1a, 0x66, 0x66, 0xda, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1c, 0x66, 0x56, 0x88, 0x66, 0x66, 0x65, 0xcb, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1c, 0x55, 0x55, 0x8a, 0x55, 0x55, 0x55, 0x55, 0xd8, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x1f, 0x55, 0x55, 0xb1, 0x8d, 0x55, 0x55, 0x55, 0x55, 0x91, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x19, 0x35, 0x53, 0x91, 0x11, 0xbf, 0x35, 0x55, 0x53, 0x59, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x19, 0x35, 0x33, 0x91, 0x11, 0x11, 0xaf, 0x35, 0x35, 0x33, 0xb1, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x1b, 0x33, 0x33, 0xe1, 0x11, 0x11, 0x11, 0x85, 0x53, 0x33, 0xd1, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x18, 0x33, 0x33, 0xe1, 0x11, 0x11, 0x11, 0x1a, 0x33, 0x33, 0x3a, 0x11, 0x00, 0x00, 
0x00, 0x11, 0xa5, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0xe3, 0x33, 0x38, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x92, 0x32, 0x23, 0x2e, 0xf9, 0x88, 0x88, 0x8e, 0x22, 0x22, 0x28, 0x11, 0x00, 0x00, 
0x00, 0x11, 0x92, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x31, 0x10, 0x00, 0x00, 
0x00, 0x11, 0xa3, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb1, 0x10, 0x00, 0x00, 
0x00, 0x01, 0x1a, 0x9e, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x3b, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x11, 0x1a, 0xb9, 0xee, 0x32, 0x22, 0x22, 0xe9, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
