/******************************************************************************
	Name=mario11.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario11_lut[] = {
0x3905, 0xd6b5, 0x28c3, 0xc499, 0x4987, 0x3947, 0x5a0b, 0xffff, 0xa393, 0xf59f, 0xbdb1, 0x7a8d, 0xa4ad, 0x728d, 0xcc99, 0x8b0f, 
0xed5d, 0xde77, 0x83a7, 0x7a8b, 0x924b, 0x9b93, 0xbbd3, 0x72a3, 0xe51b, 0xbc57, 0x8ce3, 0x92cd, 0xdc97, 0xb415, 0x398b, 0x6a49, 
0xaa85, 0x1b65, 0x3107, 0xac15, 0xce73, 0xd6b7, 0xf55d, 0xef17, 0x3105, 0x6359, 0x7981, 0x9205, 0xccd9, 0x8b51, 0xd6f7, 0x1dbb, 
0x2083, 0xabd3, 0xf7bd, 0x4187, 0x49cb, 0x59c9, 0xce71, 0xd4db, 0xdd1b, 0xdef7, 0x636b, 0x7a0b, 0x82cf, 0xa3d5, 0xce31, 0xd673, 
0xdcd9, 0xdd5b, 0xe801, 0x4189, 0x5985, 0x7359, 0x7acd, 0xb569, 0xbd13, 0xbd67, 0xbdad, 0xc497, 0xc631, 0xcc97, 0xceb5, 0xd671, 
0x1c71, 0x20c3, 0x28c5, 0x2905, 0x3149, 0x520d, 0x5a93, 0x61cb, 0x6a4b, 0x6a4d, 0x6a91, 0x7acf, 0x7ad1, 0x8355, 0x83df, 0x8b11, 
0x8c1d, 0x93db, 0x9b51, 0x9c1d, 0xa3d7, 0xa4a1, 0xa4e5, 0xab4f, 0xac9d, 0xace5, 0xad27, 0xad69, 0xb5ad, 0xc4dd, 0xcd1f, 0xcd21, 
0xcd63, 0xcdeb, 0xce2d, 0xd51d, 0xdda3, 0xdda5, 0xe55b, 0xe55d, 0x20c5, 0x30c3, 0x3147, 0x4145, 0x418b, 0x41cb, 0x41cd, 0x4989, 
0x4a0f, 0x524f, 0x5a4d, 0x5a4f, 0x6209, 0x624f, 0x62d3, 0x62d5, 0x728f, 0x72cf, 0x7b13, 0x7b9b, 0x8311, 0x8313, 0x8357, 0x8399, 
0x8b97, 0x8c61, 0x930f, 0x9353, 0x93d9, 0x941b, 0x941d, 0x9461, 0x94a3, 0x9bd9, 0x9c5d, 0x9c5f, 0x9ce5, 0xa391, 0xa3d3, 0xa419, 
0xa45d, 0xa4e3, 0xa4e7, 0xa527, 0xabd5, 0xaca1, 0xace3, 0xad29, 0xb4e1, 0xb523, 0xb525, 0xb5ab, 0xbc99, 0xbda9, 0xbded, 0xc455, 
0xc49b, 0xc521, 0xc565, 0xc5ab, 0xc5ed, 0xc5ef, 0xc62f, 0xcda5, 0xcda7, 0xcde9, 0xd4d9, 0xd51f, 0xd5a5, 0xd5e7, 0xd5e9, 0xd62b, 
0xd62f, 0xd66f, 0xd6b3, 0xdd5f, 0xdda1, 0xe55f, 0xe5a1, 0xe5e3, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario11_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x30, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x82, 0x87, 0x80, 0x7c, 0x7a, 0x53, 0x78, 0x30, 0x30, 0x30, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x60, 0x2e, 0x24, 0x4c, 0x6c, 0xa7, 0x98, 0x5e, 0x45, 0x56, 0x7d, 0x33, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x84, 0x06, 0x6b, 0x25, 0x01, 0x00, 0x00, 0x00, 0x25, 0x39, 0x01, 0x01, 0xae, 0x83, 0x33, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x5a, 0x36, 0x01, 0x00, 0x1f, 0x1b, 0x1b, 0x00, 0x01, 0x01, 0x01, 0x39, 0x6b, 0x34, 0x43, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x35, 0x60, 0x01, 0x01, 0x00, 0x1b, 0x41, 0x41, 0x1b, 0x00, 0x01, 0x01, 0x01, 0x25, 0x97, 0x43, 0x7f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x47, 0x01, 0x01, 0x00, 0x1f, 0x1b, 0x1b, 0x1f, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x8b, 0x33, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x8a, 0x36, 0x01, 0x01, 0x00, 0x44, 0x1f, 0x1f, 0x00, 0x0a, 0x07, 0x0a, 0x00, 0x01, 0x01, 0x24, 0x86, 0x33, 0x04, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x15, 0x15, 0x15, 0x3c, 0x5a, 0x06, 0x06, 0x3e, 0x01, 0x01, 0x01, 0x00, 0x44, 0x00, 0x11, 0x07, 0x07, 0x07, 0x12, 0x00, 0x01, 0x01, 0x4a, 0x55, 0x33, 0x04, 0x02, 0x52, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x3c, 0x15, 0x15, 0x15, 0x15, 0x08, 0x49, 0x01, 0x01, 0x01, 0x00, 0x00, 0x11, 0x0a, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x01, 0x01, 0x2e, 0x66, 0x43, 0x30, 0x51, 0x02, 0x52, 0x02, 0x02, 0x02, 0x79, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x22, 0x22, 0x22, 0x04, 0x3c, 0x15, 0x3c, 0x99, 0x24, 0x01, 0x01, 0x01, 0x00, 0x0c, 0x0c, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x9c, 0x45, 0x56, 0x7e, 0x54, 0x53, 0x51, 0x30, 0x28, 0x7b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
