#if defined(USE_TEX_ADDR)
extern unsigned short p4_cp_panel_lut[];
extern unsigned char p4_cp_panel_tex[];
void *p4_cp_panel_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	p4_cp_panel_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	p4_cp_panel_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short p4_cp_panel_tex_size[] = { 64, 192, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short p4_cp_panel_lut[] = {
0x0000,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0xffff,0xffdd,0xffd5,0xffcf,0xffcd,0xffcb,0xffc5,0xf78b,0xeeef,
0xf781,0xef4d,0xeea9,0xef49,0xef45,0xef41,0xee65,0xe707,0xd66d,0xdf07,0xe701,0xe623,0xce2d,0x77dd,0xdec3,0xd68d,
0xe5db,0xd687,0xd683,0xce4b,0x57d5,0xc645,0x8dff,0xc60d,0xc603,0x85bf,0x3fcf,0xdd13,0x37cd,0xbd8b,0x2fcb,0xdccf,
0xad53,0xb583,0x374d,0x2789,0xdc89,0x2f4b,0xad49,0xa4e1,0x653f,0x46cd,0xad11,0xd489,0x1f87,0xad0d,0xad41,0x1f47,
0xfb59,0x3e8b,0xa4cd,0xa501,0x843f,0x54ff,0x3e4b,0xd401,0x1ec7,0x1ec5,0xfad7,0xc409,0x9cc3,0x4cbf,0x6551,0x945b,
0x1e87,0x5d51,0xa413,0x9489,0x941b,0xcbc1,0x3dcb,0x9483,0x447f,0x8c19,0x5d0f,0x3c7f,0x454d,0x8bd9,0x358b,0x8c41,
0xfa0f,0x83d7,0x4435,0x8b99,0x3d0d,0x8405,0x2c3f,0x15c5,0x8397,0xb341,0x8401,0xf9cf,0xab45,0x7b97,0x739d,0xb2d1,
0xf1cf,0x7bc9,0x3bf3,0x7b91,0x23ff,0xf98d,0x7bc3,0x5aff,0xab01,0xaa91,0x7355,0x5bd1,0xf94d,0xd9cd,0xf94b,0xe98b,
0x23bb,0x7b15,0x1bbf,0x7383,0x62e7,0xf909,0x6b13,0x6b49,0x2b71,0xf109,0x9a83,0xaa0d,0x1b77,0xc98b,0xe909,0x4b1f,
0x7a91,0x3b27,0x5aa5,0x332b,0x62d3,0xa9cd,0x1b33,0xe8c7,0xb18b,0x232d,0x6303,0x423f,0xe0c7,0x7289,0x8a43,0x5a99,
0x1333,0x0c43,0x6291,0x820b,0xe885,0x5ac7,0x2ae7,0xd0c9,0x5a8f,0x1aef,0xd0c7,0x5ac3,0xa94b,0xf043,0x39ff,0xd885,
0x39fb,0x4229,0x329f,0x5289,0x41f1,0x22a5,0x524f,0xc885,0x31bf,0xa109,0x39ed,0x41e7,0x12a9,0x6209,0x31bb,0x3a57,
0x0b83,0x8949,0x31b5,0xb885,0x1a65,0xd801,0x4a41,0x59c9,0x7183,0x420d,0x2a1b,0xb843,0x31a9,0xc801,0x1a21,0x4205,
0x213f,0x9885,0x4201,0x7109,0x213d,0x0ac3,0x39cb,0x5949,0x29d5,0xa041,0x2137,0x78c7,0x2135,0x39c5,0x11dd,0xa801,
0x398b,0x11d9,0x18fd,0x18f9,0x8843,0x60c7,0x18f7,0x9801,0x0a43,0x7085,0x9001,0x1197,0x7843,0x6085,0x2151,0x8001,
0x2945,0x7801,0x10b1,0x40c5,0x7001,0x5843,0x4883,0x0943,0x20c7,0x3083,0x5001,0x0863,0x085d,0x4001,0x0855,0x084b,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char p4_cp_panel_tex[] = {
0x00,0x00,0xf6,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0xe4,0x00,0x00,
0x00,0xf5,0xaf,0x85,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x75,0x75,0x75,0x75,0x75,0x75,0x7c,0x75,0x75,0x7c,0x7c,0x7c,0x7c,0x7c,0x7c,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x6b,0x60,0x60,0x60,0x60,0x60,0x4a,0x4a,0x00,
0xf9,0xcb,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x97,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x89,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x85,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7e,0x7c,0x7c,0x75,0x6b,0x40,0x8d,
0xf5,0xc3,0x97,0x9c,0xac,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x95,0x8b,0x95,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x95,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8d,0x7c,0x60,0x70,
0xf5,0xc3,0x97,0x8d,0x68,0x68,0x68,0x61,0x61,0x61,0x61,0x61,0x5d,0x5d,0x5d,0x61,0x61,0x5d,0x5d,0x5d,0x61,0x5d,0x5d,0x59,0x5d,0x68,0x5d,0x59,0x59,0x5d,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x54,0x59,0x59,0x59,0x54,0x54,0x54,0x59,0x59,0xa3,0x8e,0x6b,0x70,
0xf5,0xc3,0x97,0x7d,0x5d,0x61,0x68,0x61,0x5d,0x61,0x61,0x61,0x5d,0x59,0x59,0x68,0x61,0x59,0x59,0x5d,0x61,0x5d,0x59,0x5d,0x59,0x68,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x54,0x59,0x59,0x54,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x54,0x54,0x59,0x59,0x4f,0x4f,0x4f,0x54,0x4f,0x90,0xa7,0x6b,0x70,
0xf5,0xc3,0x97,0x7d,0x61,0x61,0x6d,0x7a,0xbf,0xc4,0xbc,0xbc,0xbc,0xbc,0xb2,0xbf,0xbc,0xbc,0xbc,0xbc,0xbc,0x91,0x6e,0x59,0x5d,0x6d,0x68,0x1c,0x37,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x59,0x54,0x54,0x4f,0x54,0x59,0x59,0x59,0x4f,0x54,0x54,0x54,0x4f,0x90,0xa7,0x6b,0x70,
0xf5,0xc3,0x97,0x7d,0x68,0x6d,0xc9,0xce,0xa0,0x82,0x74,0x74,0x74,0x82,0x88,0xa6,0x82,0x82,0x82,0x82,0x74,0x74,0x82,0x91,0x61,0x7a,0x94,0x16,0x0f,0x1c,0x37,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x54,0x4f,0x4f,0x4f,0x59,0x59,0x59,0x54,0x54,0x54,0x54,0x4f,0x90,0xa7,0x6b,0x70,
0xf5,0xc3,0x97,0x7d,0x6d,0xa8,0xe1,0xbc,0x96,0x74,0x66,0x66,0x5b,0x66,0x72,0x91,0x5b,0x5b,0x5b,0x5b,0x58,0x45,0x4d,0x74,0x8f,0x7a,0xc9,0x1b,0x12,0x12,0x0f,0x1c,0x37,0x59,0x59,0x54,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x5d,0x59,0x59,0x54,0x4f,0x4f,0x54,0x59,0x5d,0x59,0x54,0x4f,0x54,0x54,0x4f,0x90,0xa7,0x6b,0x70,
0xf5,0xc3,0x97,0x7d,0x86,0xee,0xde,0xbc,0x96,0x66,0x66,0x5b,0x5b,0x58,0x62,0x91,0x4d,0x4d,0x4d,0x45,0x38,0x26,0x26,0x58,0x80,0x7a,0xd6,0x20,0x16,0x16,0x16,0x16,0x12,0x1c,0x37,0x59,0x59,0x54,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x5d,0x59,0x59,0x54,0x54,0x54,0x54,0x59,0x5d,0x59,0x54,0x54,0x59,0x54,0x4f,0x90,0xa7,0x6b,0x70,
0xf5,0xc3,0x97,0x8d,0xb6,0xeb,0xde,0xbc,0xa9,0x74,0x66,0x5b,0x5b,0x5b,0x72,0x91,0x58,0x58,0x4d,0x4d,0x45,0x29,0x29,0x58,0x82,0x7a,0xd6,0x2b,0x20,0x20,0x20,0x20,0x20,0x20,0x1b,0x18,0x37,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x54,0x54,0x54,0x54,0x59,0x5d,0x59,0x59,0x54,0x54,0x54,0x59,0x4f,0x90,0xa7,0x6b,0x70,
