/******************************************************************************
	Name=majin_01.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short majin_01_lut[] = {
0xce73, 0x5a0b, 0x9353, 0x1085, 0xc499, 0xa393, 0x9b93, 0xa3d5, 0xdc17, 0xd51b, 0xb903, 0x3949, 0xdd1b, 0x49c9, 0xd207, 0x3947, 
0xc145, 0xf7bd, 0x520b, 0xe6f7, 0xe38f, 0xd6f7, 0x09db, 0x2b29, 0x3a11, 0x4845, 0xbe33, 0xe565, 0x8b51, 0x8cab, 0xc631, 0xe34d, 
0x1223, 0x2109, 0x9d2d, 0xa45f, 0xce31, 0xdcdd, 0x51cb, 0xceb5, 0xd4db, 0x49cb, 0x8c1f, 0xa395, 0xa49f, 0xc5ed, 0xc9c5, 0xce2f, 
0xd4d9, 0x4189, 0x6ad3, 0x8b11, 0xa3d7, 0xabd5, 0xbc57, 0xbdab, 0xc673, 0xe5eb, 0xe62b, 0x00cd, 0x0199, 0x4989, 0x520d, 0x5a4d, 
0x7315, 0x7b57, 0x8399, 0xa3d3, 0xac19, 0xac5b, 0xaca1, 0xad69, 0xb417, 0xb4e3, 0xb525, 0xbc59, 0xbded, 0xbdef, 0xc457, 0xc5ef, 
0xc62f, 0xccd9, 0xce71, 0xda49, 0xdd1d, 0xe51d, 0xe62d, 0x418b, 0x520f, 0x5a0d, 0x5a51, 0x624d, 0x624f, 0x6293, 0x72d1, 0x7357, 
0x7359, 0x7acf, 0x7ad1, 0x82cf, 0x8311, 0x83dd, 0x8b53, 0x8c1d, 0x941f, 0x9463, 0x9c61, 0x9ca3, 0xa417, 0xa45b, 0xa4e7, 0xac15, 
0xac5d, 0xac9d, 0xac9f, 0xad29, 0xb49f, 0xb5ab, 0xbcdf, 0xbd25, 0xbd67, 0xbda9, 0xc459, 0xc497, 0xc49b, 0xc4dd, 0xc51f, 0xc565, 
0xc5a9, 0xc5ab, 0xccdb, 0xcd21, 0xcda9, 0xcdeb, 0xcded, 0xce2d, 0xd51d, 0xd51f, 0xd561, 0xd563, 0xd5a3, 0xd5a7, 0xd5e9, 0xdd5f, 
0xdd61, 0xe51b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char majin_01_tex[] = {
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x26, 0x0d, 0x0d, 0x0d, 0x26, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x2a, 0x3e, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x26, 0x6b, 0x00, 0x50, 0x32, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x57, 0x62, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x26, 0x68, 0x00, 0x00, 0x00, 0x1e, 0x2a, 0x0d, 0x0d, 0x29, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x31, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x3d, 0x61, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x26, 0x42, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x73, 0x3e, 0x0d, 0x29, 0x29, 0x31, 0x0b, 0x0b, 0x0b, 0x0b, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x3d, 0x64, 0x07, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x41, 0x1e, 0x00, 0x00, 0x03, 0x0a, 0x03, 0x00, 0x00, 0x4f, 0x32, 0x0d, 0x0d, 0x31, 0x0b, 0x0b, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x58, 0x5d, 0x60, 0x2a, 0x40, 0x63, 0x2b, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x40, 0x1e, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0e, 0x03, 0x00, 0x00, 0x1e, 0x2a, 0x0d, 0x0b, 0x29, 0x5a, 0x5f, 0x65, 0x69, 0x47, 0x4c, 0x00, 0x03, 0x03, 0x03, 0x03, 0x46, 0x06, 0x07, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x01, 0x12, 0x32, 0x1e, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x18, 0x22, 0x1d, 0x1a, 0x03, 0x70, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x01, 0x12, 0x5c, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x1a, 0x1a, 0x22, 0x1d, 0x1d, 0x1a, 0x18, 0x24, 0x6c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x59, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x22, 0x1d, 0x1d, 0x1a, 0x15, 0x03, 0x4f, 0x2b, 0x2b, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x01, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x10, 0x03, 0x03, 0x00, 0x00, 0x03, 0x3c, 0x20, 0x03, 0x1d, 0x15, 0x15, 0x18, 0x00, 0x4c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
