/******************************************************************************
	Name=mad_07_a.txt
	Xsize=32  Ysize=63  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_07_a_lut[] = {
0xce73, 0x3947, 0x3905, 0xe55d, 0x6a4d, 0xc457, 0xcc99, 0xa3d5, 0xffff, 0xd4db, 0x51c9, 0x8311, 0x4989, 0x8b0f, 0xabd5, 0x49d3, 
0xed19, 0xbdb1, 0x83a7, 0x4b63, 0xa4ad, 0xbbd3, 0x5a57, 0xc241, 0xde77, 0xf55d, 0x7cef, 0xce75, 0x624d, 0x72a3, 0xceb5, 0xdd1b, 
0x3105, 0xc631, 0x0053, 0xc673, 0xd6b5, 0x8101, 0xce71, 0xa393, 0xccdb, 0x9181, 0xb30d, 0xdc97, 0x5a0b, 0x60c1, 0xce31, 0xded7, 
0xefbd, 0x8b53, 0x9df5, 0xce2f, 0xd62f, 0x94d1, 0xa3d3, 0xac17, 0xb141, 0x4147, 0x8b11, 0x9353, 0x9461, 0xb567, 0xb6fb, 0xbc57, 
0xbd69, 0xc499, 0xd4d9, 0xe51b, 0x49cb, 0x9351, 0xabd3, 0xb56b, 0xb5ab, 0xbc15, 0xbded, 0xbe55, 0xccd9, 0xccdd, 0xd5a5, 0xd62d, 
0xd671, 0x4187, 0x520b, 0x6a8d, 0x7b9b, 0x9395, 0x9b93, 0xaa85, 0xbc17, 0xc5ef, 0xcd63, 0xcd65, 0xcdeb, 0xd51d, 0xd561, 0xd673, 
0xdd1d, 0xdda5, 0xe55b, 0x3103, 0x4987, 0x51cb, 0x520f, 0x59c9, 0x5a4f, 0x624f, 0x62d3, 0x6a4b, 0x72d1, 0x7acf, 0x7b57, 0x82cf, 
0x830f, 0x839b, 0x8b99, 0x8c1f, 0x9393, 0x9b91, 0x9ce5, 0xa4e5, 0xa4e7, 0xac15, 0xac5b, 0xace3, 0xb49f, 0xb527, 0xbc59, 0xbd67, 
0xbda9, 0xc497, 0xc567, 0xc633, 0xcda7, 0xcde9, 0xce33, 0xd6f7, 0xdcd9, 0xdd5d, 0xdda3, 0xdde7, 0x3107, 0x3949, 0x3989, 0x398b, 
0x398d, 0x4145, 0x4189, 0x41cb, 0x49c9, 0x49cd, 0x524f, 0x5a4d, 0x5a51, 0x628f, 0x6291, 0x6293, 0x62d5, 0x6ad3, 0x6b15, 0x6b17, 
0x724b, 0x728d, 0x728f, 0x7315, 0x7357, 0x7b13, 0x7b15, 0x7b99, 0x7bdd, 0x8397, 0x8b51, 0x8bdd, 0x93d7, 0x93d9, 0x93db, 0x941f, 
0x945f, 0x9b51, 0x9c1b, 0xa3d7, 0xa419, 0xa45f, 0xa527, 0xac19, 0xac9f, 0xace5, 0xad25, 0xad27, 0xad29, 0xb3d3, 0xb413, 0xb415, 
0xb49d, 0xb4e1, 0xb525, 0xb5ad, 0xbc55, 0xbc9b, 0xbc9d, 0xbce3, 0xbd25, 0xbdab, 0xbdad, 0xbdef, 0xc415, 0xc455, 0xc459, 0xc4df, 
0xc521, 0xc5a9, 0xc5ab, 0xc5eb, 0xc62f, 0xc671, 0xcc55, 0xcc97, 0xcc9b, 0xcd1d, 0xcd1f, 0xcded, 0xce2d, 0xd51b, 0xd5a7, 0xd5e9, 
0xd62b, 0xd6b7, 0xdd19, 0xdd5f, 0xdd61, 0xdda1, 0xde2b, 0xe4d9, 0xe519, 0xe51d, 0xe59f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_07_a_tex[] = {
0x1c, 0x1c, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x65, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x65, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x90, 0x8f, 0x8e, 0x39, 0x01, 0x01, 0x01, 0x01, 0x6b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x53, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x20, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x01, 0x20, 0x20, 0x63, 0x63, 0x20, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x01, 0x20, 0x20, 0x63, 0x63, 0x20, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x01, 0x20, 0x20, 0x63, 0x63, 0x20, 0x01, 0x93, 0x95, 0x66, 0x9b, 0xa8, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x01, 0x92, 0x66, 0x6a, 0xa4, 0x54, 0x73, 0x76, 0x47, 0x59, 0x86, 0x00, 0x00, 0x48, 0x6c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0xbc, 0x47, 0x4a, 0x21, 0x00, 0x24, 0x24, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x72, 0x6b, 0x04, 0x6b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0xba, 0x53, 0x04, 0x53, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x00, 0x02, 0x02, 0x2d, 0x25, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x25, 0x02, 0x00, 0x21, 0xa9, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
