/******************************************************************************
	Name=etcparts_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short etcparts_c_lut[] = {
0x7bde, 0xefbf, 0xceb7, 0xde39, 0xe535, 0xd52b, 0x9d2b, 0xb3af, 0x9b91, 0xca55, 0x8aa3, 0x5ad9, 0x6a8d, 0x69dd, 0xb885, 0x0001, 
};
unsigned char etcparts_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x77, 0x77, 0x74, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x34, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xa7, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x31, 0x14, 0x43, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xdd, 0xa0, 0x00, 0xa4, 0x47, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x31, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x74, 0x3a, 0xd0, 0xa7, 0x77, 0x44, 0x46, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x43, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x74, 0x3a, 0xfa, 0x77, 0x77, 0x44, 0x62, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x7a, 0x1a, 0x7a, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x1a, 0x47, 0x77, 0x77, 0x43, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x63, 0x33, 0x33, 0x33, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x1a, 0x47, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x43, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x43, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x63, 0x33, 0x33, 0x33, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
