/******************************************************************************
	Name=mt_c2.txt
	Xsize=80  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mt_c2_lut[] = {
0xcf3e, 0x62d3, 0x6ad3, 0x7c95, 0x6293, 0x3b0f, 0x434f, 0x3acf, 0x8bd7, 0x9417, 0x7b55, 0x430f, 0x6291, 0x7455, 0xcd63, 0x8395, 
0x93d7, 0x9c59, 0x32cf, 0x39cb, 0x4b4f, 0x93d9, 0xb49d, 0xbcdf, 0x3149, 0x3b4f, 0x4b11, 0x528d, 0x5b91, 0x7c55, 0xc4df, 0xcd21, 
0xd561, 0x2907, 0x4acd, 0x534f, 0x5a91, 0x5b4f, 0x6c13, 0x7315, 0x8357, 0x8c19, 0xbd23, 0x3a0b, 0x5a51, 0x5a8f, 0x6355, 0x6b11, 
0x8417, 0x9c19, 0xa45b, 0xc521, 0xc561, 0x20c7, 0x2947, 0x3189, 0x42d1, 0x524f, 0x52cf, 0x530f, 0x5391, 0x6b95, 0x7313, 0x8497, 
0x84d7, 0x8b97, 0x8bd5, 0x9559, 0x9c9d, 0x9d5b, 0xa49d, 0xacdf, 0xbc9d, 0xd5a5, 0xce2f, 0x1885, 0x2107, 0x328f, 0x41cb, 0x420b, 
0x4a0d, 0x4a8d, 0x5acf, 0x6391, 0x6ad1, 0x6b53, 0x6bd3, 0x6bd9, 0x7355, 0x73d7, 0x7b53, 0x7cd7, 0x8517, 0x8c59, 0x945b, 0x949b, 
0xac5d, 0xac9d, 0xad5d, 0xad9f, 0xb55f, 0xb59f, 0xbd61, 0xc525, 0xc565, 0xcda1, 0x18c5, 0x330f, 0x398b, 0x424b, 0x49cd, 0x4b91, 
0x4c6f, 0x53db, 0x6313, 0x639b, 0x63d1, 0x63d5, 0x72d3, 0x7395, 0x73dd, 0x7415, 0x741f, 0x7b93, 0x83d7, 0x8459, 0x84a3, 0x8c5f, 
0x8d1b, 0x8d59, 0x94e9, 0x9519, 0x952b, 0x959b, 0x9bd9, 0x9ce7, 0x9d9b, 0xa419, 0xa4dd, 0xa4e5, 0xa55d, 0xa59d, 0xad25, 0xae1f, 
0xb4dd, 0xb4e1, 0xb527, 0xb569, 0xbda1, 0xcde3, 0xcde9, 0xce23, 0xd521, 0xdde3, 0xdde7, 0xde25, 0xe5a3, 0xe5e5, 0xe5e9, 0xee27, 
0xb675, 0xceb3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char mt_c2_tex[] = {
0x1a, 0x07, 0x07, 0x0b, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x07, 0x07, 0x07, 0x12, 0x1a, 0x28, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x04, 0x28, 0x2e, 0x07, 0x05, 0x05, 0x07, 0x07, 0x07, 0x05, 0x22, 0x0c, 0x0c, 0x0c, 0x24, 0x24, 0x24, 0x0c, 0x02, 0x0a, 0x15, 0x60, 0x16, 0x1f, 0x4a, 0xa1, 0x00, 0x00, 
0x8a, 0x1a, 0x05, 0x05, 0x0b, 0x05, 0x05, 0x05, 0x0b, 0x0b, 0x14, 0x05, 0x0b, 0x05, 0x05, 0x0b, 0x07, 0x4d, 0x1a, 0x5e, 0x47, 0x15, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x2e, 0x12, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x22, 0x0c, 0x0c, 0x04, 0x02, 0x0a, 0x41, 0x60, 0x1e, 0x1f, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x16, 0x3d, 0x12, 0x05, 0x05, 0x23, 0x59, 0x1a, 0x6b, 0x23, 0x46, 0x53, 0x12, 0x12, 0x1c, 0x47, 0x5e, 0x23, 0x29, 0x1e, 0x48, 0x28, 0x01, 0x02, 0x01, 0x01, 0x01, 0x02, 0x02, 0x02, 0x01, 0x04, 0x01, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x01, 0x01, 0x04, 0x0c, 0x28, 0x29, 0x38, 0x1a, 0x07, 0x07, 0x07, 0x07, 0x12, 0x22, 0x76, 0x41, 0x89, 0x48, 0x1f, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x15, 0x34, 0x44, 0x7d, 0x5d, 0x61, 0x16, 0x47, 0x5d, 0x09, 0x60, 0x17, 0x29, 0x5f, 0x0e, 0x0e, 0x0e, 0x9a, 0x33, 0x27, 0x0c, 0x01, 0x02, 0x2f, 0x0a, 0x0a, 0x0f, 0x08, 0x08, 0x08, 0x0f, 0x0a, 0x3e, 0x02, 0x04, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x01, 0x02, 0x02, 0x27, 0x0a, 0x0a, 0x0a, 0x27, 0x02, 0x02, 0x01, 0x04, 0x02, 0x31, 0x31, 0x11, 0x3d, 0x12, 0x07, 0x2e, 0x46, 0x32, 0x48, 0x1f, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x02, 0x86, 0x17, 0x17, 0x16, 0x41, 0x54, 0x31, 0x32, 0x27, 0x2c, 0x15, 0x17, 0x16, 0x15, 0x58, 0x58, 0x08, 0x0a, 0x54, 0x0a, 0x0f, 0x08, 0x08, 0x08, 0x10, 0x09, 0x09, 0x09, 0x10, 0x10, 0x10, 0x08, 0x0f, 0x27, 0x02, 0x02, 0x02, 0x02, 0x3e, 0x0a, 0x0f, 0x08, 0x08, 0x09, 0x09, 0x09, 0x09, 0x08, 0x08, 0x0f, 0x02, 0x0c, 0x24, 0x0c, 0x02, 0x15, 0x46, 0x07, 0x4d, 0x55, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x39, 0x6c, 0x2c, 0x4e, 0x18, 0x39, 0x2c, 0x4c, 0x35, 0x4b, 0x36, 0x50, 0x0c, 0x50, 0x35, 0x2c, 0x24, 0x4c, 0x4e, 0x42, 0x11, 0x08, 0x3e, 0x2d, 0x1b, 0x1b, 0x1b, 0x2f, 0x10, 0x11, 0x11, 0x11, 0x11, 0x09, 0x10, 0x09, 0x09, 0x10, 0x10, 0x09, 0x10, 0x08, 0x08, 0x08, 0x08, 0x09, 0x09, 0x09, 0x08, 0x08, 0x09, 0x0f, 0x0a, 0x15, 0x16, 0x1e, 0x1f, 0x34, 0x30, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x6e, 0x21, 0x21, 0x35, 0x4b, 0x21, 0x18, 0x18, 0x37, 0x37, 0x18, 0x21, 0x18, 0x21, 0x6a, 0x18, 0x37, 0x36, 0x36, 0x5a, 0x08, 0x3a, 0x25, 0x26, 0x26, 0x56, 0x74, 0x3b, 0x1b, 0x0a, 0x32, 0x09, 0x2f, 0x1b, 0x1b, 0x2d, 0x0f, 0x31, 0x0f, 0x01, 0x2d, 0x2d, 0x0c, 0x5a, 0x42, 0x42, 0x08, 0x09, 0x32, 0x90, 0x17, 0x1f, 0x20, 0x0e, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x39, 0x4f, 0x2b, 0x13, 0x13, 0x2b, 0x13, 0x22, 0x06, 0x06, 0x38, 0x13, 0x13, 0x13, 0x13, 0x2b, 0x2b, 0x6d, 0x4f, 0x51, 0x3a, 0x0d, 0x40, 0x40, 0x3f, 0x3f, 0x3f, 0x03, 0x56, 0x22, 0x01, 0x52, 0x1c, 0x0d, 0x26, 0x1c, 0x52, 0x2f, 0x3a, 0x23, 0x3b, 0x25, 0x23, 0x55, 0x11, 0x61, 0x16, 0x1e, 0x1f, 0x0e, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x72, 0x06, 0x06, 0x06, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x19, 0x0b, 0x2e, 0x79, 0x26, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x26, 0x51, 0x53, 0x03, 0x03, 0x03, 0x03, 0x25, 0x3b, 0x03, 0x81, 0x45, 0x63, 0x65, 0x34, 0x49, 0x20, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x3c, 0x06, 0x06, 0x06, 0x0b, 0x06, 0x19, 0x1c, 0x3c, 0x06, 0x06, 0x14, 0x0b, 0x06, 0x1c, 0x6f, 0x14, 0x30, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1d, 0x03, 0x1d, 0x03, 0x1d, 0x03, 0x03, 0x40, 0x43, 0x8c, 0x64, 0x34, 0x0e, 0x0e, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x17, 0x30, 0x19, 0x19, 0x75, 0x44, 0x1c, 0x14, 0x29, 0x59, 0x19, 0x06, 0x57, 0x14, 0x05, 0x29, 0x2a, 0x44, 0x83, 0x03, 0x1d, 0x03, 0x03, 0x03, 0x1d, 0x1d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x5b, 0x80, 0x45, 0x62, 0x66, 0x69, 0x4a, 0x4a, 0xa1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
