/******************************************************************************
	Name=r_n1.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short r_n1_lut[] = {
0x0001, 0x0001, 0x0801, 0x0801, 0x0843, 0x1041, 0x1043, 0x1803, 0x1043, 0x1881, 0x1883, 0x1083, 0x2883, 0x18c7, 0x1883, 0x1885, 
0x3083, 0x2883, 0x28c5, 0x20c3, 0x30c3, 0x30c5, 0x2109, 0x2905, 0x38c3, 0x38c5, 0x2907, 0x3105, 0x30c5, 0x40c7, 0x3905, 0x214b, 
0x3907, 0x3145, 0x294b, 0x4105, 0x3147, 0x4107, 0x3945, 0x4905, 0x4907, 0x4147, 0x5109, 0x3985, 0x414b, 0x3987, 0x318d, 0x3989, 
0x4947, 0x4187, 0x494b, 0x5147, 0x5947, 0x498b, 0x41c7, 0x41c9, 0x39cf, 0x4201, 0x614b, 0x49c7, 0x518d, 0x49c9, 0x598b, 0x598d, 
0x618b, 0x4a07, 0x4211, 0x698b, 0x59cd, 0x5209, 0x520b, 0x718b, 0x61cd, 0x61cf, 0x524b, 0x71cd, 0x5a49, 0x620f, 0x5a4b, 0x79cd, 
0x6a0f, 0x6a11, 0x720f, 0x5ac1, 0x4a95, 0x628b, 0x5295, 0x628d, 0x7251, 0x6a8d, 0x52d7, 0x7a51, 0x5ad7, 0x8251, 0x6acd, 0x8a51, 
0x7a93, 0x8293, 0x6319, 0x8a93, 0x631b, 0x8a95, 0x7311, 0x9293, 0x9a93, 0x8ad5, 0x6b5b, 0x7b51, 0x92d5, 0x92d7, 0x9ad3, 0x9b17, 
0x739d, 0xa317, 0xa359, 0x7bdf, 0xab59, 0xab99, 0x8421, 0xb39b, 0x8463, 0x8c63, 0x9ce7, 0xa529, 0xad6b, 0xad6d, 0xadad, 0xb5ad, 
0xbdef, 0xc631, 0xe6c3, 0xce73, 0xd6b5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char r_n1_tex[] = {
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x1b, 0x17, 0x21, 0x2b, 0x2d, 0x31, 0x2d, 0x2d, 0x31, 0x26, 0x21, 0x17, 0x13, 0x1b, 0x17, 0x2d, 0x31, 0x2d, 0x2d, 0x31, 0x2d, 0x2d, 0x2b, 0x21, 0x0e, 0x31, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x31, 0x0e, 0x4c, 0x4c, 0x5e, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x5e, 0x4c, 0x4c, 0x23, 0x09, 0x4c, 0x4c, 0x4c, 0x5e, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x4a, 0x0b, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x21, 0x31, 0x4c, 0x4c, 0x4c, 0x5e, 0x5e, 0x6b, 0x46, 0x26, 0x45, 0x4c, 0x4c, 0x0c, 0x04, 0x4c, 0x4c, 0x45, 0x21, 0x46, 0x59, 0x6b, 0x6b, 0x66, 0x6b, 0x57, 0x17, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x31, 0x0e, 0x45, 0x21, 0x26, 0x26, 0x1b, 0x13, 0x03, 0x41, 0x4c, 0x4c, 0x45, 0x06, 0x03, 0x3b, 0x4c, 0x4c, 0x2d, 0x02, 0x0e, 0x37, 0x2f, 0x1a, 0x55, 0x3d, 0x24, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x08, 0x02, 0x03, 0x0e, 0x17, 0x0e, 0x09, 0x06, 0x1b, 0x21, 0x23, 0x0a, 0x23, 0x33, 0x09, 0x17, 0x21, 0x17, 0x03, 0x14, 0x2d, 0x37, 0x17, 0x02, 0x08, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x21, 0x22, 0x42, 0x5c, 0x56, 0x22, 0x22, 0x3a, 0x43, 0x33, 0x27, 0x33, 0x43, 0x6e, 0x77, 0x72, 0x51, 0x4d, 0x48, 0x47, 0x23, 0x04, 0x0e, 0x56, 0x42, 0x22, 0x16, 0x83, 0x83, 0x83, 
0x83, 0x0e, 0x1f, 0x76, 0x79, 0x79, 0x79, 0x73, 0x42, 0x43, 0x4f, 0x4f, 0x4f, 0x6e, 0x77, 0x77, 0x74, 0x77, 0x77, 0x77, 0x77, 0x77, 0x1e, 0x33, 0x79, 0x79, 0x79, 0x76, 0x2e, 0x0d, 0x83, 0x83, 
0x83, 0x5c, 0x79, 0x79, 0x7f, 0x7f, 0x7f, 0x84, 0x7a, 0x1d, 0x4b, 0x4f, 0x6e, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x61, 0x3c, 0x20, 0x79, 0x79, 0x79, 0x7f, 0x7f, 0x7d, 0x70, 0x10, 0x83, 
0x83, 0x54, 0x79, 0x7f, 0x84, 0x84, 0x84, 0x84, 0x83, 0x42, 0x5c, 0x18, 0x67, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x69, 0x14, 0x79, 0x2e, 0x79, 0x79, 0x7f, 0x84, 0x84, 0x84, 0x84, 0x14, 0x83, 
0x83, 0x42, 0x79, 0x7f, 0x84, 0x84, 0x84, 0x84, 0x7c, 0x70, 0x84, 0x0c, 0x5d, 0x67, 0x5f, 0x5d, 0x52, 0x48, 0x5d, 0x27, 0x5a, 0x84, 0x42, 0x70, 0x7f, 0x84, 0x83, 0x84, 0x84, 0x84, 0x09, 0x83, 
0x83, 0x42, 0x7f, 0x84, 0x83, 0x84, 0x84, 0x84, 0x62, 0x76, 0x80, 0x05, 0x23, 0x19, 0x18, 0x27, 0x23, 0x19, 0x23, 0x14, 0x38, 0x78, 0x62, 0x15, 0x70, 0x7f, 0x84, 0x84, 0x84, 0x84, 0x09, 0x83, 
