/******************************************************************************
	Name=beachsand.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short beachsand_lut[] = {
0x6314, 0xb561, 0xad1f, 0xbda3, 0xf87d, 0x9c9d, 0xbda1, 0xf83f, 0xb521, 0xa413, 0xa4dd, 0xac53, 0x83d9, 0x9cdd, 0xf8bd, 0xbd61, 
0xb453, 0xacdb, 0x83d7, 0x8c19, 0xac99, 0xb4db, 0x7311, 0x9c9b, 0xb51d, 0x945b, 0xac97, 0x949b, 0xac55, 0xacd9, 0x7351, 0x8351, 
0x8419, 0x93d3, 0x9bd1, 0x9c13, 0x7b51, 0x8395, 0x93d1, 0xb495, 0x8393, 0x8bd3, 0xa4df, 0xad21, 0xb5a1, 0x7b95, 0x8391, 0x9391, 
0x9c17, 0xa499, 0xad61, 0xb51f, 0xb55f, 0xbd63, 0xf8bf, 0x7b4f, 0x8b91, 0x8bd5, 0x8bd7, 0x9459, 0x9bdd, 0xa497, 0xbc95, 0xd5b1, 
0xde31, 0xde6f, 0xf83b, 0x6acf, 0x7353, 0x7b53, 0x7b93, 0x8397, 0x83d5, 0x8b93, 0x8bdd, 0x8c1b, 0x8c5b, 0x93db, 0x9417, 0x9419, 
0x9bd3, 0xa35f, 0xa51f, 0xac67, 0xacdd, 0xace5, 0xad5f, 0xb497, 0xbd23, 0xc467, 0xc52d, 0xd4e9, 0xec31, 0xec71, 0xf03b, 0xf07b, 
0xf575, 0xf93d, 0xfd39, 0xff7d, 0xffbf, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char beachsand_tex[] = {
0x16, 0x37, 0x39, 0x05, 0x05, 0x17, 0x17, 0x1b, 0x1b, 0x17, 0x17, 0x17, 0x17, 0x17, 0x1b, 0x1b, 0x17, 0x05, 0x05, 0x17, 0x05, 0x17, 0x05, 0x13, 
0x37, 0x09, 0x31, 0x01, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x01, 0x08, 0x08, 0x01, 0x08, 0x08, 0x01, 0x05, 
0x16, 0x09, 0x31, 0x32, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x17, 
0x2e, 0x21, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x05, 
0x12, 0x26, 0x09, 0x11, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x05, 
0x00, 0x24, 0x0b, 0x1a, 0x32, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x02, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x05, 
0x00, 0x25, 0x23, 0x1c, 0x54, 0x2b, 0x02, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x01, 0x02, 0x19, 0x19, 0x01, 0x08, 0x02, 0x02, 0x02, 0x2b, 0x01, 0x05, 
0x00, 0x13, 0x2e, 0x10, 0x1d, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x02, 0x02, 0x19, 0x0c, 0x4c, 0x0a, 0x02, 0x08, 0x02, 0x08, 0x08, 0x01, 0x05, 
0x00, 0x00, 0x46, 0x10, 0x1a, 0x08, 0x01, 0x08, 0x08, 0x01, 0x02, 0x1b, 0x20, 0x0c, 0x0c, 0x0c, 0x19, 0x02, 0x01, 0x01, 0x08, 0x08, 0x01, 0x05, 
0x00, 0x00, 0x13, 0x09, 0x10, 0x11, 0x02, 0x32, 0x08, 0x01, 0x01, 0x1b, 0x12, 0x0c, 0x0c, 0x19, 0x02, 0x01, 0x02, 0x02, 0x01, 0x08, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x28, 0x3e, 0x10, 0x1a, 0x18, 0x01, 0x02, 0x05, 0x0c, 0x0c, 0x0c, 0x19, 0x02, 0x01, 0x02, 0x1b, 0x0a, 0x02, 0x08, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x2d, 0x09, 0x3e, 0x27, 0x10, 0x15, 0x01, 0x55, 0x53, 0x5a, 0x20, 0x0a, 0x01, 0x2a, 0x1b, 0x20, 0x0d, 0x02, 0x01, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x13, 0x24, 0x27, 0x27, 0x10, 0x1c, 0x40, 0x64, 0x3f, 0x4a, 0x02, 0x0a, 0x0c, 0x0c, 0x0c, 0x13, 0x02, 0x01, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x4f, 0x25, 0x21, 0x27, 0x10, 0x41, 0x65, 0x63, 0x3f, 0x2b, 0x05, 0x20, 0x0c, 0x4b, 0x2a, 0x01, 0x01, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x28, 0x27, 0x57, 0x41, 0x40, 0x01, 0x56, 0x19, 0x12, 0x20, 0x02, 0x01, 0x01, 0x01, 0x01, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x10, 0x15, 0x01, 0x08, 0x3c, 0x51, 0x4d, 0x19, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 
