/******************************************************************************
	Name=mario_35.txt
	Xsize=40  Ysize=48  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_35_lut[] = {
0x3905, 0xce73, 0xffff, 0x2905, 0x83a7, 0xb417, 0xd51b, 0x7acf, 0xde77, 0xbc57, 0x728f, 0x3107, 0x924b, 0xa4ad, 0xbdb1, 0xdd1b, 
0x5a0b, 0x5985, 0x4145, 0x624d, 0xd4db, 0xab4f, 0xc631, 0x7a0b, 0x8ce3, 0x6a49, 0x6359, 0x61cb, 0x5185, 0x6a8d, 0xac17, 0xf55d, 
0xac15, 0xb415, 0xcda7, 0x8311, 0xa3d5, 0xbdef, 0xc499, 0x6a4d, 0x72cf, 0xad27, 0xb5ad, 0xbbd3, 0xbc9b, 0xc5ef, 0xc62f, 0xcdeb, 
0x3147, 0x3949, 0x620b, 0x8b53, 0x9353, 0x9393, 0x9b93, 0xad69, 0xb569, 0xc565, 0xc5ed, 0xe51d, 0xef7b, 0x3149, 0x3947, 0x398b, 
0x418b, 0x4a0f, 0x524f, 0x62d5, 0x6a8f, 0x728d, 0x7b13, 0x7b57, 0x8357, 0x8b11, 0x8b51, 0x8bd9, 0x9463, 0x9c5f, 0xabd5, 0xad29, 
0xad6b, 0xbc17, 0xbc59, 0xbd13, 0xbdab, 0xbded, 0xc457, 0xd4d9, 0xd51d, 0xdd1d, 0xe51b, 0xef17, 0x318f, 0x4189, 0x41cb, 0x5a4d, 
0x6a91, 0x6ad5, 0x6b17, 0x72d1, 0x7359, 0x735b, 0x7ad1, 0x7b11, 0x7b9b, 0x7bdd, 0x8355, 0x8399, 0x83dd, 0x83df, 0x8b97, 0x93d7, 
0x941d, 0x941f, 0x9461, 0x94a3, 0x9ca1, 0x9ca3, 0x9ce7, 0xa4a3, 0xa4e5, 0xac9f, 0xb457, 0xb459, 0xb49d, 0xb4df, 0xb4e1, 0xb5ab, 
0xbcdf, 0xbce1, 0xbd25, 0xbd65, 0xbd67, 0xbda9, 0xbdad, 0xcd61, 0xcda9, 0xcded, 0xce2f, 0xd51f, 0xd5a5, 0xe739, 0xf7bf, 0xfffd, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_35_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x40, 0x4c, 0x25, 0x68, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x41, 0x76, 0x16, 0x01, 0x01, 0x01, 0x75, 0x31, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x43, 0x37, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x42, 0x0b, 0x0b, 0x0b, 0x31, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3d, 0x64, 0x2a, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x18, 0x18, 0x18, 0x00, 0x00, 0x01, 0x6c, 0x30, 0x0b, 0x0b, 0x3e, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x40, 0x6d, 0x2d, 0x01, 0x01, 0x01, 0x01, 0x00, 0x1a, 0x18, 0x18, 0x18, 0x1a, 0x00, 0x11, 0x00, 0x01, 0x50, 0x5e, 0x0b, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x42, 0x73, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x18, 0x18, 0x18, 0x1a, 0x00, 0x11, 0x19, 0x00, 0x01, 0x01, 0x16, 0x61, 0x0b, 0x0b, 0x0b, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x62, 0x50, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x18, 0x18, 0x1a, 0x00, 0x11, 0x19, 0x15, 0x00, 0x01, 0x01, 0x01, 0x37, 0x10, 0x27, 0x23, 
0x03, 0x03, 0x03, 0x03, 0x30, 0x03, 0x03, 0x03, 0x03, 0x03, 0x31, 0x69, 0x25, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x18, 0x1a, 0x00, 0x11, 0x11, 0x15, 0x00, 0x01, 0x01, 0x01, 0x01, 0x81, 0x05, 0x05, 0x09, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x41, 0x4c, 0x16, 0x01, 0x01, 0x01, 0x00, 0x00, 0x04, 0x04, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x1a, 0x00, 0x11, 0x11, 0x19, 0x00, 0x01, 0x01, 0x01, 0x01, 0x3a, 0x05, 0x05, 0x09, 0x09, 
0x0a, 0x30, 0x03, 0x03, 0x03, 0x03, 0x43, 0x4f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x04, 0x04, 0x04, 0x0e, 0x00, 0x01, 0x00, 0x00, 0x1a, 0x1a, 0x00, 0x00, 0x11, 0x11, 0x19, 0x00, 0x01, 0x01, 0x01, 0x01, 0x80, 0x05, 0x09, 0x09, 0x09, 
0x0a, 0x13, 0x3e, 0x3d, 0x65, 0x25, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x08, 0x00, 0x00, 0x04, 0x00, 0x18, 0x18, 0x1a, 0x00, 0x11, 0x12, 0x19, 0x00, 0x01, 0x01, 0x01, 0x55, 0x36, 0x4e, 0x51, 0x51, 0x09, 
0x0a, 0x1d, 0x27, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x0e, 0x02, 0x04, 0x0e, 0x0e, 0x00, 0x1a, 0x18, 0x00, 0x12, 0x11, 0x11, 0x00, 0x04, 0x01, 0x01, 0x01, 0x37, 0x10, 0x27, 0x0a, 0x36, 0x7a, 
0x0a, 0x0a, 0x63, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x08, 0x02, 0x0d, 0x08, 0x08, 0x00, 0x1a, 0x1a, 0x00, 0x12, 0x12, 0x12, 0x00, 0x04, 0x00, 0x01, 0x01, 0x16, 0x44, 0x10, 0x10, 0x13, 0x0a, 
0x0a, 0x0a, 0x46, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x0e, 0x02, 0x02, 0x08, 0x02, 0x02, 0x04, 0x00, 0x00, 0x12, 0x12, 0x12, 0x00, 0x04, 0x0e, 0x00, 0x00, 0x00, 0x01, 0x72, 0x10, 0x10, 0x10, 0x10, 
0x0a, 0x0a, 0x48, 0x01, 0x00, 0x12, 0x12, 0x12, 0x00, 0x04, 0x00, 0x04, 0x04, 0x04, 0x04, 0x0d, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0e, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x04, 0x00, 0x25, 0x5f, 0x10, 0x10, 0x10, 
0x0a, 0x0a, 0x4b, 0x01, 0x00, 0x12, 0x12, 0x12, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0e, 0x00, 0x00, 0x00, 0x04, 0x0e, 0x08, 0x00, 0x6b, 0x10, 0x10, 0x10, 
