/******************************************************************************
	Name=kaeru_32.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kaeru_32_lut[] = {
0xffff, 0xabd5, 0x6a8d, 0x3905, 0x5a0b, 0xce73, 0xa3d5, 0x7b1b, 0x4189, 0x62d5, 0x5a53, 0x41cd, 0xc62f, 0x3947, 0xe55d, 0x8bdf, 
0xdd1b, 0x9ca5, 0x49cf, 0xe51d, 0xf4eb, 0x618f, 0xc631, 0xc3e3, 0xa393, 0xb39f, 0xdd1d, 0x6a8f, 0x728f, 0xce31, 0xbdef, 0xce2f, 
0xce71, 0x624d, 0x8257, 0xd5a7, 0xa3d3, 0xa4a3, 0xdd5f, 0x49cb, 0x5a0d, 0xa3d7, 0xa4e7, 0xac5b, 0xad69, 0xb49f, 0xbd25, 0xbd69, 
0xc499, 0xc5ab, 0xcdeb, 0xd427, 0xd55f, 0xd563, 0xd5eb, 0xdd5d, 0x4147, 0x4989, 0x51cb, 0x520d, 0x5a4f, 0x5a51, 0x5a91, 0x620b, 
0x6a4d, 0x6a91, 0x6ad1, 0x6ad3, 0x6b15, 0x72d1, 0x7357, 0x7359, 0x7b57, 0x7b59, 0x7b9b, 0x8311, 0x83db, 0x8b11, 0x8c21, 0x8c61, 
0x93d9, 0x9461, 0x9b93, 0x9bd7, 0x9c61, 0x9ca3, 0xac9d, 0xac9f, 0xb45b, 0xb49d, 0xb5ad, 0xbd67, 0xbdab, 0xbded, 0xc5ed, 0xc5ef, 
0xcd1f, 0xcda9, 0xcded, 0xce2d, 0xd51f, 0xd5a5, 0xd5a9, 0xdda5, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kaeru_32_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x38, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x46, 0x4f, 0x47, 0x3e, 0x08, 0x08, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x27, 0x4e, 0x1e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x3b, 0x55, 0x03, 0x03, 0x03, 0x0b, 0x0b, 0x0b, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x03, 0x03, 0x03, 0x4a, 0x3d, 0x27, 0x08, 0x3a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x3c, 0x2a, 0x03, 0x03, 0x0b, 0x0b, 0x0b, 0x0a, 0x0a, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0a, 0x0a, 0x0a, 0x0b, 0x03, 0x03, 0x16, 0x1e, 0x48, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x21, 0x39, 0x08, 0x08, 0x44, 0x2c, 0x1d, 0x03, 0x0b, 0x0b, 0x0b, 0x0a, 0x0a, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x09, 0x0a, 0x0a, 0x0b, 0x03, 0x05, 0x16, 0x42, 0x04, 0x04, 0x28, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3f, 0x49, 0x1e, 0x05, 0x05, 0x03, 0x0b, 0x0b, 0x12, 0x0a, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0f, 0x0f, 0x11, 0x11, 0x0f, 0x09, 0x09, 0x0a, 0x0a, 0x03, 0x05, 0x1e, 0x21, 0x04, 0x04, 0x21, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x45, 0x16, 0x05, 0x05, 0x03, 0x0b, 0x0b, 0x12, 0x0a, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0f, 0x0f, 0x11, 0x0c, 0x00, 0x0c, 0x11, 0x0f, 0x0f, 0x09, 0x0a, 0x03, 0x05, 0x5a, 0x28, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x40, 0x25, 0x05, 0x05, 0x03, 0x0b, 0x0b, 0x12, 0x0a, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x11, 0x0c, 0x00, 0x11, 0x0f, 0x0f, 0x09, 0x0a, 0x03, 0x05, 0x2a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x16, 0x05, 0x03, 0x0b, 0x0b, 0x12, 0x0a, 0x09, 0x07, 0x07, 0x07, 0x0f, 0x0f, 0x11, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x11, 0x0f, 0x0f, 0x0f, 0x0f, 0x0c, 0x0f, 0x0f, 0x07, 0x07, 0x09, 0x03, 0x05, 0x51, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x02, 0x02, 0x25, 0x05, 0x03, 0x0b, 0x0b, 0x12, 0x12, 0x0a, 0x0f, 0x0f, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0f, 0x0f, 0x0f, 0x0f, 0x07, 0x07, 0x09, 0x03, 0x05, 0x4c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
