/******************************************************************************
	Name=mario_28.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_28_lut[] = {
0xce73, 0x3905, 0x9353, 0xffff, 0x51cb, 0x6a8d, 0xd4db, 0xdd1b, 0xa3d3, 0x83a7, 0x8311, 0xbdb1, 0xde77, 0xc631, 0xa4ad, 0x2905, 
0x6b17, 0xdc97, 0x72a3, 0xaa85, 0x398b, 0x92cd, 0x6a4d, 0x1b65, 0xd51b, 0xf7bd, 0xbbd3, 0x1dbb, 0x6a49, 0xef17, 0x5985, 0x7981, 
0x924b, 0xc62f, 0x28c5, 0x9b93, 0xf55d, 0x6317, 0x728f, 0xd51d, 0xdd1d, 0xdd5b, 0x51c9, 0x61cb, 0x8ce3, 0xa393, 0xbd13, 0x5a4f, 
0x636b, 0x7a0b, 0x9391, 0x9393, 0xbdef, 0xc5ed, 0xc5ef, 0xcd63, 0xd4d9, 0x1c71, 0x6359, 0x7acf, 0x9351, 0xad69, 0xb417, 0xb56b, 
0xbdab, 0xc5ab, 0x520b, 0x6a8f, 0x7317, 0x7ad1, 0x7b15, 0x839b, 0x8b11, 0x941f, 0xa3d5, 0xa527, 0xace3, 0xb5ad, 0xccd9, 0xccdb, 
0xcd65, 0xcda7, 0xdcdb, 0xe801, 0x4187, 0x49c9, 0x5a0b, 0x6291, 0x6293, 0x6ad3, 0x72cf, 0x7313, 0x7357, 0x7b13, 0x82d1, 0x8357, 
0x83dd, 0x9205, 0x9395, 0x945f, 0x9b95, 0x9bd7, 0x9bd9, 0x9c1b, 0x9c61, 0x9ca1, 0xa3d7, 0xa417, 0xa419, 0xa45d, 0xa45f, 0xa4a1, 
0xa4e5, 0xab4f, 0xac9f, 0xad25, 0xb459, 0xb4e3, 0xb525, 0xb567, 0xb569, 0xb5ab, 0xbd67, 0xbdad, 0xbded, 0xc4df, 0xc5a7, 0xc5a9, 
0xc5eb, 0xccdd, 0xcd1f, 0xcd21, 0xd51f, 0xd563, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_28_tex[] = {
0x02, 0x33, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x26, 0x06, 0x28, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x23, 0x18, 0x28, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x3b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2a, 0x2a, 0x2a, 0x56, 0x3e, 0x07, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x54, 0x3b, 0x3c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2a, 0x04, 0x59, 0x69, 0x4f, 0x18, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0f, 0x57, 0x4c, 0x67, 0x02, 0x3c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x33, 0x33, 0x64, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2a, 0x04, 0x2f, 0x44, 0x70, 0x34, 0x00, 0x7e, 0x18, 0x28, 0x18, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0f, 0x25, 0x0d, 0x00, 0x0d, 0x79, 0x6f, 0x62, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2f, 0x47, 0x4d, 0x0d, 0x00, 0x00, 0x00, 0x0d, 0x27, 0x28, 0x07, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0f, 0x25, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x7c, 0x73, 0x66, 0x02, 0x3c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x42, 0x44, 0x4b, 0x34, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x07, 0x07, 0x18, 0x06, 0x06, 0x06, 0x06, 
0x0f, 0x25, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x77, 0x6e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x2f, 0x47, 0x3f, 0x0d, 0x00, 0x00, 0x01, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x21, 0x27, 0x07, 0x18, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x25, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x40, 0x4c, 0x65, 0x02, 0x02, 0x02, 0x45, 0x04, 0x04, 0x42, 0x5c, 0x4b, 0x21, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x18, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x25, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x78, 0x6d, 0x0a, 0x2f, 0x60, 0x4d, 0x01, 0x01, 0x01, 0x01, 0x12, 0x0e, 0x0c, 0x0c, 0x01, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x21, 0x27, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x10, 0x0d, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x0d, 0x00, 0x01, 0x12, 0x0e, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x06, 0x06, 0x06, 0x06, 0x06, 
