/******************************************************************************
	Name=mario_16.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_16_lut[] = {
0x3905, 0xce73, 0x624d, 0x9353, 0x9393, 0xd51b, 0xffff, 0x3947, 0x2905, 0xdd1b, 0x83a7, 0xbdb1, 0xc457, 0xa4ad, 0x49cb, 0xc631, 
0x398b, 0x841f, 0xbbd3, 0xd4db, 0x924b, 0xde77, 0xaa85, 0x1b65, 0x92cd, 0x6a49, 0xf55d, 0x4189, 0x7a0b, 0xdc97, 0x8ce3, 0x9205, 
0xef17, 0x1c71, 0x1dbb, 0x6359, 0x9b93, 0xc499, 0x3949, 0x4147, 0x72a3, 0x9391, 0xbd13, 0xc62f, 0xdd5b, 0x28c5, 0x2907, 0xc5ab, 
0xc5ed, 0xccd9, 0xcd21, 0xe801, 0xf7bd, 0x3107, 0x4989, 0x520f, 0x5985, 0x61cb, 0x8b51, 0x8c1f, 0xb569, 0xb5ad, 0xbded, 0xbdef, 
0xc5ef, 0xd4d9, 0xdd1d, 0x41cb, 0x520d, 0x5a93, 0x636b, 0x6a91, 0x6b17, 0x728f, 0x7359, 0x7b57, 0x7b9b, 0x8c21, 0x9c1b, 0x9ca5, 
0xad69, 0xb417, 0xb56b, 0xc459, 0xc497, 0xcc99, 0xccdb, 0xccdd, 0xd4dd, 0xd51d, 0xe51b, 0x3147, 0x3989, 0x4187, 0x4a0f, 0x51c9, 
0x51cb, 0x5a0b, 0x6291, 0x6a4d, 0x6a8d, 0x6a8f, 0x7981, 0x7acf, 0x7b15, 0x7bdd, 0x83dd, 0x83df, 0x8421, 0x8c61, 0x9351, 0x9397, 
0x941f, 0x945f, 0x94a3, 0x9b95, 0x9bd5, 0x9ca3, 0xa3d5, 0xa3d7, 0xa41b, 0xa45d, 0xa4e7, 0xaca1, 0xad27, 0xad29, 0xb415, 0xb49f, 
0xb525, 0xb527, 0xb567, 0xbc57, 0xbc99, 0xbc9d, 0xbcdf, 0xbce1, 0xbd23, 0xbd25, 0xbdab, 0xc4dd, 0xc521, 0xc523, 0xc563, 0xc565, 
0xc567, 0xc5a9, 0xcd1d, 0xcd1f, 0xcd63, 0xcda7, 0xcda9, 0xcdeb, 0xd51f, 0xd563, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_16_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x07, 0x07, 0x5b, 0x07, 0x65, 0x55, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x45, 0x52, 0x56, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x48, 0x0f, 0x01, 0x91, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x4c, 0x0f, 0x01, 0x00, 0x0f, 0x57, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x4d, 0x0f, 0x01, 0x00, 0x0b, 0x00, 0x2f, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x43, 0x4f, 0x0f, 0x01, 0x00, 0x00, 0x06, 0x00, 0x0f, 0x93, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x63, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x5e, 0x50, 0x01, 0x01, 0x01, 0x00, 0x00, 0x06, 0x00, 0x01, 0x2f, 0x05, 0x42, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x35, 0x49, 0x24, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x45, 0x3d, 0x01, 0x01, 0x01, 0x00, 0x0b, 0x00, 0x06, 0x00, 0x01, 0x0f, 0x32, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x36, 0x3a, 0x24, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x36, 0x07, 0x07, 0x07, 0x4a, 0x3f, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0b, 0x06, 0x0b, 0x00, 0x01, 0x01, 0x2f, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x02, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x61, 0x07, 0x26, 0x4a, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x06, 0x0b, 0x00, 0x01, 0x01, 0x0f, 0x32, 0x13, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x35, 0x67, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x44, 0x3b, 0x0f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x0b, 0x00, 0x06, 0x00, 0x00, 0x01, 0x01, 0x01, 0x30, 0x13, 0x13, 0x05, 0x05, 0x05, 0x05, 
