/******************************************************************************
	Name=ground.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_lut[] = {
0x6a8f, 0x520d, 0x624f, 0x5a0f, 0x728f, 0x7ad1, 0x72cf, 0x41cd, 0x8311, 0x8b51, 0x398b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ground_tex[] = {
0x02, 0x00, 0x11, 0x16, 0x60, 0x89, 0x81, 0x18, 0x08, 0x85, 0x52, 0x00, 0x20, 0x58, 0x95, 0x88, 0x54, 0x00, 0x50, 0x45, 0x56, 0x48, 0x20, 0x66, 0x00, 0x63, 0x30, 0x31, 0x22, 0x12, 0x33, 0x22, 
0x02, 0x62, 0x11, 0x05, 0x02, 0x69, 0x01, 0x08, 0x08, 0x55, 0x52, 0x61, 0x18, 0x98, 0x85, 0x55, 0x48, 0x04, 0x40, 0x40, 0x40, 0x84, 0x15, 0x50, 0x48, 0x00, 0x40, 0x22, 0x23, 0x13, 0x30, 0x21, 
0x01, 0x61, 0x10, 0x40, 0x31, 0x89, 0x00, 0x22, 0x89, 0x42, 0x04, 0x01, 0x18, 0x85, 0x84, 0x54, 0x48, 0x64, 0x44, 0x22, 0x00, 0x54, 0x05, 0x64, 0x44, 0x68, 0x54, 0x44, 0x21, 0x33, 0x33, 0x11, 
0x11, 0x61, 0x06, 0x03, 0x12, 0x54, 0x20, 0x20, 0x98, 0x52, 0x04, 0x22, 0x06, 0x54, 0x04, 0x50, 0x04, 0x00, 0x40, 0x00, 0x55, 0x85, 0x44, 0x06, 0x00, 0x88, 0x82, 0x44, 0x33, 0x23, 0x31, 0x33, 
0x02, 0x20, 0x65, 0x01, 0x31, 0x06, 0x68, 0x50, 0x88, 0x50, 0x55, 0x52, 0x46, 0x54, 0x58, 0x40, 0x02, 0x02, 0x00, 0x44, 0x88, 0x54, 0x00, 0x40, 0x04, 0x06, 0x22, 0x40, 0x03, 0x22, 0x31, 0x23, 
0x01, 0x05, 0x09, 0x41, 0x11, 0x09, 0x85, 0x21, 0x56, 0x68, 0x88, 0x94, 0x44, 0x58, 0x85, 0x04, 0x42, 0x00, 0x24, 0x23, 0x24, 0x44, 0x44, 0x04, 0x50, 0x22, 0x12, 0x33, 0x43, 0x32, 0x33, 0x23, 
0x11, 0x06, 0x08, 0x43, 0x20, 0x08, 0x80, 0x00, 0x22, 0x88, 0x88, 0x84, 0x40, 0x48, 0x50, 0x44, 0x50, 0x00, 0x20, 0x11, 0x06, 0x40, 0x50, 0x24, 0x50, 0x02, 0x30, 0x33, 0x21, 0x23, 0x12, 0x31, 
0x10, 0x06, 0x66, 0x82, 0x25, 0x42, 0x55, 0x80, 0x20, 0x98, 0x45, 0x80, 0x60, 0x24, 0x44, 0x45, 0x82, 0x23, 0x24, 0x22, 0x65, 0x42, 0x94, 0x30, 0x40, 0x01, 0x10, 0x22, 0x31, 0x21, 0x13, 0x31, 
0x20, 0x00, 0x85, 0x53, 0x05, 0x07, 0x28, 0x53, 0x06, 0x58, 0x05, 0x41, 0x22, 0x26, 0x54, 0x00, 0x03, 0x31, 0x04, 0x06, 0x54, 0x05, 0x84, 0x04, 0x40, 0x31, 0x26, 0x23, 0x11, 0x33, 0x13, 0x31, 
0x60, 0x22, 0x94, 0x00, 0x48, 0x2a, 0x08, 0x01, 0x24, 0x88, 0x44, 0x21, 0x20, 0x06, 0x50, 0x03, 0x30, 0x21, 0x00, 0x05, 0x40, 0x00, 0x00, 0x06, 0x50, 0x32, 0x50, 0x23, 0x33, 0x01, 0x12, 0x31, 
0x01, 0x30, 0x60, 0x00, 0x04, 0x20, 0x40, 0x01, 0x20, 0x45, 0x20, 0x21, 0x20, 0x40, 0x50, 0x02, 0x60, 0x32, 0x02, 0x64, 0x00, 0x00, 0x04, 0x08, 0x52, 0x12, 0x03, 0x23, 0x32, 0x21, 0x20, 0x13, 
