/******************************************************************************
	Name=gr_grass.txt
	Xsize=32  Ysize=128  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short gr_grass_lut[] = {
0x3b8d, 0x434d, 0x4bcb, 0x3b4f, 0x3acf, 0x440d, 0x3bcf, 0x3b91, 0x430f, 0x3a8f, 0x4c4b, 0x82cf, 0x728f, 0x934d, 0x5a4f, 0x6a4f, 
};
unsigned char gr_grass_tex[] = {
0xbc, 0xcc, 0xfc, 0xcb, 0xbc, 0xbc, 0xeb, 0xbc, 0xcd, 0xde, 0xfb, 0xcb, 0xbb, 0xbc, 0xfc, 0xce, 
0xce, 0xfb, 0xdb, 0xbd, 0xbb, 0xbf, 0xcd, 0xcf, 0xbb, 0xce, 0xcb, 0xcb, 0xdb, 0xcb, 0xdb, 0xfb, 
0xff, 0xbb, 0xbb, 0xcb, 0xec, 0xcb, 0xbb, 0xef, 0xcc, 0xbc, 0xbb, 0xcb, 0xdb, 0xbb, 0xbc, 0xeb, 
0xcb, 0xbc, 0xbb, 0xee, 0xff, 0xfb, 0xbe, 0xfb, 0xbc, 0xbb, 0xdb, 0xcb, 0xbb, 0xbb, 0xbf, 0xbb, 
0xbc, 0xcf, 0xcc, 0xec, 0xbc, 0xbb, 0xce, 0xbd, 0xcc, 0xdd, 0xdd, 0xbb, 0xcb, 0xbb, 0xcd, 0xdc, 
0xcf, 0xcc, 0xcb, 0xcc, 0xbb, 0xbb, 0xfb, 0xdb, 0xcd, 0xdd, 0xdb, 0xbb, 0xcb, 0xbc, 0xcb, 0xbb, 
0xfc, 0xcc, 0xcc, 0xfb, 0xcb, 0xb1, 0xbb, 0xbb, 0xbd, 0xbb, 0xbb, 0xbc, 0xbc, 0xcc, 0xee, 0xcb, 
0xbb, 0xce, 0xcc, 0xbb, 0xbb, 0x08, 0xbb, 0xfb, 0xdb, 0xcc, 0xcd, 0xcf, 0xc5, 0x8c, 0xee, 0xbd, 
0x4c, 0xee, 0xcb, 0xdb, 0xcc, 0x18, 0x0d, 0xcb, 0xbe, 0xcc, 0xbd, 0x18, 0xea, 0x00, 0x14, 0xdd, 
0x3e, 0xee, 0xbb, 0xbc, 0xc6, 0x18, 0x8b, 0xcb, 0xcc, 0x1c, 0xbb, 0x89, 0xe6, 0x34, 0x48, 0x9d, 
0x3e, 0xe5, 0x0d, 0xb0, 0xda, 0xa9, 0x0f, 0xec, 0xcb, 0x44, 0xb4, 0x19, 0x05, 0x78, 0x41, 0x81, 
0x3c, 0x03, 0x1d, 0xc1, 0x12, 0x74, 0x0e, 0xec, 0xbb, 0x18, 0xa2, 0x24, 0x40, 0x37, 0x28, 0x41, 
0x91, 0x91, 0x11, 0xf9, 0x22, 0x18, 0xa0, 0xcb, 0xc2, 0x88, 0x21, 0x64, 0x10, 0x00, 0x73, 0x91, 
0x42, 0x41, 0x00, 0x81, 0x07, 0x92, 0x11, 0x70, 0x22, 0x02, 0x21, 0x28, 0x02, 0x11, 0x11, 0x88, 
0x30, 0x18, 0x20, 0x20, 0x50, 0x44, 0x32, 0x11, 0x50, 0x22, 0xa3, 0x58, 0x12, 0x31, 0x29, 0x92, 
0x04, 0x11, 0x11, 0x22, 0x23, 0x02, 0x04, 0x20, 0x03, 0x70, 0x63, 0x11, 0x47, 0x22, 0x48, 0x12, 
0x08, 0x10, 0x12, 0x00, 0x12, 0x52, 0x11, 0x10, 0x01, 0x20, 0x63, 0x3a, 0x64, 0x01, 0x11, 0x44, 
0x64, 0x12, 0x63, 0x6a, 0x22, 0x51, 0x24, 0x33, 0x12, 0x22, 0x51, 0x1a, 0x50, 0x13, 0x97, 0x12, 
0x64, 0x00, 0x00, 0x02, 0xa2, 0x23, 0x11, 0x03, 0x2a, 0x11, 0x20, 0x15, 0xaa, 0x00, 0x42, 0x70, 
0x18, 0x22, 0x01, 0x82, 0x56, 0x70, 0x00, 0x00, 0x20, 0x28, 0xa5, 0x00, 0xaa, 0xa0, 0x92, 0xa2, 
0x88, 0x81, 0x11, 0x88, 0xa5, 0x62, 0x02, 0xa5, 0x26, 0x04, 0x26, 0x50, 0x21, 0xa3, 0x18, 0x55, 
0x14, 0x99, 0x14, 0x18, 0xa5, 0x72, 0x11, 0x37, 0x25, 0x30, 0x25, 0x52, 0xa0, 0xa5, 0x11, 0x40, 
0x39, 0x48, 0x29, 0x99, 0x13, 0x07, 0x11, 0x11, 0x05, 0x22, 0x75, 0xa2, 0x56, 0x72, 0xa7, 0x00, 
0x18, 0x31, 0x99, 0x99, 0x02, 0x12, 0x51, 0x80, 0x05, 0x10, 0xa0, 0x5a, 0x54, 0x52, 0x60, 0x50, 
0x22, 0x83, 0x99, 0x99, 0x91, 0x32, 0x24, 0x41, 0x24, 0x12, 0xa8, 0x05, 0xa3, 0xa5, 0x2a, 0x65, 
