/******************************************************************************
	Name=rocks_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_b_lut[] = {
0x7314, 0x7b11, 0x72d1, 0x6acf, 0x8355, 0x8395, 0x5a8d, 0x5a4d, 0x93d7, 0x51cd, 0x7b55, 0x418b, 0x7311, 0x9c19, 0x0000, 0x0000, 
};
unsigned char rocks_b_tex[] = {
0x00, 0x0c, 0x33, 0x33, 0x37, 0xb9, 0x33, 0x33, 0x33, 0x32, 0x1c, 0xc1, 0x11, 0x1c, 0x22, 0x22, 0x22, 0x21, 0x67, 0x77, 0x77, 0x73, 0x13, 0x31, 0x3b, 0x73, 0x22, 0x22, 0x26, 0x93, 0x00, 0x00, 
0x00, 0x02, 0x33, 0x13, 0x37, 0xbb, 0x63, 0x33, 0x33, 0x32, 0x22, 0x22, 0x11, 0x11, 0x22, 0x22, 0x22, 0x2c, 0x37, 0x77, 0x77, 0x73, 0x42, 0x21, 0x3b, 0x63, 0x22, 0x22, 0x27, 0x93, 0x00, 0x00, 
0x00, 0x0c, 0x33, 0x11, 0x37, 0xbb, 0x63, 0x33, 0x33, 0x32, 0x22, 0x21, 0x11, 0x11, 0x22, 0x22, 0x22, 0x2c, 0x26, 0x77, 0x77, 0x72, 0x41, 0x11, 0x3b, 0x63, 0x22, 0x22, 0x37, 0x93, 0x00, 0x00, 
0x00, 0x00, 0x32, 0x44, 0x27, 0xbb, 0x63, 0x33, 0x33, 0x32, 0x22, 0x21, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x13, 0x77, 0x77, 0x72, 0x44, 0x44, 0x3b, 0x63, 0x22, 0x22, 0x39, 0x9c, 0x00, 0x00, 
0x00, 0x00, 0x14, 0x88, 0x57, 0xbb, 0x63, 0x33, 0x33, 0x32, 0x22, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x77, 0x79, 0x72, 0x44, 0x44, 0x3b, 0x32, 0x22, 0x22, 0x39, 0x90, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x88, 0x87, 0xbb, 0x63, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0xc2, 0x22, 0x22, 0x22, 0x22, 0x67, 0x79, 0x72, 0x44, 0x44, 0x39, 0x33, 0x22, 0x22, 0x69, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x88, 0x59, 0xbb, 0x63, 0x33, 0x33, 0x63, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x37, 0x79, 0x72, 0x45, 0x44, 0x69, 0x32, 0x22, 0x23, 0x69, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x88, 0x29, 0xbb, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x2c, 0x27, 0x99, 0x72, 0x45, 0x44, 0x67, 0x32, 0x22, 0x23, 0x69, 0x60, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xa4, 0xc6, 0xbb, 0x33, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x21, 0x26, 0x77, 0x62, 0x45, 0x44, 0x67, 0x32, 0x22, 0x23, 0x79, 0x30, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x06, 0xbb, 0x63, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x27, 0x77, 0x62, 0x45, 0x44, 0x66, 0x22, 0x22, 0x23, 0x99, 0x30, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0c, 0xb9, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x14, 0x12, 0x21, 0x11, 0x12, 0x27, 0x66, 0x62, 0x55, 0x41, 0x66, 0x22, 0x22, 0x13, 0x79, 0xc0, 0x00, 0x00, 
