/******************************************************************************
	Name=kurage_26.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short kurage_26_lut[] = {
0xce73, 0x1085, 0x7acf, 0x6a8d, 0xd4db, 0xe6f7, 0xabd5, 0xc499, 0xf7bd, 0xb417, 0x9bdb, 0x3947, 0xc5eb, 0x4189, 0xbda9, 0x5253, 
0x82cf, 0xac15, 0x5b69, 0xa3d5, 0xd6b5, 0xbd67, 0x6a4d, 0x8147, 0x3105, 0x62d7, 0xceb7, 0x3adb, 0x728d, 0xc631, 0xce75, 0xdd1b, 
0x6949, 0xffbd, 0x8311, 0xa393, 0xc673, 0xcc99, 0xdd5f, 0x6a8f, 0x94f1, 0xa149, 0xb147, 0xce31, 0xd4d9, 0xd51d, 0x63a1, 0x728f, 
0xa3d3, 0xac17, 0xc62f, 0xce71, 0x624b, 0x8c21, 0x9351, 0x9353, 0xccd9, 0xdb19, 0xdeb1, 0x624d, 0x8c1f, 0xabd3, 0xb415, 0xb569, 
0xbc57, 0xc497, 0xc5ed, 0xce2f, 0x4149, 0x4905, 0x620b, 0x6ad5, 0x739b, 0x7a8d, 0x7b11, 0x8b55, 0x8b99, 0x93d9, 0x9c5d, 0x9ce5, 
0xa4e3, 0xac19, 0xad27, 0xadb1, 0xb49d, 0xbc59, 0xbdab, 0xc565, 0xc5a9, 0xccdb, 0xceb5, 0xd51b, 0xda11, 0xe51b, 0xe52b, 0xe6b9, 
0x3147, 0x3949, 0x3989, 0x4147, 0x4989, 0x49c9, 0x4a0d, 0x51c9, 0x520d, 0x5a0b, 0x5a0d, 0x5a93, 0x62d3, 0x6b15, 0x72cf, 0x72d3, 
0x7ad1, 0x7b13, 0x7b55, 0x7b59, 0x830f, 0x83dd, 0x8b95, 0x8bdb, 0x8bdd, 0x8c61, 0x9395, 0x941d, 0x9461, 0x9b93, 0x9b95, 0x9bd5, 
0x9c61, 0x9ca1, 0xa45f, 0xa4e5, 0xa4e7, 0xac9f, 0xace3, 0xad29, 0xb459, 0xb4e1, 0xb523, 0xb567, 0xbcdf, 0xbce1, 0xbd23, 0xbd69, 
0xbdad, 0xbdef, 0xc49b, 0xc4db, 0xc4df, 0xc521, 0xc523, 0xc567, 0xc5ab, 0xc5ef, 0xcd21, 0xcd65, 0xcda9, 0xcdeb, 0xcded, 0xd4dd, 
0xd55f, 0xd561, 0xd5a5, 0xd673, 0xdcdb, 0xdd1f, 0xe55d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char kurage_26_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x44, 0x61, 0x0d, 0x63, 0x0b, 0x0b, 0x0b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x62, 0x6a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x65, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x68, 0x73, 0x6d, 0x0d, 0x0b, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x60, 0x64, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0d, 0x6c, 0x7c, 0x91, 0x14, 0x00, 0x52, 0x47, 0x0d, 0x0b, 0x0d, 0x44, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x16, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x67, 0x18, 0x18, 0x18, 0x18, 0x18, 0x0b, 0x66, 0x6b, 0x4f, 0x00, 0x14, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x4f, 0x47, 0x0d, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x69, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x27, 0x75, 0x48, 0x48, 0x3c, 0x35, 0x84, 0x90, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x87, 0x35, 0x35, 0x3c, 0x3c, 0x35, 0x79, 0x78, 0x70, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x46, 0x7b, 0x14, 0x00, 0x00, 0x14, 0x14, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0xa3, 0x76, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x16, 0x27, 0x56, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x5a, 0x4e, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x46, 0x77, 0x00, 0x01, 0x0a, 0x0e, 0x01, 0x00, 0x00, 0x01, 0x0e, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x0e, 0x01, 0x00, 0x00, 0x01, 0x0e, 0x0a, 0x01, 0x00, 0x1e, 0x8b, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x16, 0x3f, 0x00, 0x01, 0x0e, 0x05, 0x01, 0x00, 0x01, 0x0a, 0x05, 0x0a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x05, 0x0a, 0x01, 0x00, 0x01, 0x05, 0x0e, 0x01, 0x00, 0x00, 0x32, 0x4a, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x34, 0x4c, 0x00, 0x01, 0x0a, 0x05, 0x0a, 0x01, 0x00, 0x01, 0x0e, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x0e, 0x01, 0x00, 0x01, 0x0a, 0x05, 0x0a, 0x01, 0x00, 0x00, 0x4d, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x16, 0x16, 0x52, 0x00, 0x01, 0x0e, 0x05, 0x01, 0x00, 0x00, 0x01, 0x05, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x01, 0x00, 0x00, 0x01, 0x05, 0x0e, 0x01, 0x00, 0x14, 0x50, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
