/******************************************************************************
	Name=yari_09.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short yari_09_lut[] = {
0x1085, 0x4189, 0x0aa1, 0x728f, 0x23ed, 0x635d, 0xa3d5, 0x44b5, 0x5539, 0xc49b, 0x6dfd, 0xdd61, 0x7e3d, 0xce73, 0xc631, 0xf7bd, 
};
unsigned char yari_09_tex[] = {
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x66, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x36, 0x66, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x69, 0x63, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x36, 0x66, 0x66, 
0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x6d, 0xdd, 0xdd, 0xd9, 0x63, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x66, 0x66, 0x66, 
0x66, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x9d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb9, 0x63, 0x11, 0x11, 0x13, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x31, 0x11, 0x11, 0x11, 0x16, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x96, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x31, 0x11, 0x36, 0xdd, 0xd0, 0x0d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0xdd, 0xdd, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x39, 0xdd, 0xdd, 0x0e, 0xe1, 0x0d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x01, 0x5e, 0x0d, 0xdd, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x6d, 0xed, 0xdd, 0x0f, 0xfe, 0x50, 0xdd, 0xdd, 0xdd, 0xdd, 0xd0, 0x5e, 0xff, 0x0d, 0xdb, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x6b, 0xdd, 0xdd, 0x0f, 0xff, 0xe5, 0x0d, 0xdd, 0xdd, 0xdd, 0x05, 0xef, 0xff, 0x0d, 0xd9, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x69, 0xdd, 0xdd, 0x0e, 0xff, 0xfe, 0x50, 0xdd, 0xdd, 0xd0, 0x5e, 0xff, 0xff, 0x0d, 0xd6, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x66, 0xdd, 0xdd, 0x0d, 0xff, 0xfe, 0xe1, 0xdd, 0xdd, 0xd1, 0xef, 0xff, 0xfd, 0x0d, 0xd6, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x66, 0x66, 0x66, 0x66, 0x66, 0xbd, 0xdd, 0xd1, 0xff, 0xee, 0x05, 0x0d, 0xdd, 0x05, 0xef, 0xff, 0xe1, 0xdd, 0xd6, 0x66, 0x66, 0x66, 0x66, 0x66, 
