/******************************************************************************
	Name=y_n1.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short y_n1_lut[] = {
0x0001, 0x0801, 0x0801, 0x1041, 0x0841, 0x1043, 0x1043, 0x1881, 0x2881, 0x1083, 0x1883, 0x20c3, 0x18c5, 0x2903, 0x2905, 0x3105, 
0x2943, 0x2945, 0x3143, 0x3145, 0x294b, 0x3945, 0x3183, 0x3185, 0x3983, 0x3985, 0x318d, 0x4187, 0x5941, 0x39c3, 0x41c3, 0x41c7, 
0x39cf, 0x49c7, 0x4203, 0x4205, 0x4207, 0x4a05, 0x4a07, 0x4211, 0x5209, 0x4a45, 0x4a47, 0x4a47, 0x5245, 0x79c1, 0x5247, 0x4a53, 
0x5a49, 0x5285, 0x89c1, 0x5a4d, 0x5289, 0x5a85, 0x4a95, 0x5ac5, 0x5295, 0x62c5, 0x5acb, 0x9a01, 0x62c9, 0x62cb, 0x6305, 0x6307, 
0x5ad7, 0x6309, 0x630b, 0x6b07, 0x6b09, 0x5b19, 0xaa43, 0x6b47, 0x6319, 0x6b4b, 0x7347, 0x7b11, 0x734d, 0xb283, 0x7387, 0x6b5b, 
0x7b51, 0x7b87, 0x6b5d, 0x7bc7, 0x7bcb, 0x83c7, 0x83cb, 0x83cd, 0x83cf, 0x8407, 0x8c07, 0x8c09, 0xe303, 0x8c49, 0x8c4d, 0x9449, 
0x8c4f, 0x8421, 0x9491, 0x9c8d, 0x8c63, 0x9c91, 0x9cd1, 0xa4cd, 0x94a7, 0xa50f, 0xa511, 0xad0f, 0xad13, 0x9ce7, 0xad4f, 0xa529, 
0xb593, 0xad6b, 0xbdd5, 0xc5d5, 0xb5ad, 0xc615, 0xce15, 0xce73, 0xd6b5, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char y_n1_tex[] = {
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x77, 0x77, 0x0b, 0x13, 0x13, 0x0e, 0x06, 0x25, 0x4a, 0x3f, 0x2c, 0x1e, 0x1d, 0x16, 0x23, 0x31, 0x31, 0x31, 0x29, 0x16, 0x25, 0x16, 0x0a, 0x0e, 0x09, 0x0a, 0x0a, 0x0a, 0x0a, 0x09, 0x77, 0x77, 
0x77, 0x0a, 0x30, 0x30, 0x30, 0x15, 0x05, 0x0e, 0x23, 0x04, 0x1d, 0x55, 0x5f, 0x5f, 0x5f, 0x5f, 0x6e, 0x6e, 0x6e, 0x5f, 0x31, 0x0b, 0x13, 0x59, 0x5b, 0x35, 0x07, 0x1b, 0x30, 0x30, 0x0d, 0x77, 
0x77, 0x0a, 0x30, 0x30, 0x19, 0x1e, 0x5d, 0x5f, 0x5f, 0x59, 0x31, 0x1d, 0x55, 0x5f, 0x53, 0x4a, 0x4e, 0x4e, 0x5b, 0x31, 0x1d, 0x5b, 0x5f, 0x5f, 0x5f, 0x5f, 0x4a, 0x18, 0x4b, 0x50, 0x0d, 0x77, 
0x77, 0x0a, 0x0f, 0x13, 0x16, 0x5b, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x4e, 0x16, 0x1d, 0x22, 0x29, 0x37, 0x23, 0x1d, 0x16, 0x5f, 0x6e, 0x6e, 0x6e, 0x6e, 0x5b, 0x5f, 0x29, 0x33, 0x33, 0x0a, 0x77, 
0x77, 0x0d, 0x02, 0x01, 0x31, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x47, 0x59, 0x5f, 0x5f, 0x5f, 0x5f, 0x5b, 0x55, 0x5f, 0x6e, 0x76, 0x76, 0x76, 0x6e, 0x5f, 0x51, 0x07, 0x77, 0x77, 0x77, 
0x77, 0x0a, 0x15, 0x16, 0x55, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x6e, 0x76, 0x76, 0x76, 0x76, 0x76, 0x5f, 0x5b, 0x06, 0x77, 0x77, 0x77, 
0x77, 0x14, 0x64, 0x23, 0x5d, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x6e, 0x6e, 0x6e, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x5f, 0x5d, 0x1e, 0x2f, 0x77, 0x77, 
0x77, 0x4f, 0x6f, 0x20, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x5f, 0x6e, 0x6e, 0x6e, 0x6e, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x5f, 0x5b, 0x1d, 0x2f, 0x11, 0x77, 
0x77, 0x27, 0x78, 0x1a, 0x51, 0x5b, 0x5f, 0x5f, 0x5f, 0x5f, 0x6e, 0x55, 0x5f, 0x6e, 0x6e, 0x76, 0x76, 0x76, 0x76, 0x6b, 0x6e, 0x76, 0x76, 0x76, 0x76, 0x6e, 0x5f, 0x43, 0x22, 0x71, 0x0b, 0x77, 
0x77, 0x1a, 0x78, 0x48, 0x16, 0x5b, 0x5f, 0x5f, 0x5f, 0x5f, 0x5d, 0x4e, 0x29, 0x5f, 0x6e, 0x76, 0x76, 0x76, 0x63, 0x10, 0x31, 0x6e, 0x76, 0x6e, 0x6e, 0x5f, 0x53, 0x10, 0x74, 0x78, 0x0b, 0x77, 
