/******************************************************************************
	Name=ika30.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika30_lut[] = {
0x3905, 0xdd1b, 0xce73, 0x746b, 0xaf35, 0x7acf, 0x95f3, 0x3107, 0x7bdf, 0xc499, 0x8b11, 0xdc59, 0x9a57, 0xda0d, 0x2905, 0xb457, 
0xeda7, 0xf7bd, 0xc631, 0xccdb, 0xd4db, 0x41cd, 0xe399, 0x62d5, 0xb417, 0xc62f, 0xed2b, 0x5a95, 0xb5ad, 0x72d9, 0x8311, 0xbc57, 
0xbd23, 0xc459, 0x5ad5, 0x9353, 0x9ca3, 0xc497, 0xcc99, 0xcd21, 0xcda9, 0xd51d, 0xdd1d, 0x5251, 0x5a93, 0x72cf, 0x7ad1, 0x8b53, 
0xa3d5, 0xb5ab, 0xbcdd, 0xbcdf, 0xbce1, 0xbd67, 0xbded, 0xc5ab, 0xc5ed, 0xc5ef, 0xce31, 0xd51b, 0x3149, 0x3989, 0x4189, 0x418b, 
0x49cd, 0x4a0f, 0x5a0d, 0x620d, 0x6b17, 0x8313, 0x8353, 0x8b51, 0x8b95, 0x9395, 0x9397, 0x9b93, 0x9c1b, 0x9c1d, 0xa393, 0xa395, 
0xa45f, 0xa4e5, 0xaca1, 0xace3, 0xad27, 0xb415, 0xb459, 0xb45b, 0xb49b, 0xb49d, 0xb527, 0xb569, 0xb56b, 0xbc59, 0xbc9b, 0xbc9d, 
0xbda9, 0xbdab, 0xbdad, 0xbdef, 0xc457, 0xc4df, 0xc523, 0xc5a7, 0xc5a9, 0xc5eb, 0xccd9, 0xcd1f, 0xcd61, 0xce71, 0xd4d9, 0xd561, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika30_tex[] = {
0x05, 0x43, 0x07, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x42, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x41, 0x22, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x22, 0x22, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x2c, 0x3c, 0x0e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x5c, 0x3d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x06, 0x03, 0x08, 0x00, 0x06, 0x04, 0x04, 0x06, 0x08, 0x00, 0x00, 0x08, 0x03, 0x04, 0x03, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x31, 0x3f, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x02, 0x02, 0x00, 0x00, 0x03, 0x04, 0x04, 0x08, 0x00, 0x08, 0x04, 0x03, 0x08, 0x00, 0x08, 0x04, 0x06, 0x03, 0x00, 0x08, 0x03, 0x04, 0x04, 0x00, 0x08, 0x03, 0x06, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x02, 0x00, 0x08, 0x04, 0x04, 0x03, 0x00, 0x06, 0x03, 0x03, 0x08, 0x00, 0x03, 0x03, 0x03, 0x00, 0x03, 0x06, 0x04, 0x04, 0x03, 0x00, 0x03, 0x06, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x40, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x03, 0x06, 0x04, 0x04, 0x06, 0x08, 0x08, 0x06, 0x04, 0x03, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x2b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x02, 0x00, 0x06, 0x04, 0x08, 0x00, 0x08, 0x03, 0x06, 0x06, 0x04, 0x04, 0x06, 0x03, 0x08, 0x00, 0x00, 0x08, 0x06, 0x04, 0x04, 0x03, 0x00, 0x03, 0x06, 0x04, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x1c, 0x2b, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x00, 0x03, 0x06, 0x00, 0x08, 0x03, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x00, 0x00, 0x03, 0x06, 0x06, 0x00, 0x03, 0x03, 0x00, 0x00, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x00, 0x00, 0x1c, 0x2c, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x00, 0x06, 0x00, 0x03, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x08, 0x00, 0x00, 0x08, 0x00, 0x08, 0x00, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x00, 0x1c, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x05, 0x12, 0x02, 0x02, 0x00, 0x00, 0x03, 0x03, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x03, 0x03, 0x06, 0x03, 0x00, 0x1c, 0x07, 0x07, 0x07, 
