/******************************************************************************
	Name=wario_08.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_08_lut[] = {
0x1085, 0x5a0b, 0xce73, 0xdd1b, 0x7ad1, 0x9a69, 0xac15, 0xe51d, 0x728f, 0x5915, 0x8b11, 0xa395, 0xf6a5, 0xc411, 0x5b69, 0xd525, 
0x294d, 0xb41b, 0x6959, 0x8b51, 0xabd5, 0x11a5, 0x89e1, 0x39d1, 0xbc99, 0x9313, 0xdef9, 0xe5a7, 0x9d73, 0xadb3, 0x51c9, 0x7acf, 
0xe55d, 0x846f, 0xd6f9, 0xe557, 0xf7bd, 0x8311, 0x4a55, 0x698b, 0x3105, 0x3947, 0x624d, 0x6a4d, 0xa3d5, 0xc631, 0xce75, 0xceb7, 
0x3089, 0x308d, 0x7197, 0x728d, 0xc499, 0x6a8d, 0xce2f, 0xd4db, 0xd6b5, 0x3107, 0x48d1, 0x82cf, 0xc2e9, 0xc673, 0xdd1d, 0x49c3, 
0x520b, 0x824d, 0xbdad, 0xceb5, 0x51cb, 0x9b93, 0x9bd9, 0xa3d3, 0xac17, 0xb415, 0xb569, 0xbc57, 0xbc59, 0xce31, 0xdcd9, 0xdd67, 
0x4189, 0x5a0d, 0x6a8f, 0x6a91, 0x72d1, 0x7b11, 0x7b57, 0x830f, 0x8355, 0x83dd, 0x853b, 0x8bdd, 0x9a1f, 0x9ca3, 0xa393, 0xa4a1, 
0xad27, 0xb49d, 0xbce1, 0xbd25, 0xccd9, 0xcda7, 0xce71, 0xd4d9, 0xd561, 0xd5a7, 0xd62d, 0xd671, 0x3147, 0x3949, 0x49c9, 0x49cb, 
0x49cd, 0x520f, 0x524f, 0x53b1, 0x5a4d, 0x5a91, 0x620b, 0x624f, 0x628f, 0x62d3, 0x6ad3, 0x6b15, 0x7313, 0x7317, 0x7359, 0x7a8f, 
0x7b59, 0x7b9b, 0x8313, 0x8399, 0x8b0f, 0x8b97, 0x8b99, 0x8c1d, 0x92d1, 0x9351, 0x9353, 0x93db, 0x9461, 0x9c19, 0x9c5d, 0x9c5f, 
0x9ce5, 0xa41b, 0xa45d, 0xa527, 0xad25, 0xad69, 0xb3d3, 0xb459, 0xb49f, 0xbc15, 0xbcdf, 0xbd21, 0xbd65, 0xbdef, 0xc459, 0xc497, 
0xc4dd, 0xc567, 0xc5a9, 0xc5eb, 0xc5ed, 0xc5ef, 0xcc99, 0xcc9b, 0xccdb, 0xccdd, 0xcd63, 0xcda5, 0xcdeb, 0xd3ad, 0xd5e9, 0xd5eb, 
0xd5ed, 0xdd61, 0xdd63, 0xdda3, 0xdde7, 0xe51b, 0xe55f, 0xee2b, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_08_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x6c, 0x39, 0x39, 0x39, 0x39, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x6e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2b, 0x01, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x44, 0x39, 0x29, 0x29, 0x6d, 0x50, 0x50, 0x6f, 0x70, 0x71, 0x72, 0x75, 0x79, 0x7b, 0x7d, 0x7e, 0x81, 0x59, 0x59, 0x54, 0x33, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x35, 0x2a, 0x01, 0x01, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x1f, 0x04, 0x8c, 0x90, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2e, 0x43, 0x38, 0x38, 0x8f, 0x2b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x35, 0x2a, 0x01, 0x01, 0x01, 0x01, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x33, 0x58, 0x66, 0x38, 0x00, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x4a, 0x08, 0x33, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x33, 0x8b, 0x02, 0x00, 0x10, 0x17, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2d, 0x58, 0x35, 0x08, 0x08, 0x08, 0x08, 0x08, 0x35, 0x2b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x04, 0x55, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x33, 0x5f, 0x2e, 0x00, 0x26, 0x17, 0x00, 0x00, 0x31, 0x09, 0x16, 0x16, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x5f, 0x2b, 0x08, 0x08, 0x08, 0x08, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x2a, 0x52, 0x1f, 0x25, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1f, 0x7f, 0x4a, 0x2e, 0x00, 0x00, 0x00, 0x02, 0x00, 0x09, 0x09, 0x16, 0x12, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x42, 0x54, 0x33, 0x08, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x51, 0x2b, 0x08, 0x1f, 0x55, 0x04, 0x04, 0x1f, 0x82, 0xa5, 0x02, 0x02, 0x02, 0x02, 0x00, 0x31, 0x09, 0x09, 0x09, 0x09, 0x31, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x86, 0x2b, 0x2b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x40, 0x01, 0x01, 0x52, 0x04, 0x04, 0x1f, 0x85, 0x66, 0x02, 0x02, 0x02, 0x02, 0x00, 0x09, 0x09, 0x09, 0x31, 0x31, 0x31, 0x09, 0x09, 0x31, 0x00, 0x00, 0x00, 0x02, 0x02, 0x2e, 0x60, 0x01, 0x40, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2a, 0x35, 0x33, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x09, 0x00, 0x00, 0x02, 0x02, 0x5b, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x44, 0x01, 0x00, 0x0e, 0x00, 0x21, 0x21, 0x00, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x16, 0x05, 0x05, 0x05, 0x16, 0x09, 0x00, 0x00, 0x02, 0x80, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
