/******************************************************************************
	Name=paper_e.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_e_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_e_tex[] = {
0xcc, 0xcc, 0xdd, 0xdd, 0xcd, 0xcd, 0xdd, 0xdd, 0xce, 0xed, 0xed, 0xdc, 0xcd, 0xcd, 0xcb, 0xcc, 0xcc, 0xde, 0xcb, 0xcb, 0xbb, 0xba, 0xac, 0xaa, 0x96, 0x77, 0x76, 0x65, 0x44, 0x55, 0x56, 0x66, 
0x77, 0x77, 0x76, 0x77, 0x8b, 0xbc, 0xcc, 0xcc, 0xcb, 0xcc, 0xcc, 0xdd, 0xcc, 0xcc, 0xbb, 0xb9, 0x66, 0x44, 0x58, 0x88, 0x88, 0x9a, 0xaa, 0x98, 0xab, 0xbb, 0xcb, 0xa9, 0xa8, 0xa8, 0x88, 0x89, 
0xaa, 0xa9, 0x98, 0x88, 0x76, 0x66, 0x55, 0x66, 0x67, 0x66, 0x76, 0x55, 0x43, 0x33, 0x44, 0x57, 0x8a, 0xbb, 0xbb, 0xbc, 0xbb, 0xbc, 0xcc, 0xbc, 0xcb, 0xa9, 0x77, 0x99, 0x89, 0xaa, 0xab, 0x9a, 
0xcc, 0xcc, 0xcb, 0xbb, 0xba, 0xaa, 0x9a, 0x88, 0x98, 0x87, 0x87, 0x88, 0x99, 0x99, 0x88, 0x8b, 0xbb, 0xab, 0xab, 0xbc, 0xcc, 0xbb, 0xbb, 0xbb, 0xbd, 0xde, 0xcc, 0xba, 0x98, 0x87, 0x67, 0x76, 
0xee, 0xdc, 0xbc, 0xbb, 0xcc, 0xcc, 0xcd, 0xdd, 0xdd, 0xfc, 0xbb, 0xaa, 0xa9, 0x88, 0x89, 0x9a, 0xa9, 0x8a, 0xaa, 0xb9, 0xa9, 0x99, 0x88, 0x87, 0x76, 0x54, 0x11, 0x11, 0x21, 0x12, 0x22, 0x22, 
0xee, 0xff, 0xed, 0xed, 0xde, 0xcc, 0xcd, 0xcc, 0xcb, 0xcb, 0xba, 0xbb, 0xce, 0xdc, 0xdc, 0xcc, 0xbb, 0xcb, 0x98, 0x65, 0x44, 0x34, 0x33, 0x33, 0x34, 0x45, 0x56, 0x56, 0x67, 0xac, 0xbb, 0xbb, 
0x57, 0x77, 0x77, 0x88, 0x77, 0x89, 0xbb, 0xcd, 0xff, 0xff, 0xfd, 0xec, 0xbb, 0xaa, 0xac, 0xcc, 0xcd, 0xdc, 0xcc, 0xcb, 0xbb, 0xba, 0x9b, 0xab, 0xbc, 0xca, 0xaa, 0x88, 0x89, 0xbc, 0xcb, 0xb8, 
0x65, 0x44, 0x43, 0x22, 0x21, 0x11, 0x11, 0x34, 0x56, 0x67, 0x66, 0x77, 0x9c, 0xce, 0xed, 0xcb, 0xbc, 0xcb, 0xcb, 0xbb, 0xbc, 0xcb, 0xcc, 0xcd, 0xcc, 0xab, 0xbb, 0xbc, 0xcc, 0xba, 0x75, 0x99, 
0x64, 0x57, 0x88, 0x89, 0x87, 0x77, 0x76, 0x56, 0x45, 0x44, 0x33, 0x32, 0x21, 0x11, 0x11, 0x12, 0x49, 0xb8, 0x67, 0x78, 0x98, 0x88, 0x9a, 0xba, 0x88, 0x99, 0x98, 0x86, 0x53, 0x23, 0x34, 0x44, 
0xbb, 0xbc, 0xcb, 0xbb, 0xbb, 0xbb, 0xbb, 0xab, 0xbb, 0xba, 0xb9, 0x98, 0x88, 0x87, 0x65, 0x65, 0x33, 0x23, 0x33, 0x33, 0x22, 0x32, 0x23, 0x22, 0x23, 0x44, 0x44, 0x65, 0x66, 0x78, 0x89, 0x9a, 
0xbc, 0xee, 0xde, 0xdc, 0xcd, 0xdc, 0xdc, 0xdd, 0xdd, 0xcc, 0xbc, 0xcb, 0xbb, 0xbb, 0xbc, 0xcb, 0xab, 0xbb, 0xaa, 0xbb, 0xbd, 0xdd, 0xbb, 0xcb, 0xb9, 0x9c, 0xcb, 0xcc, 0xcc, 0xcd, 0xbc, 0xcb, 
