/******************************************************************************
	Name=beachsand_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_a_lut[] = {
0xa4dd, 0x7bde, 0xa4df, 0xa413, 0x9c9d, 0x7b97, 0x8c1d, 0x9391, 0xb529, 0xc5ef, 0xf4b3, 0xff3d, 0x7b17, 0xee77, 0xbb65, 0x6215, 
};
unsigned char beachsand_a_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x22, 0x20, 0x22, 0x00, 0x02, 0x22, 0x02, 0x22, 0x22, 0x22, 0x20, 0x20, 0x22, 0x20, 0x22, 0x22, 0x22, 0x02, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x20, 0x22, 0x04, 0x02, 0x22, 0x20, 0x00, 0x02, 0x22, 0x20, 0x00, 0x02, 0x20, 0x00, 0x22, 0x22, 0x20, 0x22, 0x20, 0x22, 0x22, 0x22, 0x20, 0x22, 0x22, 0x24, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x00, 0x04, 0x40, 0x20, 0x24, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x22, 0x02, 0x02, 0x22, 0x02, 0x20, 0x22, 0x22, 0x02, 0x22, 0x20, 0x40, 0x20, 0x20, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x00, 0x00, 0x02, 0x00, 0x20, 0x44, 0x00, 0x00, 0x20, 0x00, 0x20, 0x22, 0x02, 0x22, 0x20, 0x20, 0x00, 0x02, 0x20, 0x00, 0x22, 0x22, 0x20, 0x42, 0x00, 0x02, 0x22, 0x22, 0x02, 0x22, 0x22, 
0x22, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x40, 0x02, 0x40, 0x22, 0x22, 0x00, 0x00, 0x02, 0x02, 0x04, 0x02, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x22, 0x02, 0x22, 0x20, 0x22, 0x22, 0x22, 
0x22, 0x20, 0x00, 0x40, 0x22, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x02, 0x02, 0x20, 0x20, 0x00, 0x22, 0x20, 0x00, 0x20, 0x20, 0x22, 0x22, 0x22, 0x22, 0x20, 0x02, 0x20, 0x22, 0x22, 0x22, 0x20, 
0x22, 0x00, 0x40, 0x00, 0x00, 0x40, 0x02, 0x44, 0x20, 0x20, 0x02, 0x02, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x40, 0x22, 0x02, 0x02, 0x22, 0x02, 0x20, 0x00, 0x20, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x00, 0x40, 0x00, 0x02, 0x00, 0x00, 0x04, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x02, 0x20, 0x20, 0x22, 0x22, 0x22, 0x22, 0x00, 0x22, 0x22, 0x22, 0x22, 0x20, 0x20, 
0x22, 0x04, 0x04, 0x00, 0x00, 0x00, 0x40, 0x00, 0x00, 0x20, 0x02, 0x04, 0x00, 0x20, 0x02, 0x44, 0x40, 0x22, 0x22, 0x20, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x02, 
0x22, 0x00, 0x44, 0x00, 0x20, 0x00, 0x02, 0x00, 0x02, 0x00, 0x02, 0x20, 0x00, 0x00, 0x04, 0x46, 0x54, 0x22, 0x22, 0x20, 0x40, 0x02, 0x02, 0x22, 0x22, 0x22, 0x22, 0x20, 0x22, 0x20, 0x20, 0x22, 
0x22, 0x00, 0x40, 0x00, 0x00, 0x40, 0x40, 0x22, 0x00, 0x00, 0x22, 0x20, 0x00, 0x02, 0x20, 0x46, 0x55, 0x40, 0x00, 0x00, 0x04, 0x02, 0x22, 0x22, 0x22, 0x22, 0x22, 0x20, 0x22, 0x20, 0x22, 0x22, 
0x22, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x40, 0x00, 0x40, 0x00, 0x44, 0x64, 0x44, 0x66, 0x55, 0x54, 0x00, 0x00, 0x04, 0x02, 0x20, 0x22, 0x22, 0x20, 0x20, 0x22, 0x20, 0x22, 0x22, 0x22, 
0x20, 0x40, 0x00, 0x00, 0x04, 0x04, 0x00, 0x20, 0x00, 0x00, 0x44, 0x00, 0x24, 0x65, 0x55, 0x65, 0x55, 0x56, 0x40, 0x22, 0x00, 0x00, 0x02, 0x22, 0x22, 0x20, 0x20, 0x02, 0x22, 0x22, 0x02, 0x22, 
0x22, 0x40, 0x00, 0x00, 0x00, 0x20, 0x02, 0x00, 0x40, 0x00, 0x00, 0x20, 0x20, 0x46, 0x55, 0x55, 0x55, 0x55, 0x60, 0x02, 0x00, 0x24, 0x00, 0x22, 0x22, 0x02, 0x22, 0x22, 0x20, 0x02, 0x22, 0x22, 
0x22, 0x00, 0x00, 0x00, 0x40, 0x00, 0x04, 0x04, 0x00, 0x04, 0x02, 0x02, 0x00, 0x44, 0x65, 0x55, 0x55, 0x55, 0x56, 0x40, 0x22, 0x00, 0x22, 0x20, 0x22, 0x22, 0x22, 0x22, 0x20, 0x22, 0x22, 0x22, 
0x22, 0x00, 0x00, 0x00, 0x20, 0x00, 0x40, 0x00, 0x00, 0x04, 0x00, 0x20, 0x20, 0x04, 0x06, 0x55, 0x55, 0x55, 0x55, 0x56, 0x40, 0x20, 0x02, 0x22, 0x22, 0x20, 0x22, 0x22, 0x22, 0x02, 0x22, 0x22, 
0x22, 0x40, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x04, 0x42, 0x00, 0x20, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x60, 0x20, 0x00, 0x22, 0x02, 0x22, 0x22, 0x20, 0x20, 0x22, 0x22, 
0x22, 0x40, 0x00, 0x00, 0x20, 0x20, 0x02, 0x00, 0x04, 0x04, 0x66, 0x44, 0x00, 0x20, 0x22, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x64, 0x05, 0x42, 0x20, 0x22, 0x22, 0x22, 0x22, 0x20, 0x00, 0x22, 
0x20, 0x00, 0x04, 0x02, 0x02, 0x00, 0x00, 0x22, 0x00, 0x04, 0x65, 0x54, 0x40, 0x00, 0x02, 0x46, 0x55, 0x55, 0x55, 0x55, 0x56, 0x40, 0xcc, 0x82, 0x22, 0x22, 0x22, 0x22, 0x22, 0x00, 0x02, 0x22, 
0x22, 0x00, 0x00, 0x04, 0x04, 0x00, 0x00, 0x02, 0x00, 0x40, 0x65, 0x55, 0x40, 0x20, 0x04, 0x46, 0x55, 0x55, 0x55, 0x5c, 0xc5, 0x5c, 0xfe, 0xa0, 0x22, 0x20, 0x22, 0x22, 0x22, 0x22, 0x22, 0x20, 
0x22, 0x40, 0x00, 0x00, 0x00, 0x04, 0x46, 0x40, 0x40, 0x44, 0x65, 0x55, 0x54, 0x02, 0x00, 0x26, 0x55, 0x55, 0x55, 0xc5, 0xee, 0xee, 0xea, 0xae, 0x44, 0x00, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x04, 0x40, 0x42, 0x00, 0x04, 0x46, 0x56, 0x66, 0x66, 0x55, 0x55, 0x56, 0x02, 0x20, 0x00, 0x66, 0x64, 0x65, 0x55, 0xce, 0xaa, 0xaa, 0xaa, 0xee, 0x40, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x20, 0x04, 0x04, 0x40, 0x00, 0x04, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x64, 0x22, 0x00, 0x46, 0x00, 0x04, 0x46, 0xcf, 0xea, 0xaa, 0xaa, 0xa8, 0x22, 0x22, 0x22, 0x22, 0x22, 0x20, 0x33, 
0x22, 0x00, 0x40, 0x00, 0x00, 0x00, 0x24, 0x46, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x40, 0x20, 0x22, 0x20, 0x02, 0x22, 0x6f, 0xea, 0xaa, 0xaa, 0x02, 0x22, 0x02, 0x22, 0x22, 0x20, 0x33, 0x73, 
0x22, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x00, 0x20, 0x20, 0x20, 0x22, 0xcf, 0xea, 0xaa, 0xa2, 0x22, 0x22, 0x22, 0x22, 0x20, 0x33, 0x73, 0x77, 
0x22, 0x04, 0x00, 0x00, 0x00, 0x04, 0x00, 0x04, 0x44, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x54, 0x02, 0x54, 0x22, 0x46, 0xce, 0x82, 0x4e, 0xa2, 0x22, 0x22, 0x00, 0x04, 0x37, 0x73, 0x73, 0x73, 
0x22, 0x40, 0x00, 0x04, 0x00, 0x04, 0x04, 0x00, 0x40, 0x45, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x65, 0xf9, 0x82, 0x00, 0x02, 0x22, 0x24, 0x22, 0x22, 0x22, 0x04, 0x33, 0x33, 0x73, 0x73, 0x73, 
0x22, 0x00, 0x00, 0x02, 0x00, 0x40, 0x02, 0x04, 0x04, 0x46, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0xcf, 0xcd, 0x80, 0x20, 0x20, 0x20, 0x20, 0x02, 0x22, 0x03, 0x33, 0x33, 0x37, 0x33, 0x33, 0x37, 
0x22, 0x42, 0x00, 0x00, 0x00, 0x40, 0x04, 0x00, 0x40, 0x40, 0x65, 0x55, 0x55, 0x55, 0x66, 0x56, 0x5c, 0x8b, 0xd2, 0x22, 0x22, 0x22, 0x22, 0x20, 0x43, 0x33, 0x33, 0x37, 0x33, 0x37, 0x37, 0x51, 
0x22, 0x20, 0x00, 0x00, 0x44, 0x00, 0x00, 0x44, 0x00, 0x02, 0x46, 0x55, 0x55, 0x55, 0x68, 0x98, 0x88, 0xdb, 0xb9, 0x20, 0x42, 0x22, 0x24, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x37, 0x11, 0x11, 
0x20, 0x40, 0x00, 0x04, 0x00, 0x40, 0x00, 0x44, 0x00, 0x00, 0x46, 0x55, 0x55, 0x55, 0xc6, 0xdd, 0xdd, 0xbb, 0xbd, 0x99, 0x82, 0x20, 0x43, 0x33, 0x33, 0x33, 0x73, 0x33, 0x77, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x40, 0x04, 0x46, 0x55, 0x55, 0x55, 0x5c, 0x8d, 0xbd, 0xbb, 0xbb, 0xd9, 0x20, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x74, 0x61, 0x11, 0x11, 0x11, 
0x22, 0x44, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x02, 0x44, 0x06, 0x55, 0x66, 0x65, 0x5f, 0x69, 0xdb, 0xbb, 0xbd, 0x24, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x76, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x40, 0x00, 0x6f, 0x59, 0xdb, 0xbb, 0xb2, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x76, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x02, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0x02, 0x02, 0xcf, 0x8d, 0xdd, 0xbb, 0xd7, 0x33, 0x33, 0x33, 0x33, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x02, 0x44, 0x40, 0x00, 0x20, 0x40, 0x22, 0x00, 0x20, 0x00, 0x26, 0xc4, 0x88, 0x26, 0x4d, 0x97, 0x33, 0x33, 0x33, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x40, 0x04, 0x40, 0x04, 0x00, 0x00, 0x02, 0x04, 0x00, 0x00, 0x00, 0x00, 0x02, 0x20, 0x02, 0x43, 0x74, 0x23, 0x33, 0x33, 0x33, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
