/******************************************************************************
	Name=wario_39.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_39_lut[] = {
0x1083, 0x9a69, 0xd4db, 0xf6a5, 0x2905, 0xce73, 0x5915, 0x5a0b, 0x89e1, 0xe557, 0x3107, 0x8b11, 0x294d, 0xa3d5, 0xdd1b, 0xc411, 
0x9313, 0xdd67, 0xc631, 0x6959, 0xe55d, 0xa393, 0x9b93, 0xceb7, 0x4a55, 0xa395, 0x63e3, 0xbdef, 0x28c5, 0x8d2f, 0xbc5d, 0xccd9, 
0x624d, 0xd6b5, 0x2083, 0x7acf, 0xc5ef, 0xcc99, 0x49c3, 0x6a8f, 0x9b95, 0xccdb, 0xd51b, 0xed9f, 0x9353, 0xc499, 0xc673, 0xdd1d, 
0x20c3, 0x51cb, 0x6a4d, 0x728f, 0x8b51, 0xb525, 0xb5ad, 0xc567, 0xd4d9, 0xd51d, 0x2907, 0x49c9, 0x5a93, 0x6b17, 0xac17, 0xb56b, 
0xbded, 0xc62f, 0xc633, 0xdcd9, 0x3147, 0x49cd, 0x520b, 0x739b, 0x7b57, 0x8311, 0x841f, 0x8c61, 0x9ca3, 0xabd5, 0xb417, 0xb569, 
0xbc57, 0xbdab, 0xc5ab, 0xcc97, 0xcd1f, 0xdcdb, 0xed5d, 0x20c5, 0x3989, 0x4a0d, 0x4a0f, 0x51c9, 0x5a0d, 0x6a8d, 0x72cf, 0x72d1, 
0x7b9d, 0x8b0f, 0x8b53, 0x8c21, 0x9bd5, 0x9ce5, 0xa3d7, 0xa4e5, 0xa529, 0xad69, 0xbc9b, 0xc49b, 0xc4dd, 0xc521, 0xc523, 0xc565, 
0xc5a7, 0xc5eb, 0xc5ed, 0xccdd, 0xcd65, 0xcded, 0xce2f, 0xceb5, 0x1881, 0x3105, 0x3149, 0x318d, 0x3947, 0x39cf, 0x4189, 0x418b, 
0x41cd, 0x4987, 0x4989, 0x5251, 0x59c9, 0x624f, 0x62d5, 0x6ad3, 0x6b19, 0x728d, 0x7313, 0x7315, 0x735b, 0x7ad1, 0x7b13, 0x7bdd, 
0x82cf, 0x8399, 0x8421, 0x8b97, 0x8bd9, 0x8c1f, 0x9393, 0x9395, 0x93d9, 0x945f, 0x9463, 0x94a3, 0x94a5, 0x94e5, 0x9bd7, 0x9bd9, 
0xa3d3, 0xa419, 0xa41b, 0xa45b, 0xa45d, 0xa45f, 0xa4e7, 0xa527, 0xac15, 0xac19, 0xac5d, 0xac9f, 0xaca1, 0xb415, 0xb457, 0xbc15, 
0xbc59, 0xbd25, 0xbd65, 0xbdad, 0xc459, 0xc51f, 0xc5a9, 0xcc9b, 0xcd21, 0xcda7, 0xcda9, 0xce75, 0xd51f, 0xe51b, 0xe59f, 0xf59f, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_39_tex[] = {
0x34, 0x0b, 0x5d, 0x7e, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x44, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 
0x0b, 0x0b, 0x0b, 0x49, 0x31, 0x45, 0x83, 0x47, 0x4a, 0x47, 0x47, 0x92, 0x9d, 0x3f, 0x1b, 0x12, 0x41, 0x9a, 0x58, 0x0a, 0x0a, 0x0a, 0x44, 0x44, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 0x31, 
0x0b, 0x0b, 0x0b, 0x0b, 0x93, 0x3f, 0x1b, 0x1b, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x12, 0x4b, 0x7f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x31, 0x07, 
0x0b, 0x0b, 0x0b, 0x0b, 0x97, 0x12, 0x05, 0x05, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x05, 0x05, 0x12, 0x4b, 0x45, 0x0a, 0x04, 0x04, 0x04, 0x3a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 0x07, 0x07, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x40, 0x05, 0x05, 0x00, 0x0c, 0x00, 0x0c, 0x00, 0x0c, 0x0c, 0x0c, 0x00, 0x05, 0x05, 0x12, 0x4b, 0x59, 0x30, 0x78, 0x22, 0x30, 0x1c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 0x1c, 0x5b, 0x07, 0x07, 
0x0b, 0x0b, 0x0b, 0x0b, 0x61, 0x4f, 0x12, 0x05, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x05, 0x05, 0x1b, 0x65, 0x60, 0x3d, 0x3c, 0x45, 0x7a, 0x57, 0x57, 0x22, 0x22, 0x22, 0x22, 0x30, 0x1c, 0x1c, 0x1c, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 0x04, 0x31, 0x07, 0x07, 0x07, 
0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0xac, 0x12, 0x05, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x0c, 0x00, 0x05, 0x05, 0x05, 0x05, 0x12, 0x1b, 0x3f, 0xa7, 0x9c, 0x63, 0x4a, 0x60, 0x8c, 0x3d, 0x3c, 0x5a, 0x58, 0x0a, 0x1c, 0x30, 0x22, 0x22, 0x22, 0x30, 0x79, 0x3b, 0x20, 0x07, 0x07, 0x07, 
0x96, 0x0b, 0x0b, 0x0b, 0x0b, 0x9f, 0x24, 0x05, 0x05, 0x05, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x18, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xbb, 0x21, 0x21, 0x21, 0x21, 0x05, 0x12, 0x1b, 0x36, 0x68, 0x9b, 0x63, 0x8f, 0x88, 0x3d, 0x3d, 0x3c, 0x59, 0x82, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x33, 0x2c, 0x0b, 0x0b, 0x0b, 0x62, 0x40, 0x05, 0x05, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x21, 0x21, 0x21, 0x05, 0x12, 0x12, 0x12, 0x36, 0x65, 0x48, 0x84, 0x07, 0x07, 0x07, 0x07, 
0x0a, 0x23, 0x2c, 0x34, 0x0b, 0x90, 0x51, 0x05, 0x05, 0x00, 0x06, 0x06, 0x06, 0x06, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x05, 0x21, 0x05, 0x67, 0x5b, 0x07, 0x07, 0x07, 0x07, 
0x04, 0x3a, 0x23, 0x49, 0x34, 0x61, 0x35, 0x12, 0x05, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x05, 0x05, 0x00, 0x0c, 0x0c, 0x0c, 0x00, 0x05, 0x05, 0x3f, 0x20, 0x07, 0x07, 0x07, 0x07, 
