/******************************************************************************
	Name=column.txt
	Xsize=32  Ysize=128  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short column_lut[] = {
0x7b9a, 0xfffd, 0xf77b, 0xef37, 0xe6f5, 0xce2f, 0xc5ef, 0xbdab, 0xb56b, 0xa527, 0x94a5, 0x8c63, 0x7bdf, 0x6319, 0x5255, 0x398f, 
};
unsigned char column_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x09, 0x99, 0xa9, 0x88, 0x87, 0x66, 0x66, 0x65, 0x55, 0x56, 0x66, 0x67, 0x77, 0x70, 0x00, 
0xfd, 0xcc, 0xba, 0xa9, 0x88, 0x87, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x68, 0x88, 0x9b, 0xbc, 
0xfd, 0xcc, 0xba, 0xa9, 0x88, 0x87, 0x66, 0x66, 0x65, 0x55, 0x66, 0x66, 0x68, 0x88, 0x9b, 0xbc, 
0xfd, 0xcc, 0xba, 0xa9, 0x88, 0x87, 0x55, 0x55, 0x55, 0x55, 0x56, 0x66, 0x68, 0x88, 0x9b, 0xbc, 
0xfc, 0xcb, 0x87, 0x65, 0x44, 0x43, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 0x34, 0x55, 0x79, 0x9b, 
0xd9, 0x66, 0x44, 0x44, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x44, 0x46, 
0xa9, 0x75, 0x54, 0x44, 0x32, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x23, 0x44, 0x55, 
0x09, 0x86, 0x55, 0x44, 0x32, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x34, 0x45, 0x50, 
0x00, 0x98, 0x65, 0x44, 0x43, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x44, 0x45, 0x00, 
0x00, 0x09, 0x76, 0x54, 0x44, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x23, 0x33, 0x44, 0x50, 0x00, 
0x00, 0x00, 0xbb, 0xba, 0x99, 0x88, 0x86, 0x66, 0x55, 0x56, 0x66, 0x77, 0x78, 0x89, 0x00, 0x00, 
0x00, 0x00, 0xed, 0xcb, 0xaa, 0x88, 0x86, 0x66, 0x55, 0x56, 0x66, 0x78, 0x9a, 0xbc, 0x00, 0x00, 
0x00, 0x00, 0xfe, 0xdb, 0xba, 0x99, 0x97, 0x77, 0x66, 0x67, 0x77, 0x89, 0x9a, 0xbd, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xfe, 0xee, 0xde, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xdf, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xff, 0xff, 0x00, 0x00, 
0x00, 0x0e, 0xff, 0xff, 0xff, 0xfe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xff, 0xff, 0xf0, 0x00, 
0x00, 0xbf, 0xfe, 0xdc, 0xc9, 0x98, 0x76, 0x66, 0x55, 0x55, 0x67, 0x89, 0xbb, 0xde, 0xec, 0x00, 
0x00, 0xbb, 0x87, 0x54, 0x43, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x12, 0x23, 0x45, 0x79, 0x00, 
0x00, 0x6a, 0x87, 0x54, 0x43, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x12, 0x33, 0x45, 0x66, 0x00, 
0x00, 0x09, 0xa8, 0x75, 0x55, 0x44, 0x43, 0x33, 0x32, 0x33, 0x33, 0x34, 0x45, 0x55, 0x70, 0x00, 
0x00, 0x00, 0xdc, 0xcb, 0xaa, 0x88, 0x86, 0x66, 0x55, 0x56, 0x66, 0x78, 0x8a, 0xab, 0x00, 0x00, 
0x00, 0x00, 0xed, 0xcb, 0xaa, 0x88, 0x86, 0x66, 0x55, 0x56, 0x66, 0x78, 0x9a, 0xbc, 0x00, 0x00, 
0x00, 0x00, 0xed, 0xcb, 0xaa, 0x88, 0x86, 0x66, 0x65, 0x56, 0x66, 0x78, 0x9a, 0xbc, 0x00, 0x00, 
0x00, 0x00, 0xed, 0xcb, 0xa9, 0x88, 0x76, 0x66, 0x55, 0x56, 0x66, 0x78, 0x9a, 0xbc, 0x00, 0x00, 
0x00, 0x00, 0xc9, 0xa9, 0x99, 0xa6, 0x66, 0x88, 0x77, 0x66, 0x68, 0x77, 0x99, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbc, 0x9b, 0xc6, 0x56, 0x99, 0x87, 0x66, 0x69, 0x97, 0xaa, 0x00, 0x00, 0x00, 
