/******************************************************************************
	Name=gr_grass2.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short gr_grass2_lut[] = {
0x4b4f, 0x4b0f, 0x3a8d, 0x4acf, 0x53cf, 0x5bd1, 0x4bcf, 0x5c11, 0x320d, 0x5451, 0x29cb, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char gr_grass2_tex[] = {
0x01, 0x00, 0x22, 0x26, 0x60, 0x79, 0x74, 0x27, 0x07, 0x75, 0x51, 0x00, 0x10, 0x57, 0x95, 0x77, 0x54, 0x00, 0x50, 0x45, 0x56, 0x47, 0x10, 0x66, 0x00, 0x63, 0x30, 0x32, 0x11, 0x10, 0x13, 0x11, 
0x01, 0x61, 0x22, 0x05, 0x01, 0x69, 0x02, 0x07, 0x07, 0x55, 0x51, 0x62, 0x27, 0x97, 0x75, 0x55, 0x47, 0x04, 0x40, 0x40, 0x40, 0x74, 0x25, 0x50, 0x47, 0x00, 0x40, 0x11, 0x61, 0x11, 0x10, 0x00, 
0x02, 0x62, 0x20, 0x40, 0x32, 0x79, 0x00, 0x11, 0x79, 0x41, 0x04, 0x02, 0x27, 0x75, 0x74, 0x54, 0x47, 0x64, 0x44, 0x11, 0x00, 0x54, 0x05, 0x64, 0x44, 0x67, 0x56, 0x44, 0x12, 0x30, 0x00, 0x11, 
0x22, 0x62, 0x06, 0x03, 0x21, 0x54, 0x10, 0x10, 0x97, 0x51, 0x04, 0x11, 0x06, 0x54, 0x04, 0x50, 0x04, 0x00, 0x40, 0x00, 0x55, 0x75, 0x44, 0x06, 0x00, 0x77, 0x71, 0x12, 0x33, 0x13, 0x03, 0x01, 
0x01, 0x10, 0x65, 0x02, 0x32, 0x06, 0x67, 0x50, 0x77, 0x50, 0x55, 0x51, 0x46, 0x54, 0x57, 0x40, 0x01, 0x01, 0x00, 0x44, 0x77, 0x54, 0x00, 0x40, 0x04, 0x06, 0x11, 0x12, 0x01, 0x33, 0x31, 0x00, 
0x02, 0x05, 0x09, 0x42, 0x22, 0x09, 0x75, 0x12, 0x56, 0x67, 0x77, 0x94, 0x44, 0x57, 0x75, 0x04, 0x41, 0x00, 0x14, 0x13, 0x14, 0x44, 0x44, 0x04, 0x50, 0x11, 0x21, 0x23, 0x43, 0x12, 0x33, 0x10, 
0x22, 0x06, 0x07, 0x43, 0x10, 0x07, 0x70, 0x00, 0x11, 0x77, 0x77, 0x74, 0x40, 0x47, 0x50, 0x44, 0x50, 0x00, 0x10, 0x22, 0x06, 0x40, 0x50, 0x14, 0x50, 0x01, 0x32, 0x33, 0x11, 0x13, 0x21, 0x31, 
0x20, 0x06, 0x66, 0x71, 0x15, 0x41, 0x55, 0x70, 0x10, 0x97, 0x45, 0x70, 0x60, 0x14, 0x44, 0x45, 0x71, 0x13, 0x14, 0x11, 0x65, 0x41, 0x94, 0x30, 0x40, 0x02, 0x20, 0x11, 0x32, 0x12, 0x23, 0x00, 
0x10, 0x00, 0x75, 0x53, 0x05, 0x08, 0x17, 0x53, 0x06, 0x57, 0x05, 0x42, 0x11, 0x16, 0x54, 0x00, 0x03, 0x32, 0x04, 0x06, 0x54, 0x05, 0x74, 0x04, 0x40, 0x22, 0x16, 0x13, 0x22, 0x33, 0x23, 0x10, 
0x60, 0x11, 0x94, 0x00, 0x47, 0x1a, 0x07, 0x02, 0x14, 0x77, 0x44, 0x12, 0x10, 0x06, 0x50, 0x03, 0x30, 0x12, 0x00, 0x05, 0x40, 0x00, 0x00, 0x06, 0x50, 0x21, 0x50, 0x13, 0x33, 0x02, 0x31, 0x31, 
0x02, 0x30, 0x60, 0x00, 0x04, 0x10, 0x40, 0x02, 0x10, 0x45, 0x10, 0x12, 0x10, 0x40, 0x50, 0x01, 0x60, 0x31, 0x01, 0x64, 0x00, 0x00, 0x04, 0x07, 0x52, 0x21, 0x03, 0x13, 0x31, 0x12, 0x00, 0x11, 
