/******************************************************************************
	Name=nazo_16.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short nazo_16_lut[] = {
0x1085, 0xce73, 0x2905, 0x9353, 0x542b, 0x5189, 0xabd5, 0xcc99, 0x2217, 0xb287, 0xe55d, 0x8311, 0x4317, 0xe659, 0xb457, 0x5a0b, 
0xc491, 0x8b11, 0x31d1, 0xb40f, 0xc631, 0xdd1b, 0x6901, 0xc145, 0x4881, 0x7981, 0x64df, 0x88c1, 0x89c5, 0x5c67, 0x7acf, 0xcd55, 
0x49c9, 0x4ba9, 0x9351, 0x9205, 0x329d, 0x435d, 0x930b, 0x9a47, 0xf20b, 0xed15, 0x75e5, 0x82d1, 0x8b51, 0xcda7, 0x624d, 0x3107, 
0x3a11, 0xbdef, 0x74ed, 0x9905, 0xbb4b, 0xc3cb, 0x398b, 0x620d, 0x828b, 0x95f5, 0xb417, 0x18c7, 0x2907, 0x51cb, 0x5251, 0x541b, 
0xb5ad, 0xccd9, 0xdd1d, 0x2191, 0x3947, 0x4105, 0x4947, 0x58c1, 0x6209, 0x9395, 0xac15, 0xad29, 0xb569, 0xb56b, 0xbdab, 0xbdad, 
0xc499, 0xc62f, 0xccdb, 0xcda5, 0xd4db, 0x30c3, 0x3149, 0x3adb, 0x41cd, 0x4b97, 0x6b17, 0x72cf, 0x735b, 0x7ad1, 0x7b57, 0x7b9d, 
0x82cf, 0x8533, 0x9c1d, 0xa4a3, 0xa527, 0xabcd, 0xad27, 0xb415, 0xb45b, 0xb525, 0xbc57, 0xbd67, 0xbded, 0xc49b, 0xc5ef, 0xc6b9, 
0xcc9b, 0xd5a5, 0xd5a7, 0xe51b, 0xeeab, 0x3299, 0x3a93, 0x418b, 0x41cb, 0x4989, 0x4a0f, 0x51c9, 0x5a0d, 0x5ad5, 0x620b, 0x624f, 
0x6291, 0x6a4b, 0x6a8d, 0x6ad1, 0x6b59, 0x70c3, 0x728d, 0x728f, 0x72d3, 0x7b11, 0x7b15, 0x82cb, 0x8313, 0x8353, 0x8b97, 0x8b99, 
0x8c61, 0x941b, 0x945f, 0x9461, 0x94a5, 0x9b93, 0x9bd7, 0x9bd9, 0x9c1b, 0x9c5f, 0xa3d5, 0xa41b, 0xa45f, 0xa461, 0xa4e3, 0xa4e5, 
0xa529, 0xabd7, 0xac17, 0xac19, 0xaca1, 0xace3, 0xace5, 0xad25, 0xad69, 0xad6b, 0xb459, 0xb4e1, 0xb5ab, 0xbcdf, 0xbd65, 0xbda9, 
0xc459, 0xc4df, 0xc523, 0xc5ab, 0xc5ed, 0xcdeb, 0xce31, 0xd5a3, 0xdd5f, 0xdd63, 0xe51d, 0xe5a1, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char nazo_16_tex[] = {
0x02, 0x02, 0x02, 0x58, 0x44, 0x5b, 0x2b, 0x2b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x20, 0x20, 0x20, 0x20, 0x20, 0x3d, 0x03, 0x67, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x2b, 0x2b, 0x2b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x20, 0x20, 0x20, 0x20, 0x20, 0x3d, 0x03, 0x06, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x79, 0x89, 0x5d, 0x5d, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x2b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2b, 0x0b, 0x0b, 0x0b, 0x2e, 0x20, 0x20, 0x20, 0x3d, 0x80, 0x9b, 0x4a, 0x06, 0x4a, 0x3a, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x3c, 0x5a, 0x6e, 0x14, 0x51, 0x6c, 0x4e, 0x4c, 0x66, 0x63, 0x99, 0x91, 0x8e, 0x8d, 0x8c, 0x0b, 0x0b, 0x2b, 0x1e, 0x1e, 0x60, 0x1e, 0x60, 0x86, 0x7b, 0x3d, 0x5e, 0x40, 0x01, 0x01, 0x51, 0x68, 0x06, 0x3a, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x77, 0x02, 0x02, 0x02, 0x3e, 0x31, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x14, 0x31, 0x4f, 0x4d, 0x66, 0x9e, 0x9d, 0x62, 0x8f, 0x5e, 0x64, 0x14, 0x01, 0x01, 0x01, 0x01, 0xb6, 0x6b, 0xa2, 0x0e, 0x0e, 0x0e, 0x0e, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x78, 0x4d, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0xb4, 0x68, 0x6a, 0x54, 0x15, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x2f, 0x94, 0x00, 0x10, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x16, 0x19, 0x1c, 0x23, 0x34, 0x34, 0x09, 0x1c, 0x05, 0x38, 0x10, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x13, 0x13, 0x10, 0x10, 0x00, 0x14, 0x42, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x11, 
0x02, 0x02, 0x5c, 0x14, 0x00, 0x48, 0x10, 0x00, 0x01, 0x01, 0x01, 0x00, 0x16, 0x16, 0x19, 0x23, 0x09, 0x09, 0x09, 0x34, 0x34, 0x1c, 0x05, 0x10, 0x0d, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x48, 0x13, 0x10, 0x0d, 0x0d, 0x10, 0x00, 0xb8, 0x0a, 0x0a, 0xbb, 0x0a, 0x0a, 0x0a, 0x11, 0x11, 
0x02, 0x3e, 0x14, 0x00, 0x47, 0x05, 0x00, 0x01, 0x01, 0x01, 0x00, 0x16, 0x16, 0x19, 0x23, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x23, 0x1c, 0x05, 0x05, 0x19, 0x00, 0x01, 0x01, 0x05, 0x05, 0x00, 0x05, 0x26, 0x1f, 0x0d, 0x0d, 0x0d, 0x00, 0xb9, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x11, 0x11, 0x11, 
0x02, 0x31, 0x00, 0x16, 0x09, 0x27, 0x00, 0x01, 0x01, 0x00, 0x16, 0x16, 0x19, 0x23, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x38, 0x10, 0x05, 0x13, 0x13, 0x1f, 0x1f, 0x0d, 0x0d, 0x00, 0xb7, 0x0a, 0x0a, 0x0a, 0x0a, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x01, 0x00, 0x16, 0x09, 0x81, 0x05, 0x01, 0x01, 0x00, 0x16, 0x16, 0x23, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x23, 0x00, 0x0c, 0x0c, 0x0c, 0x12, 0x12, 0x12, 0x12, 0x05, 0x10, 0x0d, 0x05, 0x00, 0x05, 0x26, 0x0d, 0x0d, 0x0d, 0x00, 0x72, 0x42, 0x0a, 0x52, 0x11, 0x11, 0x11, 0x11, 0x11, 
