/******************************************************************************
	Name=ringo_23b.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_23b_lut[] = {
0x1085, 0x3803, 0x2083, 0x3881, 0x20c7, 0x4843, 0x30c3, 0x4103, 0x3147, 0x4103, 0x8089, 0x8883, 0x5143, 0x6907, 0x31cf, 0x5983, 
0x49c9, 0x88c9, 0x6185, 0x49cd, 0x5a0b, 0x520d, 0x624d, 0x624f, 0x6a4d, 0x6a8d, 0x8205, 0x6a8d, 0x6a8f, 0xb90f, 0xa98f, 0x6a8f, 
0x728f, 0x6ad1, 0x72cf, 0x72d1, 0x72cf, 0x7acf, 0x7acf, 0x72d1, 0x72d3, 0xc1d3, 0x7313, 0x7b13, 0x8311, 0xc215, 0x7b55, 0x8b11, 
0x8b53, 0x8b51, 0xca57, 0x9353, 0x8b95, 0x9b93, 0x7bdf, 0x8bd9, 0x9b93, 0xa395, 0x9b95, 0x9bd5, 0x93d9, 0xd2db, 0x9bd5, 0xa3d5, 
0x9bd7, 0xa3d7, 0x9bd7, 0xabd5, 0xa3d9, 0xac15, 0xac17, 0xa419, 0xdb1f, 0xb415, 0xb415, 0xa45b, 0xac5b, 0xac59, 0x84a7, 0xb417, 
0xb417, 0xac5b, 0xa45d, 0xac5d, 0xeb5f, 0xb459, 0x94a5, 0xbc57, 0x8ce9, 0x9ca5, 0xc457, 0xc457, 0xaca1, 0x9ce7, 0xa4a5, 0xb49d, 
0x9ce7, 0xa4e3, 0x9ce7, 0x9ce7, 0xc499, 0xace5, 0xcc99, 0xb527, 0xb525, 0xd4d9, 0xad27, 0xec65, 0xcd1d, 0xd4db, 0xad69, 0xb569, 
0xdd1b, 0xdd1b, 0xdd1d, 0xad6b, 0xbd67, 0xb56b, 0xdd5d, 0xdd5f, 0xdd5d, 0xd561, 0xbd69, 0xbd69, 0xdd61, 0xbda9, 0xb5ad, 0xbdab, 
0xc5ab, 0xdd63, 0xdd61, 0xadf1, 0xc5ab, 0xbded, 0xc5ab, 0xc5eb, 0xcdeb, 0xbdef, 0xcded, 0xcdef, 0xc62f, 0xc62f, 0xc631, 0xd62d, 
0xce2d, 0xc62f, 0xce31, 0xc631, 0xce31, 0xce31, 0xce73, 0xce73, 0xce73, 0xc6b7, 0xf7bd, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_23b_tex[] = {
0x16, 0x16, 0x15, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x22, 0x35, 0x39, 
0x16, 0x17, 0x2c, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x14, 0x26, 0x35, 0x39, 0x39, 
0x16, 0x17, 0x16, 0x26, 0x15, 0x13, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x15, 0x2c, 0x39, 0x35, 0x39, 0x39, 
0x16, 0x16, 0x17, 0x1c, 0x5e, 0x56, 0x04, 0x00, 0x1a, 0x12, 0x0c, 0x1a, 0x1a, 0x0c, 0x09, 0x1a, 0x1a, 0x09, 0x12, 0x09, 0x1a, 0x0f, 0x09, 0x0c, 0x1a, 0x12, 0x0c, 0x09, 0x08, 0x0c, 0x1a, 0x12, 0x0c, 0x0c, 0x1a, 0x1a, 0x0c, 0x07, 0x0c, 0x0c, 0x00, 0x00, 0x59, 0x47, 0x3a, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x17, 0x1c, 0x65, 0x7f, 0x89, 0x96, 0x00, 0x00, 0x09, 0x1a, 0x1a, 0x07, 0x0f, 0x1a, 0x1a, 0x09, 0x0c, 0x09, 0x1a, 0x12, 0x09, 0x12, 0x1a, 0x12, 0x06, 0x09, 0x0c, 0x1a, 0x1a, 0x0c, 0x06, 0x12, 0x1a, 0x1a, 0x07, 0x02, 0x00, 0x00, 0x98, 0x7e, 0x84, 0x47, 0x3f, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x16, 0x17, 0x21, 0x52, 0x94, 0x98, 0x98, 0x36, 0x00, 0x09, 0x1a, 0x02, 0x07, 0x1a, 0x1a, 0x0f, 0x07, 0x09, 0x1a, 0x0c, 0x09, 0x1a, 0x1a, 0x1a, 0x06, 0x06, 0x1a, 0x1a, 0x1a, 0x09, 0x06, 0x0f, 0x1a, 0x1a, 0x02, 0x00, 0x98, 0x98, 0x98, 0x84, 0x53, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x16, 0x17, 0x16, 0x23, 0x94, 0x97, 0x98, 0x98, 0x98, 0x00, 0x00, 0x00, 0x02, 0x1a, 0x1a, 0x1a, 0x02, 0x0c, 0x1a, 0x07, 0x0f, 0x1a, 0x1a, 0x0c, 0x09, 0x02, 0x1a, 0x1a, 0x1a, 0x07, 0x02, 0x00, 0x00, 0x00, 0x00, 0x98, 0x98, 0x92, 0x84, 0x53, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x16, 0x16, 0x17, 0x1f, 0x97, 0x97, 0x98, 0x98, 0x98, 0x98, 0x00, 0x00, 0x00, 0x0f, 0x1a, 0x12, 0x02, 0x00, 0x00, 0x02, 0x07, 0x1a, 0x1a, 0x07, 0x02, 0x00, 0x00, 0x0c, 0x1a, 0x02, 0x00, 0x98, 0x98, 0x98, 0x98, 0x98, 0x87, 0x53, 0x44, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x16, 0x16, 0x1c, 0x28, 0x97, 0x98, 0x00, 0x00, 0x00, 0x00, 0x29, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x00, 0x02, 0x12, 0x1a, 0x07, 0x00, 0x6b, 0x3d, 0x00, 0x00, 0x00, 0x98, 0x98, 0x98, 0x97, 0x92, 0x87, 0x53, 0x39, 0x3f, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x17, 0x21, 0x3c, 0x65, 0x8e, 0x00, 0x3d, 0x3d, 0x00, 0x48, 0x3d, 0x11, 0x00, 0x00, 0x00, 0x98, 0x98, 0x00, 0x6b, 0x6b, 0x00, 0x00, 0x00, 0x00, 0x6b, 0x6b, 0x3d, 0x29, 0x00, 0x00, 0x98, 0x98, 0x94, 0x87, 0x53, 0x44, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 
0x16, 0x16, 0x17, 0x28, 0x61, 0x60, 0x04, 0x3d, 0x6b, 0x00, 0x6b, 0x6b, 0x6b, 0x0d, 0x11, 0x1d, 0x11, 0x00, 0x98, 0x00, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x6b, 0x3d, 0x29, 0x00, 0x98, 0x98, 0x98, 0x8d, 0x53, 0x39, 0x41, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 
