/******************************************************************************
	Name=tree_a2.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_a2_lut[] = {
0x6422, 0x3c9d, 0xef25, 0xce1f, 0xa51b, 0x8c57, 0x6c93, 0x1dc9, 0x7b91, 0x1547, 0x14c5, 0x1407, 0x428b, 0x1345, 0x39cb, 0x1285, 
};
unsigned char tree_a2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfa, 0xaa, 0xaa, 0xaa, 0x9a, 0xa9, 0xaa, 0x99, 0x99, 0xa9, 0x99, 0xa9, 0xa8, 0xe0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xed, 0xfd, 0xff, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xfa, 0xaa, 0xaa, 0xaa, 0xaa, 0x9a, 0xa9, 0xa9, 0xaa, 0xaa, 0x9a, 0x9a, 0xa7, 0xc0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xfd, 0xdf, 0xdf, 0xdf, 0xdf, 0xdf, 0xff, 0xff, 0xea, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x9a, 0x66, 0xaa, 0xaa, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xfd, 0xfd, 0xf8, 0xaa, 0xaa, 0xa6, 0x66, 0xaa, 0xaa, 0xaa, 0xa9, 0x34, 0x46, 0x64, 0x8e, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcf, 0xdd, 0xfd, 0xdd, 0xfd, 0xdd, 0xdf, 0xdf, 0xdc, 0x86, 0x66, 0x46, 0x85, 0xaa, 0xaa, 0xaa, 0xa6, 0x6d, 0xd4, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x8d, 0xdd, 0xdd, 0xd8, 0x65, 0xdd, 0xdd, 0xdd, 0xdd, 0x66, 0x8d, 0xd8, 0x8a, 0xaa, 0xa9, 0x63, 0x8d, 0xd3, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x85, 0x6d, 0x86, 0x44, 0x58, 0xdf, 0xdf, 0xdf, 0xdd, 0xdd, 0xdd, 0x83, 0x46, 0x66, 0x43, 0x68, 0xdd, 0x65, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x84, 0x54, 0x55, 0x58, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x34, 0x43, 0x66, 0x8d, 0xdd, 0x64, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xee, 0x85, 0x58, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd6, 0x2e, 0xe5, 0x34, 0x68, 0x43, 0x34, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x85, 0x58, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd2, 0xce, 0xc8, 0x54, 0x33, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe8, 0x55, 0x88, 0x8d, 0xdd, 0xdd, 0xd8, 0x43, 0xec, 0x85, 0x54, 0x32, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x55, 0x5c, 0x85, 0x6b, 0x84, 0x32, 0x25, 0xc8, 0x55, 0x43, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x85, 0x58, 0xc8, 0x44, 0x33, 0x33, 0x4c, 0x85, 0x54, 0x32, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x45, 0xc8, 0x55, 0x43, 0x33, 0x38, 0x85, 0x43, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0xc8, 0x55, 0x43, 0x33, 0x38, 0x83, 0x22, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
