/******************************************************************************
	Name=ika25.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika25_lut[] = {
0x3905, 0x746b, 0xaf35, 0xdc59, 0x7bdf, 0x95f3, 0xd4db, 0xce73, 0x7acf, 0x9a57, 0xd4d9, 0xdca9, 0x9c5d, 0xda0d, 0xdd1b, 0x8311, 
0x8b11, 0xc499, 0xe399, 0xe51d, 0xbda9, 0x9b93, 0x4107, 0xe55d, 0xf7bd, 0x4189, 0x3947, 0xed2b, 0xbc57, 0xd6b5, 0xeda7, 0x72d9, 
0x9351, 0x9353, 0x93d9, 0xcc99, 0xdd1d, 0xc457, 0xa29d, 0xabd5, 0xccd9, 0x82cf, 0x9b95, 0xa3d5, 0xbded, 0xcc97, 0xceb5, 0x728d, 
0x728f, 0x82d1, 0x830f, 0xb417, 0xc497, 0xce2f, 0xd499, 0xe51b, 0xed5d, 0x8b53, 0x9b53, 0x9bd5, 0xa393, 0xac15, 0xac5b, 0xc459, 
0xce75, 0xd5e9, 0xda0f, 0xe55f, 0x3105, 0x4149, 0x4217, 0x51cb, 0x5a0b, 0x5a4f, 0x624d, 0x62d3, 0x72cf, 0x7a8d, 0x7ad1, 0x7b11, 
0x7b9b, 0x8313, 0x83db, 0x8b0f, 0x8b51, 0x9395, 0x93d7, 0x9bd9, 0x9c5f, 0xa3d7, 0xa419, 0xac9f, 0xace3, 0xad29, 0xb415, 0xb459, 
0xb4e3, 0xb527, 0xb567, 0xbc55, 0xbd67, 0xc49b, 0xc4db, 0xc5ed, 0xcd63, 0xcda5, 0xcda7, 0xcdeb, 0xcded, 0xce31, 0xd51b, 0xd51d, 
0xd51f, 0xd563, 0xd5a3, 0xd5e7, 0xd62d, 0xd66f, 0xd671, 0xd673, 0xdcd9, 0xdd19, 0xdde7, 0xdde9, 0xe5a1, 0xe5a3, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika25_tex[] = {
0x0f, 0x47, 0x1a, 0x45, 0x19, 0x19, 0x1a, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x04, 0x01, 0x01, 0x04, 0x00, 0x00, 0x00, 0x00, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x10, 0x0f, 0x48, 0x1a, 0x1a, 0x1a, 0x19, 0x49, 0x52, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x01, 0x01, 0x00, 0x02, 0x02, 0x01, 0x01, 0x04, 0x00, 0x04, 0x01, 0x01, 0x01, 0x04, 0x00, 0x01, 0x01, 0x04, 0x00, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x1a, 0x44, 0x00, 0x1a, 
0x10, 0x10, 0x10, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x14, 0x00, 0x01, 0x05, 0x05, 0x01, 0x04, 0x00, 0x00, 0x04, 0x05, 0x01, 0x00, 0x04, 0x02, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x01, 0x01, 0x00, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x50, 0x4b, 0x30, 
0x10, 0x10, 0x32, 0x00, 0x04, 0x04, 0x04, 0x04, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x04, 0x00, 0x05, 0x01, 0x04, 0x00, 0x02, 0x00, 0x01, 0x05, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x01, 0x00, 0x35, 0x2b, 
0x10, 0x0f, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x00, 0x00, 0x04, 0x02, 0x05, 0x01, 0x04, 0x04, 0x05, 0x01, 0x00, 0x01, 0x02, 0x04, 0x05, 0x05, 0x01, 0x04, 0x04, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x02, 0x02, 0x02, 0x05, 0x00, 0x0c, 0x20, 
0x10, 0x00, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x04, 0x00, 0x02, 0x05, 0x01, 0x00, 0x02, 0x05, 0x04, 0x04, 0x02, 0x00, 0x01, 0x05, 0x02, 0x01, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x20, 
0x10, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x04, 0x00, 0x02, 0x01, 0x04, 0x04, 0x05, 0x01, 0x00, 0x02, 0x01, 0x04, 0x05, 0x02, 0x02, 0x05, 0x00, 0x01, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x00, 0x20, 
0x10, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x01, 0x01, 0x04, 0x00, 0x02, 0x02, 0x01, 0x00, 0x02, 0x01, 0x00, 0x02, 0x02, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x00, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x00, 0x00, 0x05, 0x02, 0x02, 0x02, 0x00, 0x21, 
0x10, 0x00, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x04, 0x04, 0x00, 0x05, 0x02, 0x05, 0x04, 0x04, 0x05, 0x04, 0x01, 0x02, 0x05, 0x00, 0x05, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x00, 0x0c, 0x14, 0x0c, 0x00, 0x02, 0x02, 0x02, 0x00, 0x15, 
0x10, 0x00, 0x01, 0x05, 0x05, 0x01, 0x00, 0x0c, 0x00, 0x00, 0x01, 0x02, 0x02, 0x01, 0x00, 0x02, 0x05, 0x00, 0x05, 0x02, 0x05, 0x00, 0x05, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x00, 0x0c, 0x14, 0x07, 0x07, 0x14, 0x00, 0x02, 0x02, 0x05, 0x00, 0x15, 
0x10, 0x10, 0x00, 0x05, 0x02, 0x05, 0x00, 0x2c, 0x0c, 0x00, 0x05, 0x02, 0x02, 0x04, 0x00, 0x02, 0x05, 0x00, 0x02, 0x02, 0x01, 0x00, 0x01, 0x02, 0x02, 0x02, 0x02, 0x05, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x00, 0x02, 0x02, 0x01, 0x00, 0x15, 
