/******************************************************************************
	Name=ringo_20.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_20_lut[] = {
0xce73, 0x1085, 0xec65, 0xa3d5, 0x624d, 0xb911, 0xccd9, 0xd2db, 0xf7bd, 0x7acf, 0xac15, 0x3949, 0x3105, 0x6b15, 0x3843, 0x8a45, 
0xbc57, 0x8885, 0xceb7, 0xcc99, 0xb417, 0x8089, 0xa393, 0x728d, 0xb5f1, 0xe55d, 0x8ca7, 0xc1d3, 0xdd1d, 0x5a0b, 0x728f, 0xc497, 
0x20c3, 0x4845, 0xabd5, 0xce75, 0x6907, 0x31cf, 0xc457, 0xd4db, 0xdb5f, 0xeb61, 0x4103, 0xcded, 0xd4d9, 0xa98f, 0xc499, 0x72cf, 
0xa3d3, 0xc49b, 0xce2f, 0x5183, 0x61c5, 0x9353, 0xac17, 0xc5a9, 0xc631, 0xce31, 0xceb5, 0xd51b, 0x4143, 0xac19, 0xb415, 0xc217, 
0xce71, 0x38c3, 0x3947, 0x9b93, 0xb49f, 0xbc59, 0xbd67, 0xc5ab, 0xc673, 0x3107, 0x5a09, 0x6a8f, 0x7b11, 0x8355, 0x9351, 0x94e9, 
0xabd3, 0xac5b, 0xb457, 0xb459, 0xb4df, 0xb523, 0xb569, 0xb56b, 0xbded, 0xc4dd, 0xc567, 0xc5ed, 0xc5ef, 0xc62f, 0xccdb, 0xd5eb, 
0xe51b, 0xe55f, 0x3147, 0x49c9, 0x520b, 0x59c9, 0x5a0d, 0x5a4f, 0x5a93, 0x620b, 0x624b, 0x624f, 0x62d5, 0x6a8d, 0x6b17, 0x72d1, 
0x72d3, 0x7b15, 0x7b55, 0x8313, 0x8b99, 0x8bd9, 0x8bdb, 0x8c1d, 0x9393, 0x93db, 0x945f, 0x9b91, 0x9b95, 0x9c1d, 0x9c5f, 0x9c61, 
0xa3d7, 0xa419, 0xa45f, 0xa4a1, 0xa4e3, 0xa4e5, 0xaca1, 0xace5, 0xad27, 0xb45b, 0xb4e1, 0xb527, 0xbc15, 0xbc9b, 0xbc9d, 0xbc9f, 
0xbd23, 0xbda9, 0xbdad, 0xbdef, 0xc455, 0xc4db, 0xc4df, 0xc565, 0xc5a7, 0xcc97, 0xcd63, 0xcda5, 0xcdeb, 0xd51d, 0xd51f, 0xd561, 
0xd563, 0xd62b, 0xd6b5, 0xd6b7, 0xdd1b, 0xdd5d, 0xdd5f, 0xdda3, 0xdda5, 0xe51d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_20_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x63, 0x42, 0x42, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x62, 0x64, 0x03, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x42, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x49, 0x49, 0x66, 0x36, 0x52, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x67, 0x6c, 0x6e, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x68, 0x4b, 0x36, 0x45, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x4b, 0x56, 0x00, 0x3a, 0x01, 0x20, 0x0f, 0x0f, 0x34, 0x41, 0x3c, 0x0f, 0x0f, 0x0f, 0x41, 0x41, 0x0f, 0x0f, 0x0f, 0x3c, 0x33, 0x0f, 0x3c, 0x2a, 0x34, 0x0f, 0x0f, 0x2a, 0x20, 0x0f, 0x3c, 0x01, 0x23, 0x3a, 0x93, 0x53, 0x14, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x4a, 0x7f, 0xa2, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x20, 0x2a, 0x0f, 0x0f, 0x0f, 0x20, 0x2a, 0x33, 0x0f, 0x0f, 0x33, 0x2a, 0x0f, 0x33, 0x20, 0x0f, 0x0f, 0x0f, 0x20, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x47, 0x22, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x72, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x20, 0x0f, 0x33, 0x01, 0x01, 0x20, 0x2a, 0x0f, 0x0f, 0x2a, 0x20, 0x01, 0x01, 0x20, 0x34, 0x0f, 0x34, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x50, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x6b, 0x57, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 0x1b, 0x01, 0x2a, 0x0f, 0x34, 0x20, 0x01, 0x02, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x3d, 0x22, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x1d, 0x7a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x05, 0x07, 0x02, 0x01, 0x01, 0x01, 0x01, 0x02, 0x02, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x23, 0x91, 0x22, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x4a, 0x71, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x15, 0x05, 0x05, 0x1b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x50, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x1d, 0x04, 0x88, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x05, 0x07, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x3d, 0x22, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x69, 0x65, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x15, 0x05, 0x05, 0x1b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x22, 0x22, 0x0a, 0x0a, 0x0a, 0x0a, 
