/******************************************************************************
	Name=ringo_28.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_28_lut[] = {
0x1085, 0x1085, 0x1885, 0x3803, 0x2083, 0x18c5, 0x3845, 0x4045, 0x4045, 0x4843, 0x30c3, 0x4087, 0x4103, 0x2949, 0x3947, 0x4103, 
0x4187, 0x5143, 0x6907, 0x31cf, 0x5983, 0x88c9, 0x49cb, 0x6185, 0x624d, 0x8205, 0xb90f, 0x6a8f, 0x6a91, 0x6a91, 0x72cf, 0x7acf, 
0x72d1, 0x6ad1, 0x7acf, 0x72d3, 0xc1d3, 0x7b13, 0x8311, 0x7b15, 0x8b11, 0x8b51, 0x9351, 0x9353, 0x9353, 0x8399, 0x9353, 0x9353, 
0x9b53, 0x9b93, 0x9b95, 0xa395, 0x8bdb, 0x9b95, 0x9b95, 0x9bd7, 0x9bd5, 0xd2db, 0xa3d5, 0xa3d5, 0xa3d7, 0x941b, 0xabd5, 0xa3d9, 
0xabd9, 0xabd7, 0xac15, 0xa419, 0x9c5f, 0xa419, 0xdb1f, 0xb415, 0xb417, 0xa45b, 0x84a7, 0xb417, 0xac5b, 0xac5d, 0xb459, 0xbc57, 
0xac5d, 0x9ca3, 0xac5d, 0xac9f, 0xbc59, 0xac9f, 0xa4a3, 0xa4a3, 0xb49d, 0xaca1, 0xc499, 0xc499, 0xcc99, 0xad25, 0xa529, 0xd4d9, 
0xccdb, 0xad27, 0xec65, 0xcd1d, 0xb527, 0xd4db, 0xb569, 0xd51b, 0xad6b, 0xdd1b, 0xb569, 0xd51d, 0xbda9, 0xbdab, 0xbdad, 0xbdad, 
0xbdab, 0xadf1, 0xc5ab, 0xbdef, 0xc5ed, 0xc5ef, 0xe5ab, 0xcded, 0xc631, 0xc62f, 0xc631, 0xce31, 0xce71, 0xce73, 0xc6b7, 0xf7bd, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_28_tex[] = {
0x18, 0x18, 0x18, 0x18, 0x18, 0x16, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x10, 0x2c, 0x30, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x10, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x16, 0x18, 0x2c, 0x30, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x16, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x16, 0x16, 0x18, 0x5e, 0x6a, 0x3f, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x0d, 0x05, 0x19, 0x17, 0x11, 0x19, 0x19, 0x11, 0x0f, 0x19, 0x19, 0x0f, 0x17, 0x0f, 0x19, 0x14, 0x0f, 0x11, 0x19, 0x17, 0x11, 0x0c, 0x0c, 0x11, 0x19, 0x17, 0x11, 0x11, 0x19, 0x19, 0x11, 0x0c, 0x11, 0x11, 0x00, 0x00, 0x79, 0x3f, 0x38, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x1c, 0x51, 0x68, 0x02, 0x00, 0x0f, 0x19, 0x19, 0x0c, 0x14, 0x19, 0x19, 0x0f, 0x11, 0x0f, 0x19, 0x17, 0x0f, 0x17, 0x19, 0x17, 0x0a, 0x0f, 0x11, 0x19, 0x19, 0x11, 0x0a, 0x17, 0x19, 0x19, 0x0c, 0x04, 0x00, 0x00, 0x7d, 0x7d, 0x79, 0x3f, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x1b, 0x23, 0x56, 0x6e, 0x78, 0x73, 0x00, 0x0f, 0x19, 0x04, 0x0c, 0x19, 0x19, 0x14, 0x0c, 0x0f, 0x19, 0x11, 0x0f, 0x19, 0x19, 0x19, 0x0a, 0x0a, 0x19, 0x19, 0x19, 0x0f, 0x0a, 0x14, 0x19, 0x19, 0x04, 0x00, 0x7d, 0x7d, 0x7d, 0x7b, 0x72, 0x3f, 0x3b, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x1c, 0x2d, 0x61, 0x7a, 0x7d, 0x78, 0x00, 0x00, 0x00, 0x04, 0x19, 0x19, 0x19, 0x04, 0x11, 0x19, 0x0c, 0x14, 0x19, 0x19, 0x11, 0x0f, 0x04, 0x19, 0x19, 0x19, 0x0c, 0x04, 0x00, 0x00, 0x00, 0x00, 0x7d, 0x7d, 0x7c, 0x75, 0x55, 0x41, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x21, 0x34, 0x6d, 0x7c, 0x7d, 0x7d, 0x00, 0x62, 0x00, 0x14, 0x19, 0x17, 0x04, 0x00, 0x00, 0x04, 0x0c, 0x19, 0x19, 0x0c, 0x04, 0x00, 0x00, 0x11, 0x19, 0x04, 0x00, 0x1a, 0x1a, 0x1a, 0x00, 0x7d, 0x7c, 0x7a, 0x6c, 0x45, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x27, 0x57, 0x75, 0x7d, 0x7d, 0x00, 0x62, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x62, 0x00, 0x04, 0x17, 0x19, 0x0c, 0x00, 0x62, 0x62, 0x00, 0x00, 0x00, 0x1a, 0x1a, 0x1a, 0x1a, 0x00, 0x7d, 0x7c, 0x79, 0x4c, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x1d, 0x2d, 0x5d, 0x75, 0x7b, 0x06, 0x62, 0x62, 0x62, 0x39, 0x1a, 0x12, 0x62, 0x62, 0x62, 0x00, 0x00, 0x00, 0x00, 0x62, 0x62, 0x62, 0x1a, 0x09, 0x15, 0x1a, 0x1a, 0x1a, 0x15, 0x03, 0x7d, 0x7b, 0x72, 0x3f, 0x3a, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x20, 0x34, 0x6a, 0x75, 0x68, 0x00, 0x62, 0x62, 0x24, 0x12, 0x46, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x62, 0x39, 0x1a, 0x1a, 0x09, 0x1a, 0x1a, 0x1a, 0x00, 0x7d, 0x7d, 0x79, 0x4d, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 
