/******************************************************************************
	Name=wario_v.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_v_lut[] = {
0x18c9, 0x39d1, 0x9393, 0x624d, 0x728f, 0xb457, 0x8311, 0x294d, 0xdd1b, 0x190b, 0x4a55, 0x3a1f, 0xce73, 0x31cf, 0xf6a1, 0x5aeb, 
0x2905, 0xec07, 0x5083, 0x1113, 0xb417, 0xc631, 0x1a5b, 0x94fd, 0xd4db, 0x22df, 0x73b7, 0x9083, 0xb0c3, 0x9a85, 0x9353, 0xadb3, 
0x6083, 0x72cf, 0xf5d1, 0x3323, 0x5b69, 0x3097, 0x5143, 0x7acf, 0x9b93, 0xdef9, 0xf7bd, 0xfee5, 0x4beb, 0x6b75, 0x7ad1, 0xa083, 
0xad7f, 0xbdef, 0xdd0b, 0xff4b, 0x1161, 0x21a7, 0x40db, 0x7bf9, 0xb415, 0xbdad, 0xd51b, 0xff6f, 0x2907, 0x3107, 0x3a31, 0x4a73, 
0x52f5, 0x6a91, 0x830f, 0x846f, 0xb5ad, 0xbc59, 0xccd9, 0x21e5, 0x21eb, 0x3149, 0x41cd, 0x4a63, 0x52a7, 0x6a8d, 0x72d3, 0x7b13, 
0x8313, 0x8b51, 0x8b53, 0x8cef, 0x9395, 0x9bd9, 0xad27, 0xb45b, 0xb569, 0xbd67, 0xbdab, 0xc5ab, 0xc5ef, 0xc62f, 0xccdb, 0xdd1d, 
0xe5cb, 0xecc9, 0x08d7, 0x21e3, 0x3947, 0x398b, 0x49c9, 0x4a0f, 0x5251, 0x6291, 0x6a4d, 0x6a4f, 0x6a8f, 0x7185, 0x739b, 0x73bb, 
0x7b57, 0x7b9b, 0x8357, 0x8399, 0x841f, 0x8b11, 0x8bd9, 0x9351, 0x94a5, 0x9bd7, 0x9c19, 0x9c1b, 0x9c5f, 0x9c61, 0x9ca3, 0x9ce7, 
0x9d73, 0xa393, 0xa395, 0xa45f, 0xa4a1, 0xa4e3, 0xa4e7, 0xa527, 0xabd5, 0xac17, 0xaca3, 0xace3, 0xace5, 0xad29, 0xad6b, 0xb527, 
0xb56b, 0xb5ab, 0xbc57, 0xbc9b, 0xbcdf, 0xbd21, 0xbd25, 0xc499, 0xc521, 0xc5a9, 0xc5ed, 0xcd1d, 0xcd21, 0xceb7, 0xd4d9, 0xdcdb, 
0xf58d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_v_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x6a, 0x51, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4d, 0x51, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x92, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x41, 0x4f, 0x54, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x45, 0x18, 
0x69, 0x6b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x41, 0x4e, 0x70, 0x7d, 0x87, 0x44, 0x31, 0x31, 0x58, 0x79, 0x02, 0x02, 0x1e, 0x1e, 0x1e, 0x02, 0x28, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 0x18, 0x08, 
0x3d, 0x66, 0x03, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x41, 0x4e, 0x73, 0x7e, 0x8d, 0x31, 0x15, 0x15, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 0x46, 0x08, 0x08, 
0x10, 0x10, 0x00, 0x13, 0x13, 0x23, 0x00, 0x56, 0x39, 0x5d, 0x15, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x09, 0x00, 0x55, 0x54, 0x1e, 0x1e, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x52, 0x1e, 0x45, 0x18, 0x3a, 0x08, 0x08, 
0x10, 0x10, 0x00, 0x13, 0x2c, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x09, 0x01, 0x01, 0x01, 0x0d, 0x0d, 0x0d, 0x01, 0x07, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x5d, 0x5a, 0x8b, 0x7a, 0x00, 0x00, 0x00, 0x1e, 0x28, 0x97, 0x18, 0x08, 0x08, 0x08, 0x08, 
0x10, 0x3d, 0x00, 0x19, 0x19, 0x00, 0x00, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x01, 0x01, 0x01, 0x0a, 0x0a, 0x0a, 0x0d, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x09, 0x09, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x0b, 0x37, 0x00, 0x55, 0x14, 0x5f, 0x3a, 0x08, 0x08, 0x08, 0x08, 
