/******************************************************************************
	Name=title_c.txt
	Xsize=24  Ysize=74  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_c_lut[] = {
0x4ba0, 0xa08d, 0x888d, 0x904b, 0xff91, 0xf787, 0xf78d, 0x3801, 0xa0cf, 0xf693, 0xf783, 0x6805, 0xf715, 0xef21, 0x1801, 0x988d, 
0xef53, 0xf74f, 0xee4f, 0x7bc9, 0x0801, 0xef1d, 0xff8d, 0x90cf, 0xf78b, 0xff95, 0x1001, 0xf755, 0x5847, 0xf749, 0xee93, 0xffe9, 
0x4805, 0x3001, 0xf759, 0xff9b, 0xe723, 0x840b, 0xf767, 0xef0f, 0xfff1, 0x844b, 0xf74b, 0xe721, 0x7383, 0x18c1, 0x3181, 0x6007, 
0xff97, 0xffa3, 0xffe1, 0xf789, 0x7bd7, 0xf753, 0x5803, 0xf743, 0xf793, 0x684b, 0x948b, 0xad11, 0xb58f, 0xffeb, 0x5205, 0xf75b, 
0x788b, 0xffe5, 0x7005, 0xef17, 0xffed, 0x39c1, 0xef19, 0xff9f, 0x1841, 0x9ccd, 0xce59, 0xee8f, 0xf791, 0xd69b, 0xef67, 0xf761, 
0xef61, 0x4047, 0xe6e3, 0xeecf, 0x2941, 0x3103, 0xef4f, 0xf7a7, 0x6b41, 0xce15, 0xf6d7, 0x5283, 0x52c3, 0x7bc1, 0xff8f, 0x0841, 
0xe60d, 0xffdf, 0xe6c3, 0x7007, 0xdedd, 0xef13, 0xf7a1, 0x9113, 0xad41, 0xc613, 0xd657, 0xef09, 0x7807, 0xde99, 0xef5d, 0xe703, 
0xef41, 0xffab, 0x800b, 0xff87, 0x4003, 0xe6d5, 0xb54f, 0xf799, 0x60c5, 0xa50d, 0xbdd3, 0xded7, 0xffa9, 0x1881, 0x3081, 0x6089, 
0x9481, 0xad05, 0xbd93, 0xce55, 0x4043, 0x5a0b, 0x9c89, 0xbdc1, 0xce01, 0xd695, 0xf781, 0x4105, 0x4201, 0xa501, 0x5a07, 0x700b, 
0x6b4b, 0x8403, 0xd5c9, 0xe64b, 0xe6d7, 0xe6db, 0xef03, 0xffdb, 0x5acd, 0xbdcd, 0xde9f, 0x5b01, 0xad47, 0xe71b, 0xe71f, 0x4181, 
0x59c5, 0x7b8f, 0x9447, 0xb58b, 0xc5d7, 0xe6cb, 0xe6df, 0x4885, 0xc60f, 0xce41, 0xd653, 0x4945, 0x8415, 0xde0b, 0xee99, 0xeec7, 
0x6b53, 0x8c01, 0x9443, 0xa4c3, 0xb583, 0xbd87, 0xde9d, 0xe689, 0xe6cf, 0x3987, 0x5147, 0x5241, 0x9cc3, 0xd645, 0xb557, 0xd609, 
0xde8d, 0xe711, 0xef47, 0xef4b, 0x3947, 0x4241, 0x5a8f, 0x6ac3, 0x72cd, 0xffd1, 0x4083, 0x7395, 0xce0d, 0xd641, 0xd68d, 0xffd7, 
0x49c7, 0x4a0b, 0x524b, 0x8111, 0x8953, 0xbddf, 0xc5c1, 0xc619, 0xdecd, 0x3941, 0x598b, 0x6b13, 0xcd89, 0xd681, 0x5143, 0x5a47, 
0x949d, 0xad01, 0xc5cb, 0xce19, 0xce4b, 0xd65b, 0xd65d, 0x8c59, 0xad5f, 0xeed5, 0x39c7, 0x68cd, 0x7107, 0xa517, 0xd64d, 0xde85, 
0x78cf, 0x94dd, 0xc609, 0xd689, 0x5905, 0x6141, 0xd6a9, 0x5141, 0x5989, 0xc625, 0xce65, 0xdd8b, 0xce4f, 0x0001, 0x0001, 0x0001, 
};
unsigned char title_c_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x02, 0x8f, 0x07, 0x7d, 0x55, 0x55, 0x55, 0x48, 0x07, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8f, 0x07, 0x48, 0x48, 0x48, 
0x00, 0x02, 0x36, 0x58, 0xa5, 0x92, 0x9c, 0x91, 0x14, 0x39, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0b, 0x2c, 0xb5, 0xb3, 0x80, 
0x00, 0x00, 0x8f, 0x36, 0xcc, 0x27, 0xce, 0x76, 0x5c, 0x0e, 0x8f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8f, 0x55, 0x92, 0xfb, 0xb4, 0x68, 
0x00, 0x00, 0x02, 0x8f, 0xc6, 0x23, 0x1b, 0x89, 0x76, 0x54, 0x36, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0b, 0xb1, 0x60, 0xbd, 0xdd, 0xcd, 
0x00, 0x00, 0x00, 0x02, 0x74, 0xac, 0x47, 0x3f, 0xaa, 0x25, 0x14, 0x8f, 0x02, 0x00, 0x00, 0x00, 0x02, 0x39, 0xbb, 0x93, 0x93, 0x70, 0x70, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x8f, 0xa7, 0x9a, 0x47, 0x22, 0xa8, 0x45, 0x20, 0x02, 0x00, 0x00, 0x00, 0x8f, 0x21, 0xb5, 0x60, 0x6b, 0x8a, 0x37, 0x16, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x0b, 0xc8, 0x47, 0x23, 0x7b, 0x49, 0x5f, 0x8f, 0x02, 0x00, 0x02, 0x20, 0x5d, 0x12, 0xb7, 0x0a, 0x0a, 0x05, 0x38, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x51, 0xa4, 0x47, 0x3f, 0x59, 0x5c, 0x14, 0x8f, 0x02, 0xeb, 0x9f, 0xbf, 0x60, 0x70, 0x37, 0x05, 0x06, 0x31, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0xea, 0x4f, 0x23, 0x9d, 0x3c, 0x45, 0x20, 0x8f, 0x14, 0x80, 0x60, 0xb7, 0x8a, 0x0a, 0x33, 0x19, 0x71, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x84, 0xbe, 0x47, 0x77, 0xaa, 0x29, 0x14, 0x74, 0x45, 0x92, 0x60, 0x37, 0x37, 0x05, 0x06, 0x31, 0x1f, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x21, 0x74, 0x5f, 0xe6, 0x23, 0x10, 0xcc, 0x3e, 0x14, 0xb3, 0x60, 0x6b, 0x8a, 0x0a, 0x18, 0x47, 0x7c, 0x32, 
0x2c, 0x2c, 0x5d, 0x91, 0xa2, 0x79, 0x3a, 0x7d, 0x21, 0x98, 0x4f, 0x30, 0xc3, 0x68, 0x2c, 0x88, 0xbd, 0x37, 0x37, 0x33, 0x19, 0x1f, 0x41, 0x7a, 
0x9c, 0x99, 0xcc, 0xd8, 0xc1, 0x22, 0xc9, 0x58, 0x8f, 0x84, 0xa4, 0x47, 0x04, 0x6f, 0x62, 0x62, 0x96, 0x8a, 0x05, 0x5e, 0x32, 0x1f, 0x61, 0x45, 
0x6d, 0x64, 0x95, 0x9d, 0x9e, 0x50, 0x89, 0xd9, 0x8f, 0x8f, 0x85, 0x15, 0x23, 0x16, 0x96, 0x6f, 0x96, 0x37, 0x33, 0x19, 0x1f, 0x1f, 0x82, 0x14, 
