#if defined(USE_TEX_ADDR)
extern unsigned short puff0006_lut[];
extern unsigned char puff0006_tex[];
void *puff0006_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	puff0006_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	puff0006_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short puff0006_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short puff0006_lut[] = {
0x0000,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char puff0006_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x23,0x31,0x01,0x32,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x11,0x24,0x78,0x53,0x12,0x45,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x67,0x78,0x77,0x77,0x43,0x31,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x03,0x61,0x24,0x89,0xa9,0x89,0xa8,0x98,0x20,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x15,0x53,0x79,0xa9,0xaa,0x99,0x88,0x79,0x62,0x13,0x20,0x00,0x00,
0x00,0x00,0x00,0x43,0x58,0x99,0x98,0x88,0xb9,0x78,0x89,0x55,0x78,0x60,0x00,0x00,
0x00,0x00,0x02,0x52,0x59,0x89,0x99,0x88,0x99,0x88,0x87,0x77,0x89,0x91,0x00,0x00,
0x00,0x00,0x00,0x12,0x67,0x67,0x89,0x77,0x99,0x99,0x97,0x88,0x88,0x93,0x00,0x00,
0x00,0x00,0x02,0x27,0x86,0x78,0x77,0x77,0x88,0x89,0x99,0x89,0x88,0x71,0x00,0x00,
0x00,0x01,0x38,0x77,0x74,0x89,0x88,0x77,0x89,0x76,0x79,0xab,0x86,0x83,0x10,0x00,
0x00,0x02,0xab,0x97,0x56,0x98,0x77,0x87,0x87,0x56,0x79,0x99,0x97,0x88,0x20,0x00,
0x00,0x01,0x9b,0x97,0x57,0x88,0x85,0x67,0x78,0x88,0x99,0x98,0x87,0x86,0x20,0x00,
0x00,0x00,0x4b,0x97,0x68,0x78,0xa8,0x78,0x88,0x87,0x89,0xa8,0x87,0x73,0x20,0x00,
0x00,0x00,0x39,0x98,0x66,0x78,0x98,0x78,0x87,0x78,0x79,0xa8,0x9a,0xa3,0x00,0x00,
0x00,0x00,0x28,0x99,0x64,0x66,0x97,0x77,0x67,0x99,0x89,0x99,0x9b,0xb6,0x10,0x00,
0x00,0x00,0x26,0xaa,0x63,0x44,0x99,0x78,0x88,0xaa,0x98,0x78,0x9b,0xab,0x50,0x00,
0x00,0x00,0x13,0x79,0x63,0x54,0x79,0x88,0x99,0xaa,0xb9,0x77,0x9a,0xba,0x30,0x00,
0x00,0x00,0x01,0x23,0x53,0x43,0x58,0xa9,0x78,0x99,0xa7,0x79,0x88,0x74,0x00,0x00,
0x00,0x00,0x00,0x00,0x13,0x44,0x57,0x99,0x77,0x75,0x89,0x76,0x42,0x10,0x00,0x00,
0x00,0x00,0x00,0x11,0x12,0x56,0x77,0x58,0x77,0x74,0x69,0x87,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x12,0x22,0x34,0x56,0x56,0x77,0x77,0x79,0x94,0x10,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x23,0x11,0x24,0x57,0x87,0x55,0x68,0x81,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x12,0x10,0x13,0x47,0x73,0x22,0x34,0x31,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x66,0x74,0x22,0x20,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x23,0x43,0x21,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

