#if defined(USE_TEX_ADDR)
extern unsigned short puff0008_lut[];
extern unsigned char puff0008_tex[];
void *puff0008_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	puff0008_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	puff0008_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short puff0008_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short puff0008_lut[] = {
0x0000,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char puff0008_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x02,0x32,0x33,0x20,0x03,0x41,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x17,0x98,0x88,0x71,0x14,0x40,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x39,0xa9,0x99,0x72,0x37,0x41,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x39,0xa9,0xa9,0x66,0x88,0x83,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x13,0x38,0x99,0xb9,0x68,0x89,0x85,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x27,0x78,0x77,0xb9,0x98,0x89,0x76,0x63,0x00,0x00,0x00,0x00,
0x00,0x00,0x02,0x30,0x16,0x66,0x77,0x89,0x97,0x87,0x58,0x99,0x50,0x00,0x00,0x00,
0x00,0x00,0x04,0x71,0x15,0x54,0x78,0x88,0x88,0x88,0x78,0xba,0xa2,0x00,0x00,0x00,
0x00,0x00,0x06,0x85,0x89,0x67,0x89,0x98,0x88,0x88,0x78,0xab,0x93,0x00,0x00,0x00,
0x00,0x00,0x01,0x48,0xa9,0x56,0x8a,0x87,0x78,0x95,0x54,0x37,0x73,0x00,0x00,0x00,
0x00,0x00,0x00,0x13,0x75,0x23,0x79,0x87,0x88,0x97,0x66,0x53,0x22,0x22,0x00,0x00,
0x00,0x00,0x00,0x01,0x33,0x26,0x89,0x87,0x77,0x87,0x89,0x87,0x43,0x34,0x00,0x00,
0x00,0x00,0x00,0x01,0x15,0x87,0x88,0x77,0x78,0x75,0x79,0x98,0x21,0x34,0x00,0x00,
0x00,0x00,0x01,0x10,0x17,0x86,0x8b,0x87,0x89,0x53,0x78,0x98,0x21,0x52,0x00,0x00,
0x00,0x00,0x00,0x33,0x68,0x76,0x79,0x88,0x99,0x30,0x37,0x77,0x63,0x20,0x00,0x00,
0x00,0x00,0x00,0x38,0x99,0x75,0x77,0x79,0x98,0x20,0x11,0x13,0x43,0x30,0x00,0x00,
0x00,0x00,0x00,0x26,0x89,0x87,0x76,0x68,0x97,0x10,0x02,0x02,0x31,0x00,0x00,0x00,
0x00,0x00,0x00,0x01,0x23,0x57,0x77,0x68,0xb8,0x30,0x11,0x13,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x13,0x47,0x78,0xba,0x72,0x30,0x15,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x12,0x48,0x9b,0x93,0x11,0x22,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x36,0x42,0x10,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

