#if defined(USE_TEX_ADDR)
extern unsigned short puff0005_lut[];
extern unsigned char puff0005_tex[];
void *puff0005_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	puff0005_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	puff0005_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short puff0005_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short puff0005_lut[] = {
0x0000,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char puff0005_tex[] = {
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x22,0x67,0x62,0x26,0x73,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x01,0x55,0x98,0xab,0xb7,0x79,0xaa,0x30,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0x98,0xac,0xcb,0xaa,0xbb,0xa9,0x52,0x31,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3a,0xaa,0x9b,0xaa,0x98,0x8a,0xc9,0x69,0xa6,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0xa8,0x88,0xa9,0x87,0x7a,0xba,0x8b,0xba,0x20,0x00,0x00,
0x00,0x00,0x00,0x25,0x78,0xb9,0x78,0xaa,0xa9,0x79,0x99,0xac,0xba,0x20,0x00,0x00,
0x00,0x00,0x01,0x56,0x57,0x78,0x88,0x99,0x98,0x88,0x87,0x8b,0xb7,0x30,0x00,0x00,
0x00,0x00,0x05,0x75,0x58,0x87,0x8a,0x88,0x88,0x88,0x87,0x8b,0xca,0x50,0x00,0x00,
0x00,0x00,0x05,0x87,0x89,0x88,0x9a,0x78,0x9a,0x88,0x87,0xac,0xb8,0x20,0x00,0x00,
0x00,0x00,0x27,0x99,0x77,0x79,0x9a,0x8a,0x88,0x89,0xaa,0xa9,0xaa,0x30,0x00,0x00,
0x00,0x00,0x13,0x98,0x88,0x78,0x97,0x8a,0x88,0x79,0xaa,0xa8,0x99,0x82,0x00,0x00,
0x00,0x00,0x00,0x58,0x77,0x87,0x89,0x77,0x88,0x88,0xa8,0x79,0xb7,0x51,0x00,0x00,
0x00,0x00,0x00,0x16,0x87,0x77,0x89,0x87,0x77,0x99,0xb9,0x79,0xca,0x20,0x00,0x00,
0x00,0x00,0x00,0x03,0xa8,0x75,0x68,0x98,0x88,0xaa,0x88,0x88,0x9b,0x71,0x00,0x00,
0x00,0x00,0x00,0x13,0x78,0x66,0x68,0xa9,0x89,0xba,0x77,0x8a,0x88,0x72,0x00,0x00,
0x00,0x00,0x00,0x02,0x59,0x63,0x78,0x86,0x57,0xaa,0x78,0x99,0xa8,0x51,0x00,0x00,
0x00,0x00,0x00,0x00,0x39,0xa6,0x57,0x87,0x79,0x87,0x78,0x98,0x65,0x10,0x00,0x00,
0x00,0x00,0x00,0x00,0x06,0xa7,0x36,0x99,0x9a,0x78,0xa7,0x76,0x20,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x02,0x55,0x23,0x67,0x99,0x78,0x77,0x78,0x60,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0x51,0x37,0x8a,0x86,0x56,0x77,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x01,0x30,0x13,0x25,0x53,0x32,0x11,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
};
#endif

