#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_virus_tex[];
void *r_panel_virus_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_virus_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_virus_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_virus_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6ad1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x7ad1,0x7ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7ad3,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6ad1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x8313,0x7ad3,0x7b13,0x8315,0x8315,0x6a91,0x28c7,0x3107,0x7ad3,0x8315,0x8313,0x7b13,0x3949,0x20c5,0x2907,0x1043,0x1885,0x20c5,0x624f,0x3949,0x20c5,0x0801,0x0001,0x0001,0x1043,0x3949,0x624f,0x0843,0x0001,0x3107,0x6a91,0x6ad1,0x5a4f,0x20c5,0x20c5,0x624f,0x6a91,0x3149,0x1885,0x0001,0x0001,0x0001,0x3147,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8315,0x8355,0x8315,0x7b13,0x7ad3,0x7ad3,0x7b13,0x7b13,0x0801,0x93e5,0x7b1d,0x3107,0x7b15,0x8315,0x6a91,0x1885,0xf67f,0x7b1d,0x93a3,0xf67f,0x20c7,0x314b,0x835f,0xcd33,0xf67f,0xf67f,0xf67f,0xe5b9,0x418d,0x0801,0xa427,0xf67f,0x1885,0x628f,0x72d3,0x0001,0x93a5,0x93e5,0x0801,0x0801,0x7b1d,0xcd33,0xf67f,0xf67f,0xf67f,0x18c7,0x6291,0x8315,0x8313,0x7b13,0x7b15,0x8315,0x8313,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x7b15,0x7b15,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x0001,0xf5ff,0xedbd,0x18c5,0x7313,0x7315,0x520f,0x5a55,0xf5ff,0x9ba5,0x9be7,0xf5ff,0x20c7,0xa3e7,0xf5ff,0xf5ff,0xac2b,0xa3e7,0xac2b,0xf5ff,0xf5ff,0x0801,0xf5ff,0xf5ff,0x1885,0x8357,0x7b55,0x0843,0xf5ff,0xf5ff,0x20c9,0xb46d,0xf5ff,0xf5ff,0xdd79,0xa3e7,0xa3e7,0x1885,0x6ad3,0x7b55,0x8357,0x8b57,0x8b97,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x8357,0x8b57,0x8357,0x1885,0xed3f,0xed3f,0x0801,0x8315,0x8357,0x3149,0x8b23,0xed3f,0x5a15,0xa3a9,0xed3f,0x28c9,0x49d1,0xed3f,0xa3a7,0x0001,0x0001,0x1885,0xed3f,0xed3f,0x28c9,0xed3f,0xb3ed,0x20c7,0x7b15,0x8355,0x2907,0x9b67,0xed3f,0x20c9,0xed3f,0xed3f,0x6a59,0x0801,0x0001,0x1043,0x6251,0x8b99,0x8b57,0x8357,0x8b97,0x9399,0x8b99,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x8b57,0x8357,0x20c5,0xab6b,0xec7d,0x20c9,0x7ad5,0x8b57,0x1043,0xd3f7,0xec7d,0x1885,0xec7d,0xec7d,0x28c9,0x59d5,0xec7d,0x6a19,0x1885,0x7a5d,0xec7d,0xec7d,0x6a19,0x4991,0xec7d,0x7a5d,0x418b,0x8355,0x8355,0x418b,0x9b27,0xec7d,0x59d5,0x6a19,0xec7d,0xec7d,0xd3f7,0x7a5d,0x1043,0x394b,0x8357,0x8357,0x7b55,0x7b15,0x8357,0x8357,0x8357,0x8355,0x8357,0x8357,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7315,0x398b,0x721d,0xe3bd,0x5193,0x4a0d,0x4a0d,0x394d,0xe3bd,0xbb31,0x0001,0xd379,0xe3bd,0x20c7,0x5995,0xe3bd,0x5995,0xe3bd,0xe3bd,0xd377,0x5995,0x0801,0x5995,0xe3bd,0x59d5,0x418b,0x8b57,0x8b57,0x418b,0x9aa7,0xe3bd,0x5995,0x1043,0x20c7,0x721d,0xe3bd,0xe3bd,0xd377,0x394d,0x418b,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b99,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x7b15,0x7315,0x72d3,0x7b15,0x7313,0x7313,0x7313,0x7b15,0x5a4f,0x390d,0xdafb,0xb2ad,0x20c5,0x1043,0xbaaf,0xdafb,0x5995,0x0001,0x9225,0xe2fb,0x20c7,0x6199,0xe2fb,0x5995,0xcab5,0xdafb,0x28c9,0x1885,0x5a4f,0x5995,0xe2fb,0x71dd,0x2907,0x6ad3,0x6ad3,0x0843,0xbaaf,0xe2fb,0x20c7,0x49cd,0x5a4f,0x3109,0x1043,0x8221,0xdafb,0xcab5,0x1043,0x8b57,0x8b97,0x8b97,0x8b99,0x8357,0x8b57,0x9399,0x8b99,0x9399,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x8315,0x8315,0x7b17,0x1043,0xc9f5,0xda3b,0x4911,0x719b,0xda3b,0xc9f5,0x0843,0x1083,0x91a5,0xda3b,0x2087,0x91a5,0xda3b,0x4111,0x5153,0xda3b,0xc1f5,0x30cb,0x1043,0x30cb,0xda3b,0xda3b,0x5155,0x20c7,0x20c7,0x81a1,0xda3b,0xda3b,0x1043,0x1885,0x20c9,0x0001,0x0001,0x30cb,0xda3b,0xda3b,0x0001,0x8b97,0x8b99,0x9399,0x8b99,0x8357,0x8357,0x8357,0x8357,0x7b57,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b13,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x49cd,0x4911,0xd139,0xd179,0xd139,0xd139,0x30cb,0x49cd,0x3949,0x9165,0xd139,0x2087,0x9165,0xd139,0x2087,0x0801,0x715b,0xd139,0xd179,0xa169,0x1043,0x715b,0xd139,0xd179,0xd139,0xd139,0xd179,0xd139,0x6117,0x0001,0xc173,0xd179,0xd139,0xd139,0xd179,0xd179,0xa169,0x1885,0x7b55,0x8357,0x7b57,0x7b57,0x7b55,0x7b55,0x8357,0x8357,0x8357,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x7b15,0x8355,0x8357,0x8315,0x8315,0x8357,0x8357,0x8357,0x8357,0x8357,0x20c5,0x48d1,0x88e5,0x88e5,0x30cb,0x3109,0x8357,0x49cd,0x50d3,0xb0af,0x1885,0x50d3,0x88e3,0x1043,0x6291,0x1885,0x48d1,0xb8b3,0xd0b9,0x2087,0x0801,0x38cd,0x88e3,0xb0af,0xb0af,0x80df,0x30cb,0x20c5,0x20c7,0x6117,0x88e3,0xc0b5,0x90a7,0x88e5,0x50d5,0x0843,0x6291,0x7b55,0x7b55,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
