#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_speed_tex[];
void *r_panel_speed_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_speed_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_speed_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_speed_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6ad1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x7ad1,0x7ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7ad3,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6ad1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x8313,0x7ad3,0x7b13,0x8315,0x6a91,0x3949,0x20c5,0x0801,0x0001,0x0801,0x4189,0x418b,0x20c5,0x0801,0x0001,0x0001,0x0001,0x1043,0x3949,0x624f,0x418b,0x3107,0x20c5,0x20c5,0x20c5,0x1885,0x1885,0x20c5,0x418b,0x3149,0x20c5,0x1885,0x1885,0x1885,0x1885,0x18c5,0x20c5,0x3149,0x0801,0x0001,0x1885,0x3949,0x5a4f,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8315,0x8355,0x8315,0x7b13,0x7ad3,0x7ad3,0x520d,0x1083,0x639d,0xae75,0xc7bf,0xc7bf,0xc7bf,0x1083,0x52d7,0x95af,0xc7bf,0xc7bf,0xc7bf,0xc7bf,0xbf3b,0x52d7,0x0801,0x6bdf,0x84e7,0x8ce9,0xaeb7,0xc7bf,0xc7bf,0xc7bf,0x7ce7,0x0843,0x6bdf,0x84a7,0x8d2b,0xbf3b,0xc7bf,0xc7bf,0xc7bf,0x5b1b,0x294b,0xc7bf,0xc7bf,0x95af,0x639d,0x294b,0x1043,0x520d,0x8313,0x7b13,0x7b15,0x8315,0x8313,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x7b15,0x7b15,0x7313,0x7b15,0x7b15,0x0843,0xae79,0xbf3f,0xbf3f,0xbf3f,0x84eb,0x95b1,0x0843,0xae79,0xbf3f,0xb6fd,0x7ca7,0x7ca7,0x8d2d,0xbf3f,0xbf3f,0x5b1b,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0xb6fd,0xa635,0xb6fd,0xa637,0x31cf,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0xaeb9,0xae35,0xbf3f,0x6c23,0x2107,0x9df3,0xbf3f,0xbf3f,0xbf3f,0xbf3f,0x9df3,0x294b,0x3949,0x8b57,0x8b97,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x8357,0x0001,0xaebf,0xaebf,0x318f,0x0001,0x0001,0x1885,0x3949,0x294b,0xaebf,0x7467,0x0801,0x3107,0x0801,0x5b5d,0xaebf,0x4a55,0x5b5d,0xaebf,0x4a55,0x0001,0x0001,0x0001,0x0001,0x1885,0x1885,0x7ced,0xaebf,0x318d,0x0001,0x0001,0x0001,0x0001,0x2907,0x1885,0x7467,0xaebf,0x39d1,0x318f,0x7467,0xaebf,0xaebf,0x2109,0x6a91,0x9399,0x8b99,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x20c5,0x6be7,0x9e3f,0x9e3f,0x84f1,0x39d1,0x1885,0x5a4f,0x2109,0x9e3f,0x6be7,0x1043,0x2907,0x1885,0x8db7,0x9e3f,0x318d,0x6be7,0x9e3f,0x5b61,0x4255,0x4255,0x4255,0x318d,0x3109,0x20c5,0x746b,0x9e3f,0x531d,0x4255,0x4255,0x4255,0x294b,0x49cd,0x1885,0x9e3f,0x9e3f,0x1043,0x520d,0x1885,0x52db,0x9e3f,0x746d,0x2107,0x8357,0x8357,0x8357,0x8355,0x8357,0x8357,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x628f,0x0001,0x294d,0x63eb,0x857d,0x857d,0x7471,0x1085,0x18c7,0x8d7d,0x7471,0x3a15,0x6c2b,0x857d,0x85bd,0x642b,0x0801,0x5ba7,0x8dbd,0x857d,0x8dbd,0x857d,0x857d,0x63a7,0x20c5,0x20c5,0x857d,0x85bd,0x857d,0x8dbd,0x8d7d,0x85bd,0x5321,0x398b,0x0843,0x8dbd,0x7471,0x20c5,0x7b55,0x7b15,0x1043,0x7cf7,0x8d7d,0x0801,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b99,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x7b15,0x7315,0x72d3,0x7b15,0x7313,0x7313,0x7313,0x72d3,0x49cd,0x20c5,0x18c7,0x6431,0x74fd,0x5367,0x0001,0x74fd,0x74fd,0x74fd,0x74fd,0x6c77,0x39d5,0x1043,0x1043,0x5369,0x74fd,0x18c7,0x18c9,0x18c9,0x1887,0x0001,0x49cd,0x1885,0x74fd,0x74fd,0x18c7,0x18c7,0x18c7,0x1085,0x0001,0x49cd,0x18c7,0x74fd,0x5367,0x398b,0x8357,0x8357,0x1885,0x6431,0x74fd,0x1885,0x8b99,0x8357,0x8b57,0x9399,0x8b99,0x9399,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x7b15,0x8315,0x8315,0x8315,0x7b15,0x3949,0x1085,0x0801,0x20c5,0x0801,0x294d,0x647d,0x647d,0x0001,0x647d,0x647d,0x214f,0x1085,0x0843,0x398b,0x6ad3,0x18c5,0x4ae7,0x647d,0x0801,0x20c5,0x20c5,0x0001,0x18c7,0x18c7,0x0001,0x647d,0x647d,0x0801,0x20c5,0x20c5,0x0001,0x18c9,0x1085,0x18c9,0x647d,0x4ae5,0x20c5,0x394b,0x1885,0x294d,0x647d,0x5c37,0x1043,0x8b99,0x8357,0x8357,0x8357,0x8357,0x7b57,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b13,0x7b15,0x7b15,0x0001,0x53fb,0x53fb,0x53fb,0x53fb,0x53fb,0x53fb,0x42a5,0x0001,0x53fb,0x53fb,0x0001,0x72d3,0x8315,0x7b15,0x8357,0x2907,0x42a5,0x53fb,0x53b9,0x536f,0x53b9,0x53fb,0x53fb,0x53fb,0x1085,0x4b75,0x53fb,0x53b9,0x536f,0x53fb,0x53fb,0x53fb,0x53fb,0x18c9,0x53fb,0x4b75,0x42a5,0x42a5,0x4b2f,0x53fb,0x53fb,0x210d,0x41cd,0x7b57,0x7b55,0x7b55,0x8357,0x8357,0x8357,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x7b15,0x8355,0x8357,0x8315,0x8315,0x8357,0x1043,0x3269,0x437b,0x437b,0x437b,0x4335,0x31db,0x1043,0x1043,0x3aa9,0x437b,0x0843,0x8357,0x8357,0x8357,0x8355,0x5a0f,0x1085,0x3267,0x437b,0x437b,0x437b,0x3b37,0x3265,0x2999,0x0001,0x18cb,0x3aab,0x437b,0x437b,0x437b,0x3af3,0x3a65,0x2953,0x0001,0x29df,0x437b,0x437b,0x437b,0x4337,0x3221,0x18c7,0x2909,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
