#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_virus_am_tex[];
void *r_panel_virus_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_virus_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_virus_am_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_virus_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x7b57,0x4a0f,0x2107,0x5a53,0x72d1,0x7b15,0x398d,0x1085,0x0843,0x394f,0x18c7,0x294b,0x1085,0x4191,0x6259,0x5a17,0x1087,0x18c5,0x1887,0x1043,0x7317,0x7b57,0x294b,0x0843,0x398d,0x18c5,0x290b,0x6259,0x6a9d,0x20c9,0x0843,0x314d,0x49d3,0x5a17,0x6259,0x5a17,0x1087,0x0843,0x290b,0x5a17,0x6a9b,0x1887,0x5251,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x7ad3,0x7b13,0x8313,0x8313,0x8313,0x41cd,0x310d,0x8b65,0x0003,0x7b15,0x6251,0x310d,0xccf5,0x8323,0xf5bf,0x6a9b,0x49d5,0xdd37,0xfdbf,0xfe3f,0xfe3f,0xccf5,0x20c9,0xd4f7,0x9ba9,0x18c7,0x20c7,0x5a17,0xc4b1,0x1887,0x93a7,0xf5bf,0xfe3f,0xfe7f,0x8b65,0xac2d,0xf5bf,0xfdff,0xfdff,0xfe3f,0xfe7f,0x7adf,0x8321,0xf5bf,0xfe3f,0xfebf,0x72df,0x1085,0x7ad3,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x7b13,0x7ad3,0x7ad3,0x8315,0x8355,0x8315,0x7b13,0x7b13,0x7b13,0x18c7,0x7adf,0xfdff,0x0803,0x6ad5,0x6293,0x5a19,0xfe3f,0xccf5,0xfdff,0x7b21,0xb42f,0xfe3f,0xf5bf,0xd537,0xe53b,0xfdff,0x8b65,0xedbf,0xb42d,0x18c7,0x0001,0x9365,0xfe3f,0x8323,0xf5bf,0xfdbf,0xed7d,0xedbb,0x72dd,0xccf5,0xfdff,0xed7d,0xdd39,0xdd39,0xdd39,0xac2d,0xf5bf,0xfdbf,0xed7d,0xedbb,0x51d5,0x2949,0x7ad3,0x7b13,0x8315,0x8313,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x318b,0x6a9b,0xfe3f,0x314d,0x5251,0x39cb,0x729f,0xfdff,0xbc6f,0xfdff,0x6a9b,0x8b23,0xfe3f,0x6259,0x0001,0x6a9b,0xfe3f,0xc4b1,0xf5bf,0x7ae1,0x4a0f,0x420f,0x6a9d,0xfdff,0xccf5,0xfdff,0xac2b,0x1085,0x0803,0x0001,0x5217,0xfdff,0x49d3,0x0001,0x0001,0x0001,0x7ae1,0xfe7f,0x9be9,0x0843,0x0803,0x20c7,0x839b,0x7b15,0x8b57,0x8b57,0x8b57,0x8b99,0x8b57,0x8b99,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x8315,0x2949,0x51d5,0xfdff,0x6259,0x4a0f,0x1085,0x9ba9,0xf57f,0xa3e9,0xfdff,0x5a17,0x6a5b,0xfdff,0x394f,0x20c9,0xccb5,0xf5bf,0xac2d,0xfdff,0x51d5,0x7317,0x7357,0x51d7,0xfdff,0xac2d,0xed7d,0xf57d,0x8b25,0x1887,0x0001,0x5217,0xfdbf,0x6a5b,0x49d5,0x729d,0x394f,0x4193,0xfdff,0xed7d,0x8b65,0x1887,0x39cd,0x8b99,0x8315,0x8b97,0x8b99,0x8b57,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x8b57,0x8315,0x8315,0x8357,0x8357,0x8b57,0x8b57,0x8b57,0x8b57,0x4a4f,0x310f,0xfd3f,0x82a3,0x0841,0x0001,0xc3f3,0xdc79,0x82e3,0xfd3f,0x6219,0x7aa1,0xf4ff,0x9b69,0xe4bb,0xfd3f,0x7aa1,0x725d,0xf4ff,0x20c9,0x6291,0x520f,0x51d7,0xfd3f,0x725f,0x6a5b,0xe4bb,0xfd3f,0xd477,0x20c9,0x621b,0xfd3f,0xfcff,0xfd3f,0xfdbf,0xb3ad,0x0001,0x621b,0xecbd,0xfd3f,0xd437,0x1887,0x5251,0x8b57,0x7b15,0x8357,0x8357,0x8355,0x8357,0x8357,0x8357,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x7b15,0x7b15,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x62d5,0x1847,0xebfd,0xa2e9,0x0001,0x1045,0xebfd,0x92a5,0x5997,0xfc3f,0x61d9,0x8a63,0xebff,0xe43b,0xf3ff,0x8263,0x0001,0x721d,0xe3fd,0x0001,0x6ad5,0x62d3,0x4955,0xfc7f,0x69dd,0x0001,0x28cb,0xcb75,0xfc3f,0x92a7,0x69dd,0xf43f,0xab2b,0x9ae7,0x7a1f,0x390f,0x314d,0x18c7,0x28cd,0xd3b7,0xfc3f,0xb32f,0x0801,0x7b15,0x8357,0x8357,0x8b57,0x8b99,0x8b99,0x8b99,0x8b97,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x7b15,0x8315,0x8357,0x7b15,0x7315,0x72d3,0x7b15,0x7b15,0x7b15,0x7317,0x1045,0xd2f7,0xbab1,0x0001,0x4111,0xf37f,0x5115,0x4113,0xf37f,0x6199,0x8a25,0xdafb,0xb2af,0xeb3f,0x3911,0x0001,0x719d,0xeb7f,0x2089,0x62d5,0x4a4f,0x5959,0xfb7f,0x6199,0x0883,0x0841,0x2089,0xcaf5,0xcab5,0x8a25,0xdb39,0x0001,0x0001,0x0001,0x0001,0x39cd,0x4a0f,0x0001,0x2089,0xbab1,0xeb3d,0x30cd,0x7313,0x8b97,0x8357,0x8b57,0x9399,0x8b99,0x9399,0x8b99,0x8b97,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x8357,0x8b57,0x8357,0x7b15,0x8315,0x8315,0x8315,0x8315,0x8357,0x2109,0x9969,0xda3b,0x308d,0xa1ab,0xda3b,0x1047,0x48d5,0xea7f,0x615b,0x89a5,0xd1f7,0x695b,0xe23d,0xb1af,0x0843,0x48d5,0xea3f,0x99a9,0x0843,0x1045,0xa9af,0xe23d,0x5917,0x388f,0x1847,0x1847,0x99a9,0xd1f9,0xa22b,0xd239,0x288d,0x2089,0x4091,0x711f,0x4893,0x3891,0x1847,0x1047,0x99a9,0xe23d,0x40d1,0x8315,0x9399,0x8357,0x8357,0x8357,0x8357,0x7b57,0x7b57,0x7b55,0x7b57,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x7313,0x7313,0x7313,0x7313,0x7b15,0x7b13,0x7b13,0x7b13,0x7b15,0x4a51,0x5859,0xe13d,0xc135,0xe13b,0x9929,0x0001,0x4051,0xe13d,0x68dd,0x88e5,0xd139,0x0805,0x8123,0xe93f,0xa92f,0x58d7,0xc935,0xd93b,0xa92f,0xb931,0xe13d,0xb131,0x60db,0xd939,0xc937,0xc937,0xe13d,0xa92d,0x60d9,0xe13d,0xd139,0xd137,0xd93b,0xe97f,0xd9bb,0xd179,0xc937,0xc937,0xd93b,0xc975,0x2049,0x7b15,0x7b57,0x7b55,0x7b55,0x8357,0x8357,0x8357,0x8b97,0x8b57,0x8b97,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x7b15,0x7b15,0x8355,0x8357,0x8315,0x8315,0x8315,0x8355,0x8399,0x1005,0xb0ef,0xe8ff,0xd93b,0x4051,0x0001,0x384f,0xe93f,0x689d,0x80e3,0xc0f5,0x0001,0x0001,0xa0eb,0xf13f,0x80e3,0x5899,0xd0f9,0xe0fd,0xe0fd,0xc0f5,0x284b,0x284b,0xc8f5,0xd0f9,0xd0f9,0xb8f3,0x384f,0x0803,0x90e7,0xc8f5,0xc8f5,0xb8f1,0x88a5,0x70df,0xc0f5,0xd0f9,0xd0f9,0xb8f1,0x304f,0x2107,0x8315,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8b99,0x8b99,0x8b99,0x9399,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
