#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_viruslv_tex[];
void *r_panel_viruslv_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_viruslv_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_viruslv_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_viruslv_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6a91,0x6ad1,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7291,0x7ad1,0x7ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7ad3,0x72d1,0x72d1,0x6a91,0x6a91,0x6a91,0x6ad1,0x6a91,0x6ad1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7291,0x72d1,0x72d1,0x72d1,0x72d1,0x6a91,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x72d1,0x624f,0x20c5,0x2907,0x7291,0x7ad3,0x7b13,0x8313,0x3149,0x20c5,0x2907,0x1083,0x20c5,0x20c5,0x624f,0x3949,0x20c5,0x0801,0x0001,0x0001,0x1043,0x4189,0x6a91,0x1043,0x0801,0x3949,0x8315,0x8315,0x6a91,0x2907,0x28c7,0x6a4f,0x6a8f,0x3149,0x1885,0x0001,0x0001,0x0001,0x3147,0x72d1,0x72d1,0x7ad1,0x7ad3,0x7ad3,0x49cb,0x0843,0x0843,0x418b,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x72d1,0x7ad3,0x7b13,0x7b13,0x7b13,0x72d1,0x7ad1,0x7b13,0x7b13,0x7ad1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x0801,0x9c5d,0x7b55,0x3107,0x8355,0x8315,0x624f,0x20c7,0xf6ed,0x8399,0x9c1b,0xf6ed,0x3149,0x418b,0x8bd9,0xcda5,0xf6ed,0xf6ed,0xf6ed,0xde29,0x4a0d,0x0801,0xac9f,0xf6ed,0x2107,0x6291,0x7b13,0x1043,0x9c5d,0xa49d,0x0801,0x1083,0x8399,0xcda5,0xf6ed,0xf6ed,0xf6ed,0x3149,0x5a0d,0x7ad3,0x7b13,0x7b13,0x7b13,0x1083,0xde29,0xde29,0x0801,0x7b13,0x8315,0x7b15,0x8315,0x8313,0x7b13,0x7b15,0x8315,0x8313,0x7b15,0x7b13,0x7b15,0x7b15,0x7b13,0x7b13,0x7b13,0x7b13,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x0001,0xee6b,0xee6b,0x20c5,0x7b15,0x7b15,0x520d,0x6ad3,0xee6b,0xa45d,0xa45d,0xee6b,0x3149,0xa45d,0xee6b,0xee6b,0xb4df,0xa45d,0xa49d,0xee6b,0xee6b,0x1885,0xee6b,0xee6b,0x1885,0x7b15,0x7b15,0x0843,0xdde7,0xee6b,0x3149,0xac9d,0xee6b,0xee6b,0xdde7,0xac9d,0xac9d,0x2107,0x6291,0x7b15,0x8355,0x8357,0x7315,0x2107,0xee6b,0xeeab,0x1043,0x7b57,0x7b57,0x7b57,0x6291,0x3149,0x398b,0x8357,0x8b57,0x8b57,0x4a0d,0x2907,0x5a0f,0x9399,0x9399,0x9399,0x9399,0x8b99,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x1083,0xee27,0xee27,0x0801,0x8315,0x8315,0x3949,0x93d9,0xee27,0x6a91,0xac5b,0xee27,0x3149,0x5a4f,0xee27,0xa45b,0x0001,0x0001,0x2907,0xee27,0xee27,0x398b,0xee27,0xbc9d,0x2907,0x8357,0x8b57,0x3149,0xac5b,0xee27,0x418b,0xee27,0xee27,0x7b13,0x1043,0x0001,0x0843,0x5a0f,0x7b55,0x7315,0x7315,0x8355,0x6251,0x520d,0xee27,0xa45b,0x3149,0x8b97,0x8b99,0x8b99,0x1043,0x93d9,0x6ad1,0x3149,0x8b99,0x6ad3,0x3149,0xa45b,0x418b,0x5a4f,0x8357,0x8357,0x8357,0x8b99,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8b57,0x20c5,0xb45b,0xeda1,0x3149,0x72d3,0x8b57,0x1043,0xd51f,0xeda1,0x2907,0xd51f,0xeda1,0x3149,0x6291,0xeda1,0x8315,0x2907,0x8355,0xeda1,0xeda1,0x8313,0x5a4f,0xeda1,0x8355,0x418b,0x8357,0x8357,0x418b,0xa419,0xeda1,0x6a91,0x72d3,0xeda1,0xeda1,0xdd61,0x8355,0x1885,0x3949,0x8b57,0x8357,0x8357,0x8b57,0x49cd,0x6a91,0xeda1,0x6a91,0x520f,0x8357,0x8357,0x8357,0x0001,0xeda1,0xb45b,0x20c5,0x8357,0x49cd,0x72d3,0xeda1,0x6a91,0x49cd,0x8355,0x8357,0x8b97,0x8b97,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x7b15,0x398b,0x8311,0xe51d,0x624f,0x49cd,0x49cd,0x49cb,0xe51d,0xc459,0x0001,0xbc59,0xe51d,0x3107,0x624f,0xe51d,0x624f,0xe51d,0xe51d,0xd4db,0x624f,0x0801,0x624f,0xe51d,0x624f,0x398b,0x7b15,0x7b55,0x418b,0xa397,0xe51d,0x6a4f,0x1043,0x3149,0x8313,0xe51d,0xe51d,0xe51d,0x51cb,0x418b,0x8357,0x8355,0x7b55,0x398b,0xa395,0xe51d,0x4189,0x5a51,0x7b55,0x8355,0x8357,0x1885,0xe51d,0xe51d,0x1043,0x8357,0x1885,0xc49b,0xe51d,0x418b,0x72d3,0x8b99,0x9399,0x9399,0x9399,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x5a4f,0x49cb,0xe4d9,0xbc17,0x18c5,0x0843,0xc417,0xe4d9,0x624d,0x0001,0xa353,0xe4d9,0x3107,0x624d,0xe4d9,0x6a4d,0xd459,0xe4d9,0x4189,0x1885,0x520f,0x624d,0xe4d9,0x9313,0x2907,0x72d3,0x72d3,0x1885,0xc417,0xe4d9,0x4189,0x49cd,0x5a4f,0x3149,0x1885,0x9311,0xe4d9,0xd459,0x0843,0x7b15,0x7b15,0x8355,0x418b,0xa393,0xe4d9,0x3149,0x6291,0x8357,0x6a91,0x520d,0x1043,0x9353,0xe4d9,0x418b,0x394b,0x3149,0xe4d9,0xd459,0x1043,0x72d5,0x72d3,0x8357,0x8357,0x8357,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8357,0x8357,0x1043,0xcc15,0xdc55,0x59cb,0x828f,0xdc55,0xcc15,0x1083,0x1885,0x9b11,0xdc55,0x3107,0x9b11,0xdc55,0x620d,0x620d,0xdc55,0xcc15,0x3949,0x0843,0x28c5,0xdc55,0xdc55,0x6a4d,0x3107,0x3107,0x8acf,0xdc55,0xdc55,0x1885,0x20c5,0x3107,0x1043,0x0001,0x4149,0xdc55,0xdc55,0x28c5,0x8355,0x8b57,0x8b57,0x418b,0xa351,0xe455,0x828f,0x3107,0x20c7,0x3107,0x620d,0x9311,0x5a0d,0xdc55,0xb393,0x3107,0xbbd3,0xdc55,0x624d,0x0801,0x20c5,0x20c5,0x3149,0x7b55,0x7b57,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7313,0x7313,0x49cb,0x51c9,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0x3947,0x418b,0x3149,0x9acf,0xdbd1,0x3107,0x9acf,0xdbd1,0x3107,0x0801,0x828d,0xdbd1,0xdbd1,0xab0f,0x1885,0x7a8d,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0x724d,0x0001,0xcb91,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xab4f,0x1885,0x8355,0x8b57,0x8b57,0x520d,0x4989,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0xdbd1,0x3107,0xbb51,0xdbd1,0xdbd1,0xdbd1,0xab0f,0x1043,0x0001,0xdbd1,0xdbd1,0x0001,0x9399,0x8b99,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x7b15,0x8315,0x8355,0x20c5,0x59c9,0x9acd,0x9acd,0x3947,0x3107,0x8357,0x49cd,0x620b,0xbb4d,0x20c5,0x620b,0x9acd,0x1885,0x6291,0x1885,0x59c9,0xbb4d,0xdb8f,0x3107,0x0801,0x4989,0x9acd,0xbb4d,0xc34d,0x8a8d,0x4149,0x20c5,0x20c5,0x720b,0x9acd,0xc34d,0xa2cd,0x9acd,0x724b,0x1883,0x6a93,0x8b57,0x8b57,0x8b97,0x8b97,0x2907,0x4989,0x8a8d,0x9acd,0x9acd,0x9acd,0x620b,0x4989,0x18c5,0x1885,0x8a8d,0x9acd,0x824d,0x1885,0x72d3,0x1043,0xab0d,0xab0d,0x1043,0x8b99,0x8b99,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
