#if defined(USE_TEX_ADDR)
extern unsigned short r_panel_viruslv_am_tex[];
void *r_panel_viruslv_am_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_panel_viruslv_am_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_panel_viruslv_am_tex_size[] = { 84, 46, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short r_panel_viruslv_am_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x3949,0x520d,0x7291,0x72d1,0x7291,0x72d1,0x5a4f,0x49cb,0x5a0d,0x72d1,0x7291,0x51cd,0x3949,0x3149,0x20c5,0x3107,0x418b,0x2907,0x1885,0x1083,0x1885,0x3949,0x3989,0x3107,0x418b,0x6a91,0x520d,0x418b,0x49cd,0x7291,0x5a4f,0x49cb,0x418b,0x49cb,0x6a91,0x72d1,0x520d,0x2907,0x2907,0x520d,0x7291,0x6a8f,0x49cb,0x3949,0x3107,0x2907,0x3107,0x3149,0x3149,0x520d,0x7291,0x49cb,0x20c5,0x2907,0x3989,0x3949,0x3107,0x2907,0x3107,0x520d,0x20c5,0x2907,0x520d,0x72d1,0x7291,0x72d1,0x7291,0x72d1,0x72d1,0x7b13,0x7b13,0x49cb,0x3149,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3107,0x520d,0x624d,0x6a91,0x72d1,0x6a91,0x49cb,0x0841,0x3149,0x0843,0x41cb,0x49cb,0x1083,0x5a91,0x420d,0x945d,0x41cd,0x2949,0x83d9,0xad21,0xbda3,0x9c5d,0x20c5,0x2107,0x7b97,0x1085,0x1083,0x1083,0x5251,0x18c5,0x1043,0x1083,0x41cd,0x5251,0x318b,0x1885,0x624f,0x0841,0x62d3,0x6b13,0x0843,0x49cb,0x0843,0x3149,0x62d3,0x7b57,0x83d9,0x7b97,0x62d3,0x6b13,0x1083,0x2907,0x0841,0x8c1b,0x5a91,0x41cd,0x6b15,0x7b97,0x83d9,0x7b57,0x18c5,0x5a91,0x6b13,0x0001,0x5a4f,0x6a91,0x72d1,0x6a91,0x72d1,0x72d1,0x8315,0x9bd9,0xac5d,0xd563,0x520d,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x3105,0x3947,0x51cb,0x6a8f,0x8315,0x8315,0x8315,0x0841,0x41cd,0xf76f,0x6b15,0x1885,0x2907,0x7355,0xf7b1,0xe6ab,0xf76f,0xd5e7,0xe6ab,0xf7b1,0xf7b1,0xf7b1,0xf7b1,0x9c9d,0x8397,0xffb3,0x4a4f,0x0001,0x62d3,0xffb3,0x8bd9,0x398b,0xd627,0xf76f,0xf7b1,0xd627,0x0841,0x3949,0x0001,0xcde7,0xe669,0x0843,0x1083,0x1083,0xe6a9,0xf76f,0xf7b1,0xf7b1,0xf7b1,0xf7b1,0xf76f,0x41cd,0x0001,0x20c7,0xf72d,0xf76f,0xf72d,0xf771,0xf7b1,0xf7b1,0xffb3,0x62d3,0xbd63,0xe6ab,0x0801,0x418b,0x8315,0x8315,0x8315,0x8315,0x8315,0x7b13,0x9397,0xb49f,0xcd23,0xdda5,0x2907,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1883,0x20c3,0x2905,0x51cb,0x72d3,0x7b15,0x7b15,0x7b15,0x0841,0x5a91,0xf7b1,0x941b,0x0843,0x1083,0x941b,0xf7b1,0xeeab,0xf72f,0xcde5,0xeeed,0xf72d,0x7b97,0x7b57,0xf72f,0xde69,0xd627,0xf72f,0x3149,0x0001,0x5a91,0xf7b1,0xbd63,0xde69,0xf76f,0xeeab,0xeeed,0xb521,0x0843,0x20c7,0x0841,0xe669,0xc5a5,0x0843,0x20c5,0x1083,0xde69,0xf72f,0xc5a5,0xb521,0xb521,0xde69,0xf76f,0x524f,0x0001,0x3149,0xf6ed,0xeeab,0xf6ed,0xeeab,0xbd63,0xad21,0xbd63,0x41cd,0xd627,0xc5a5,0x0001,0x520f,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8b99,0x8b97,0xa41d,0xcd23,0xdda7,0xb49f,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1841,0x1041,0x3949,0x7313,0x7b15,0x7b15,0x7b15,0x7b15,0x2907,0x3149,0xf72d,0xa49d,0x0001,0x0001,0xacdf,0xf6eb,0xd5e5,0xf72d,0x941b,0xde27,0xe669,0x0001,0x7b55,0xf72d,0xd5e5,0xeeab,0xe627,0x1043,0x0843,0x41cb,0xf6eb,0xde27,0xf6eb,0xf6eb,0x6ad3,0x0041,0x0001,0x418b,0x3149,0x1885,0xf6eb,0xa49d,0x0843,0x5a4f,0x0001,0xa49d,0xeea9,0x0843,0x0001,0x0001,0x8397,0xf76f,0x5a91,0x0001,0x4a0d,0xf72d,0x8397,0xde27,0xacdf,0x0001,0x0001,0x0001,0x1083,0xf6eb,0xa49d,0x0001,0x6ad3,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x8b99,0x8357,0x8357,0xac5d,0xc4e1,0xb49f,0x0801,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a0d,0x8b57,0x8355,0x8357,0x8b57,0x8357,0x398b,0x0843,0xede3,0xb49b,0x0001,0x0001,0xcd1f,0xe5e3,0xb49b,0xf667,0x9c17,0xd5a1,0xdda1,0xb49b,0xf665,0xee25,0x8355,0xe5e3,0xbcdd,0x0843,0x20c5,0x3147,0xee25,0xc51f,0xcd1f,0xf665,0xe5e3,0x628f,0x0001,0x520d,0x3149,0x3149,0xf665,0x8b95,0x1883,0x6a93,0x0001,0xac59,0xe5e3,0x93d7,0xbc9b,0x9395,0x72d1,0xf6a7,0x6ad1,0x0001,0x628f,0xf665,0x6a8f,0xd5a1,0xcd1f,0x9bd7,0xc51d,0x49cb,0x20c5,0xf665,0x8b95,0x1043,0x8357,0x8357,0x8b57,0x8357,0x8b57,0x8b57,0x8b97,0x8b97,0x8357,0x9bdb,0xb45d,0xb45d,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1843,0x5a4f,0x8355,0x7b15,0x72d3,0x7313,0x72d3,0x418b,0x0001,0xc457,0xc457,0x0001,0x1883,0xdcdb,0xc457,0x830f,0xed9d,0xa393,0xcc99,0xe51b,0xed5d,0xcc99,0x51cb,0x20c3,0xe51b,0xa393,0x0801,0x18c5,0x3107,0xe51b,0xb415,0x3107,0xa393,0xed5b,0xed9d,0x9b51,0x0001,0x0801,0x49c9,0xed9d,0x728d,0x20c5,0x520f,0x0001,0xabd5,0xed5b,0xed9d,0xed5d,0xcc99,0x51c9,0xed5b,0x7acf,0x0001,0x9b93,0xe51b,0x5a0b,0xd4d9,0xed5b,0xed5d,0xed9d,0x6a4d,0x3947,0xed5d,0x728f,0x1885,0x7313,0x72d3,0x7313,0x72d3,0x7313,0x7b15,0x9399,0x9399,0x9399,0x9bdb,0xac1b,0xa41b,0x3949,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x7b13,0x7b13,0x7b15,0x7b13,0x6a91,0x0001,0x92cb,0xe411,0x2083,0x5187,0xe451,0x7209,0x5987,0xe451,0xa30d,0xcbcf,0xbb8f,0xd3d1,0xb34d,0x0001,0x1843,0xdc11,0xbb4f,0x0801,0x0001,0x5187,0xe451,0xa30d,0x0001,0x0001,0x4987,0xcbd1,0xe451,0x3905,0x0001,0x5187,0xe453,0x69c9,0x1083,0x2907,0x0001,0xb34d,0xbb8f,0x5187,0x4147,0x1883,0x0001,0xcbd1,0x9acb,0x1881,0xd411,0xb34d,0x4145,0xdc11,0x92cd,0x4947,0x4145,0x0001,0x4947,0xe453,0x69c9,0x1083,0x418b,0x2907,0x398b,0x72d3,0x7b15,0x7b13,0x8357,0x8b97,0x8357,0x8357,0x8b57,0x8b97,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1841,0x5a4f,0x8355,0x8315,0x8355,0x8357,0x8355,0x8315,0x1085,0x6985,0xe3cd,0xa289,0xbb0b,0xdb8b,0x2881,0x5145,0xe38d,0xaac9,0xcb4b,0x9247,0x8a47,0xe3cd,0xa289,0x2081,0xbb09,0xdb8b,0x8a47,0x6185,0xbb0b,0xe3cb,0x8a47,0x2081,0x1041,0x0001,0x71c7,0xe3cd,0x5145,0x0001,0x5145,0xe3cd,0x71c7,0x0001,0x2883,0x7a07,0xcb4b,0x9247,0x0001,0x0001,0x2881,0x30c3,0x9a89,0xc30b,0x8207,0xe3cd,0x5985,0x28c3,0xe3cd,0x6185,0x0001,0x0001,0x4103,0x69c5,0xe3cb,0x7a07,0x0001,0x1881,0x71c7,0x1841,0x418b,0x8357,0x8357,0x8357,0x8b99,0x8357,0x8357,0x9b97,0x9bd9,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1001,0x1841,0x520d,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x7b15,0x3149,0x30c3,0xd38b,0xdb8b,0xe3cb,0xa2c9,0x0001,0x5145,0xe3cd,0xbb0b,0xdb8b,0x8207,0x2081,0xc30b,0xe3cd,0xaac9,0x71c7,0xdb8b,0xdb8b,0xdb8b,0xdb8b,0xcb4b,0x4103,0xb309,0xc30b,0xb2c9,0xcb4b,0xdb8b,0x4103,0x0001,0x30c3,0xd38b,0xcb4b,0xaac9,0xcb4b,0xe3cd,0xdb8b,0xc34b,0x9247,0xa2c9,0xd38b,0xb2c9,0x7a07,0xdb8b,0xd38b,0xd38b,0x2883,0x2083,0xd38b,0xbb09,0x9247,0xb2c9,0xdb8b,0x9247,0xc34b,0xcb4b,0xaac9,0xc34b,0xe3cd,0x4945,0x1885,0x7b15,0x7313,0x8b97,0x8b97,0x8357,0x9399,0xa3db,0xa3db,0x3149,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1841,0x520d,0x7b15,0x7b15,0x8355,0x7b15,0x8355,0x7b15,0x72d3,0x0843,0x6185,0xcb4b,0xb309,0x2883,0x0001,0x3903,0xcb4b,0x7a07,0x8a47,0x4903,0x0001,0x30c3,0xb2c9,0xb309,0x1041,0x69c7,0xbb0b,0xcb4b,0xa2c9,0x3903,0x0001,0xbb09,0xdb8b,0xd38b,0xd34b,0x8a47,0x0801,0x2907,0x0001,0x8a47,0xdb8b,0xdb8b,0xd38b,0xaac9,0x8a47,0xd38b,0xe3cd,0xdb8b,0xd34b,0x8a47,0x1841,0xaac9,0xdb8b,0x9247,0x0001,0x0001,0xa289,0xe38d,0xe3cd,0xdb8b,0xcb4b,0x4103,0x8207,0xdb8b,0xdb8b,0xd38b,0xbb0b,0x2883,0x2907,0x7b15,0x7b15,0x8357,0x8357,0x8357,0x8b97,0x8b97,0x8397,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1883,0x5a0f,0x8315,0x7b15,0x8315,0x72d3,0x8315,0x72d3,0x8315,0x51cd,0x0843,0x1041,0x0841,0x20c5,0x5a4f,0x1043,0x1043,0x0001,0x0801,0x1043,0x520d,0x2907,0x0841,0x1041,0x1043,0x0843,0x1041,0x1043,0x0801,0x1885,0x1885,0x1883,0x3905,0x3905,0x2083,0x0801,0x49cd,0x72d3,0x3149,0x1041,0x4105,0x4945,0x38c3,0x1041,0x0801,0x30c3,0x5145,0x4945,0x28c3,0x0801,0x0841,0x1883,0x3905,0x0841,0x418b,0x20c5,0x1883,0x4945,0x5145,0x4105,0x1883,0x0001,0x1041,0x3905,0x4945,0x3905,0x1043,0x1043,0x6a93,0x72d3,0x72d3,0x8357,0x8357,0x8357,0x9397,0x9397,0x9397,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x1041,0x1883,0x5a0f,0x7b15,0x72d3,0x6ad1,0x5a4d,0x7311,0x7353,0x6b11,0x6ad1,0x6b11,0x7353,0x7353,0x7353,0x7353,0x7353,0x7311,0x6b11,0x7313,0x7353,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7353,0x6b11,0x7311,0x7353,0x7353,0x7353,0x7b53,0x7b53,0x7b53,0x7b53,0x7353,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7b53,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7b53,0x7353,0x7353,0x7353,0x7b53,0x7b95,0x7b53,0x7353,0x7353,0x7b53,0x7b53,0x7b93,0x7353,0x7353,0x7353,0x7353,0x7353,0x7b53,0x7353,0x62d1,0x7315,0x9399,0x8b99,0x9bdb,0xa3db,0x9bd9,0x3147,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x520d,0x7b15,0x72d3,0x7b13,0xa49b,0xb55d,0xb51d,0xa4d9,0xa4d9,0xad1b,0xb55d,0xbd5f,0xbd5f,0xb55d,0xb55d,0xb51d,0xacdb,0xb51d,0xb55d,0xb55d,0xb55d,0xbd5f,0xbd5f,0xbd5f,0xad1b,0xad1b,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb55d,0xbd5f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xc5a1,0xc5a1,0xbd5f,0xbd9f,0xc5a1,0xc5a1,0xc5a1,0xbd5f,0xb55d,0xbd9f,0xc5a1,0xc5a1,0xbd9f,0xbd5f,0xb55d,0xbd5f,0xc59f,0xc5a1,0xc5a1,0xc5a1,0xc5a1,0xbd9f,0xbd9f,0xbd9f,0xc5a1,0xa4db,0x7355,0x8357,0x9399,0x9bd9,0x9b99,0x9397,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0801,0x1041,0x5a0d,0x8357,0x8357,0xa459,0xb51d,0xacdb,0xa4d9,0xa499,0xa4d9,0xad1b,0xb51d,0xb51d,0xb51d,0xb51d,0xad1d,0xacdb,0xacdb,0xb51d,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xad1b,0xa4db,0xad1d,0xb51d,0xb51d,0xb51d,0xb51d,0xb55d,0xb55d,0xb55d,0xb55d,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xbd5f,0xbd5f,0xb55f,0xb55f,0xbd9f,0xbd9f,0xbd9f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xb55f,0xbd5f,0xbd5f,0xbd5f,0xb51d,0xb51d,0xbd5f,0xbd5f,0xbd5f,0xbd61,0xbda1,0xbd5f,0xbd9f,0xc5a1,0xc5a1,0x8bd7,0x524f,0x8357,0x8355,0x9397,0x8b97,0x2907,
