/******************************************************************************
	Name=clea_R.txt
	Xsize=32  Ysize=33  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short clea_R_lut[] = {
0x7ad0, 0x0001, 0xa3d5, 0xd4c3, 0xfee3, 0xbc13, 0x2907, 0x9353, 0xdd8d, 0xc4d9, 0x4189, 0x7ad1, 0x4a53, 0xee13, 0xff25, 0xffaf, 
0xf659, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char clea_R_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x09, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x05, 0x05, 0x02, 0x02, 0x05, 0x09, 0x02, 0x02, 0x05, 0x02, 0x02, 0x07, 0x07, 0x00, 0x00, 0x00, 0x02, 0x0c, 0x0b, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x0c, 0x0c, 0x0c, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x07, 0x07, 0x07, 0x00, 0x00, 0x02, 0x07, 0x01, 0x01, 0x0a, 0x07, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x05, 0x07, 0x00, 0x00, 0x09, 0x0a, 0x01, 0x06, 0x01, 0x01, 0x0a, 0x07, 0x05, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x05, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x01, 0x0a, 0x09, 0x07, 0x00, 0x02, 0x02, 0x01, 0x0a, 0x03, 0x0c, 0x06, 0x01, 0x01, 0x0c, 0x05, 0x05, 0x07, 0x00, 0x00, 0x00, 
0x00, 0x02, 0x0c, 0x01, 0x03, 0x08, 0x03, 0x03, 0x03, 0x03, 0x07, 0x01, 0x06, 0x09, 0x07, 0x00, 0x09, 0x0c, 0x01, 0x03, 0x08, 0x03, 0x07, 0x0a, 0x01, 0x01, 0x06, 0x05, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x01, 0x0b, 0x08, 0x03, 0x03, 0x03, 0x03, 0x02, 0x01, 0x06, 0x05, 0x07, 0x02, 0x05, 0x01, 0x0a, 0x08, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x01, 0x06, 0x05, 0x02, 0x02, 0x00, 0x00, 
0x00, 0x00, 0x05, 0x0a, 0x0a, 0x08, 0x08, 0x03, 0x03, 0x03, 0x07, 0x06, 0x01, 0x02, 0x05, 0x09, 0x0b, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0x01, 0x07, 0x07, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x05, 0x0c, 0x01, 0x03, 0x08, 0x03, 0x03, 0x03, 0x02, 0x06, 0x01, 0x07, 0x09, 0x05, 0x01, 0x0a, 0x08, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x01, 0x06, 0x09, 0x02, 0x02, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x02, 0x01, 0x0b, 0x08, 0x03, 0x03, 0x03, 0x03, 0x0a, 0x01, 0x0c, 0x0b, 0x06, 0x01, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0x01, 0x07, 0x07, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x02, 0x05, 0x01, 0x0a, 0x08, 0x08, 0x03, 0x03, 0x03, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x08, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x01, 0x06, 0x05, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
