/******************************************************************************
	Name=s_T_age.txt
	Xsize=24  Ysize=26  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short s_T_age_lut[] = {
0x7b12, 0x7b13, 0x0001, 0x8f67, 0xac17, 0x2907, 0x9395, 0xbc9b, 0x5699, 0x0101, 0x2d0b, 0x4a53, 0xbfb1, 0x1447, 0x09c3, 0x358f, 
0x6edf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char s_T_age_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x06, 0x01, 0x01, 0x06, 0x06, 0x06, 0x04, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x09, 0x0e, 0x09, 0x09, 0x09, 0x09, 0x02, 0x02, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x0e, 0x08, 0x0a, 0x0a, 0x0a, 0x0e, 0x02, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x0e, 0x08, 0x0a, 0x0f, 0x0f, 0x0e, 0x02, 0x0b, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x0e, 0x08, 0x0a, 0x0a, 0x0a, 0x0e, 0x02, 0x0b, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x04, 0x02, 0x0e, 0x08, 0x0a, 0x0a, 0x0a, 0x09, 0x02, 0x01, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x04, 0x02, 0x09, 0x08, 0x0a, 0x0a, 0x0a, 0x09, 0x02, 0x01, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x02, 0x09, 0x08, 0x0a, 0x0f, 0x0d, 0x09, 0x02, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x04, 0x04, 0x07, 0x04, 0x01, 0x07, 0x02, 0x09, 0x08, 0x0f, 0x0f, 0x0d, 0x02, 0x02, 0x04, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x04, 0x0b, 0x05, 0x05, 0x0b, 0x04, 0x04, 0x05, 0x09, 0x08, 0x0f, 0x0f, 0x0d, 0x02, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x01, 0x05, 0x02, 0x02, 0x02, 0x02, 0x05, 0x02, 0x09, 0x08, 0x0f, 0x0f, 0x0d, 0x02, 0x05, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x07, 0x05, 0x02, 0x0d, 0x0e, 0x09, 0x02, 0x02, 0x02, 0x10, 0x08, 0x08, 0x0d, 0x02, 0x0b, 0x06, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x04, 0x05, 0x02, 0x10, 0x08, 0x0f, 0x0d, 0x0e, 0x0e, 0x10, 0x08, 0x08, 0x0d, 0x02, 0x0b, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x07, 0x05, 0x02, 0x03, 0x03, 0x10, 0x10, 0x08, 0x08, 0x10, 0x10, 0x10, 0x0d, 0x02, 0x02, 0x0b, 0x06, 0x07, 0x06, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x07, 0x05, 0x02, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x0f, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x0b, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x07, 0x05, 0x02, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x0f, 0x0d, 0x09, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x05, 0x02, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x02, 0x02, 0x07, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x06, 0x02, 0x02, 0x02, 0x02, 0x05, 0x0b, 0x01, 0x06, 0x07, 0x07, 0x03, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0a, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x04, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x0b, 0x0b, 0x01, 0x0b, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x01, 0x01, 0x06, 0x06, 0x04, 0x07, 0x04, 0x06, 0x06, 0x06, 0x0b, 0x0b, 0x0b, 0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x04, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x01, 0x06, 0x04, 0x01, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
