#if defined(USE_TEX_ADDR)
extern unsigned short y_l4_lut[];
extern unsigned char y_l4_tex[];
void *y_l4_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_l4_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_l4_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_l4_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_l4_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_l4_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x23,0x57,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x43,0x32,0x6e,0x54,0x77,0x53,0x53,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x22,0x46,0xcc,0x6c,0x62,0x32,0x3c,0xe3,0x77,0x77,0x77,
0x77,0x77,0x77,0x23,0x72,0x5a,0xac,0xce,0xe6,0x6e,0xa9,0xee,0x45,0x77,0x77,0x77,
0x77,0x77,0x77,0x4c,0x26,0xaa,0xa6,0x44,0x46,0xcc,0x9a,0xec,0x57,0x77,0x77,0x77,
0x77,0x77,0x77,0x4e,0x39,0xa5,0x10,0x00,0x00,0x29,0xc6,0xc9,0x47,0x77,0x77,0x77,
0x73,0x12,0x47,0x14,0x3a,0x30,0x00,0x00,0x00,0x00,0x5c,0xcc,0x37,0x73,0x33,0x77,
0x73,0xec,0x44,0x46,0xa4,0x00,0x00,0x00,0x00,0x00,0x02,0x33,0x27,0x12,0x63,0x77,
0x73,0x5e,0xee,0x56,0xa0,0x00,0x04,0x99,0x92,0x04,0xcc,0xc9,0x31,0x23,0x22,0x77,
0x77,0x33,0x6e,0xaa,0x60,0x01,0x9c,0xee,0xee,0x6c,0xee,0xee,0xa3,0xbb,0xd3,0x37,
0x77,0x77,0x2a,0xaa,0x10,0x05,0xac,0xee,0xee,0x92,0x4c,0xee,0xc9,0x3b,0xdd,0xd3,
0x77,0x73,0x23,0x42,0x35,0x39,0xac,0xee,0xee,0x40,0x01,0xcc,0xca,0x3b,0xff,0xf3,
0x77,0x1b,0xbb,0x61,0x9a,0xaa,0xac,0xcc,0xee,0x30,0x00,0x09,0xca,0x53,0x66,0xd5,
0x71,0xbd,0xff,0xfb,0x29,0xaa,0xa9,0xac,0xc5,0x00,0x00,0x01,0xaa,0x51,0x41,0x33,
0x46,0xbd,0xff,0xfb,0x35,0xa9,0x20,0x13,0x20,0x00,0x00,0x00,0x5a,0x51,0x42,0x14,
0x1b,0xbd,0xff,0xfb,0x36,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0x31,0x65,0x12,
0x2b,0xbd,0xdd,0xd6,0x2a,0x50,0x00,0x00,0x00,0x12,0x21,0x00,0x95,0x16,0x66,0x41,
0x2b,0xbb,0xbb,0xb2,0x6a,0x10,0x00,0x00,0x3c,0xee,0xec,0x64,0x43,0x56,0x66,0x61,
0x2b,0xbb,0xbb,0x33,0xa9,0x00,0x00,0x04,0xee,0xee,0xea,0x62,0x44,0x56,0x66,0x61,
0x72,0x55,0x41,0x39,0xa6,0x00,0x00,0x6e,0xee,0xee,0xe9,0x14,0x55,0x66,0x55,0x41,
0x77,0x66,0x31,0x4a,0xa9,0x10,0x04,0xee,0xee,0xee,0xe6,0x14,0x46,0x65,0x55,0x17,
0x77,0x77,0x77,0x34,0xaa,0x94,0x5c,0xcc,0xee,0xee,0xc6,0x11,0x46,0x55,0x41,0x77,
0x77,0x77,0x77,0x73,0x4a,0xaa,0xaa,0xac,0xcc,0xaa,0x51,0x14,0x55,0x42,0x13,0x77,
0x77,0x77,0x77,0x77,0x31,0xaa,0xa9,0x96,0x55,0x32,0x12,0x14,0x44,0x41,0x77,0x77,
0x77,0x77,0x77,0x77,0x71,0x59,0x32,0x41,0x22,0x27,0x77,0x11,0x33,0x11,0x77,0x77,
0x77,0x71,0x12,0x12,0x12,0x32,0x24,0x20,0x77,0x77,0x77,0x72,0x11,0x27,0x77,0x77,
0x77,0x21,0x42,0x23,0x21,0x44,0x42,0x12,0x17,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x21,0x44,0x44,0x44,0x56,0x64,0x44,0x17,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x71,0x24,0x44,0x44,0x44,0x31,0x31,0x27,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x12,0x44,0x44,0x42,0x12,0x27,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x71,0x11,0x11,0x11,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

