#if defined(USE_TEX_ADDR)
extern unsigned short y_w2_lut[];
extern unsigned char y_w2_tex[];
void *y_w2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_w2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_w2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_w2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_w2_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_w2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x37,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x44,0x77,0x77,0x73,0x47,0x77,0x26,0x47,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x74,0x33,0x44,0x32,0x34,0xc4,0x74,0x4e,0x47,0x77,0x77,
0x77,0x74,0x12,0x47,0x77,0x32,0xe4,0x6c,0xc9,0x54,0xa9,0x14,0xee,0x47,0x77,0x77,
0x77,0x73,0x9c,0x33,0x42,0x34,0xc4,0xce,0xec,0xec,0x96,0x24,0xc9,0x47,0x77,0x77,
0x77,0x73,0x4e,0xec,0x64,0xa6,0x6c,0xc4,0x10,0x11,0x4a,0xec,0x6a,0x37,0x77,0x77,
0x77,0x77,0x51,0x6e,0xe5,0x9a,0xcc,0x20,0x12,0x01,0x20,0x6e,0xea,0x47,0x77,0x77,
0x77,0x77,0x25,0x46,0x94,0xac,0xe4,0x00,0x48,0x01,0x81,0x06,0xee,0x93,0x77,0x77,
0x77,0x73,0xae,0x96,0x5a,0xac,0xc0,0x00,0x01,0x00,0x00,0x00,0xae,0xa4,0x77,0x77,
0x77,0x71,0x22,0x39,0xaa,0xec,0x40,0x00,0x00,0x00,0x00,0x00,0x19,0xa5,0x47,0x77,
0x77,0x22,0xdf,0xb2,0x6a,0xec,0x10,0x00,0x00,0x19,0xcc,0x61,0x03,0x53,0x44,0x77,
0x73,0x3b,0xff,0xfd,0x16,0xc6,0x00,0x12,0x11,0xce,0xee,0xec,0x21,0x12,0xd5,0x37,
0x02,0xbb,0xfd,0x4d,0x31,0x31,0x4c,0xee,0xec,0xee,0xee,0xee,0xa4,0xc5,0x1b,0x63,
0x1b,0xbd,0xff,0xd3,0x16,0x16,0xce,0xea,0x6a,0xce,0xee,0xee,0xc9,0xca,0x53,0xb3,
0x5b,0xdd,0xff,0xfd,0x34,0x6a,0xaa,0x20,0x01,0x5c,0xee,0xc6,0x16,0xaa,0xa3,0xb5,
0x4b,0xbd,0xff,0xff,0xb3,0xaa,0x61,0x00,0x00,0x00,0x11,0x00,0x00,0x5a,0xa4,0xd6,
0x25,0xbd,0xff,0xff,0xd3,0xa9,0x10,0x00,0x13,0x10,0x00,0x01,0x20,0x19,0xa2,0xd6,
0x23,0xbb,0xdd,0xdd,0xd4,0xa3,0x00,0x02,0xac,0xc6,0x33,0x4a,0xa3,0x04,0x5b,0xd4,
0x72,0x6b,0xbb,0xbb,0x5b,0x90,0x00,0x19,0xcc,0xee,0xee,0xee,0xa9,0x01,0x5b,0x37,
0x77,0x25,0xbb,0x65,0x6a,0x40,0x00,0x4c,0xee,0xee,0xee,0xee,0xa5,0x13,0x32,0x77,
0x21,0x20,0x14,0x13,0x22,0x10,0x01,0xce,0xee,0xee,0xee,0xec,0x91,0x13,0x77,0x77,
0x13,0x42,0x26,0x14,0x52,0x11,0x49,0xac,0xcc,0xcc,0xcc,0xc9,0x24,0x42,0x73,0x37,
0x14,0x44,0x32,0x12,0x56,0x51,0x5a,0xaa,0xaa,0xaa,0xa9,0x22,0x45,0x22,0x32,0x22,
0x24,0x44,0x45,0x44,0x22,0x13,0x14,0x56,0x66,0x54,0x20,0x13,0x55,0x46,0x66,0x42,
0x14,0x44,0x44,0x45,0x64,0x21,0x74,0x43,0x33,0x34,0x72,0x11,0x56,0x66,0x66,0x12,
0x12,0x44,0x44,0x44,0x44,0x22,0x77,0x77,0x77,0x77,0x77,0x72,0x12,0x55,0x41,0x27,
0x71,0x12,0x22,0x22,0x22,0x17,0x77,0x77,0x77,0x77,0x77,0x77,0x72,0x11,0x23,0x77,
0x77,0x72,0x22,0x22,0x27,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

