#if defined(USE_TEX_ADDR)
extern unsigned short y_n3_lut[];
extern unsigned char y_n3_tex[];
void *y_n3_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_n3_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_n3_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_n3_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_n3_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_n3_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x32,0x37,0x77,0x77,0x32,0x77,0x77,0x77,0x31,0x37,0x77,0x77,0x53,0x37,0x77,
0x77,0x2a,0x53,0x77,0x71,0x51,0x74,0x34,0x47,0x24,0x62,0x77,0x76,0x3c,0x47,0x77,
0x77,0x44,0xe9,0x27,0x35,0xe1,0x24,0x59,0x95,0x15,0xea,0x46,0x45,0xec,0x27,0x77,
0x77,0x73,0x5e,0xc3,0x05,0xc2,0x9a,0xce,0xee,0xc5,0xc6,0x12,0xae,0xc2,0x67,0x77,
0x77,0x77,0x2a,0xe9,0x43,0x26,0xac,0xee,0xee,0xe9,0x24,0xcc,0xcc,0x52,0x77,0x77,
0x77,0x77,0x45,0xa9,0xaa,0xaa,0x94,0x22,0x13,0xae,0xee,0xee,0xca,0x27,0x77,0x77,
0x77,0x77,0x73,0xaa,0xaa,0xa4,0x13,0x10,0x21,0x02,0xee,0xee,0xa5,0x27,0x77,0x77,
0x75,0x37,0x73,0xaa,0xaa,0x20,0x08,0x40,0x84,0x00,0x3e,0xee,0xa2,0x37,0x77,0x77,
0x72,0x92,0x25,0xaa,0xa4,0x00,0x04,0x30,0x43,0x00,0x06,0xec,0xa6,0x23,0x33,0x77,
0x72,0xcc,0x25,0xaa,0x50,0x00,0x00,0x00,0x00,0x00,0x00,0x5c,0xa6,0x13,0xc3,0x77,
0x77,0x13,0x32,0x32,0x10,0x00,0x03,0x6a,0x41,0x00,0x01,0x11,0x42,0x39,0x12,0x77,
0x77,0x1c,0xa1,0x59,0xa9,0x41,0x6a,0xcc,0xee,0x21,0x5a,0xa6,0x41,0xce,0xc2,0x77,
0x73,0x12,0x02,0x6a,0xaa,0xa6,0xaa,0xce,0xee,0xc6,0xac,0xec,0x91,0x22,0x31,0x77,
0x43,0xbb,0xbb,0x24,0xaa,0xca,0xac,0xce,0xee,0xec,0xce,0xec,0x3b,0xb4,0x24,0x37,
0x1b,0xbf,0xff,0xb2,0x6a,0xcc,0xcc,0xee,0xee,0xee,0xee,0xe6,0x2d,0xff,0xdd,0x57,
0x4b,0xff,0xff,0xb1,0x5a,0xac,0xcc,0xee,0xee,0xee,0xee,0xe5,0x5d,0xff,0xff,0xb3,
0x5b,0xdf,0xff,0xfb,0x4a,0xaa,0xcc,0xcc,0xcc,0xcc,0x9c,0xc4,0xbd,0xff,0xff,0xb3,
0x6b,0xdf,0xff,0xfd,0x55,0x33,0x44,0x55,0x54,0x32,0x23,0x53,0xbd,0xff,0xff,0xd3,
0x3b,0xbd,0xff,0xfd,0x46,0x9c,0xc9,0x54,0x46,0x9c,0xca,0x23,0xdf,0xff,0xff,0xd3,
0x3b,0xbd,0xff,0xfb,0xba,0xac,0xcc,0xcc,0xcc,0xcc,0xcc,0x92,0xbd,0xff,0xff,0xb3,
0x72,0xbb,0xdd,0xb5,0x9a,0xac,0xee,0xee,0xee,0xee,0xee,0xe3,0xbb,0xdd,0xdb,0x17,
0x72,0x24,0x43,0x19,0xaa,0xaa,0xce,0xee,0xee,0xee,0xee,0xc6,0x16,0xbb,0x52,0x47,
0x77,0x77,0x77,0x72,0x49,0xaa,0xac,0xcc,0xce,0xee,0xc9,0x52,0x13,0x12,0x37,0x77,
0x77,0x77,0x77,0x71,0x23,0x12,0x26,0x66,0x54,0x22,0x11,0x31,0x17,0x77,0x77,0x77,
0x71,0x12,0x11,0x11,0x34,0x33,0x22,0x01,0x31,0x13,0x34,0x44,0x12,0x22,0x42,0x37,
0x12,0x44,0x24,0x45,0x46,0x54,0x42,0x17,0x71,0x24,0x56,0x55,0x56,0x54,0x24,0x22,
0x21,0x44,0x44,0x56,0x66,0x66,0x52,0x17,0x71,0x24,0x56,0x66,0x66,0x66,0x66,0x41,
0x71,0x24,0x44,0x44,0x33,0x34,0x42,0x17,0x71,0x34,0x43,0x34,0x44,0x44,0x42,0x12,
0x77,0x11,0x12,0x11,0x12,0x12,0x21,0x77,0x77,0x12,0x11,0x11,0x11,0x11,0x11,0x27,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

