#if defined(USE_TEX_ADDR)
extern unsigned short y_l2_lut[];
extern unsigned char y_l2_tex[];
void *y_l2_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	y_l2_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	y_l2_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short y_l2_tex_size[] = { 32, 32, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short y_l2_lut[] = {
0x0001,0x18c3,0x3145,0x39c5,0x5247,0x62c9,0x6b4d,0xf83e,0xcac1,0x83c7,0x9449,0x8c21,0xad0f,0xb5ad,0xce15,0xd6b5,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char y_l2_tex[] = {
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x75,0x43,0x45,0x77,0x77,0x77,0x77,0x77,0x77,
0x77,0x77,0x77,0x77,0x77,0x77,0x53,0x13,0x45,0x43,0x22,0x57,0x77,0x77,0x77,0x77,
0x77,0x77,0x44,0x47,0x77,0x74,0x15,0xac,0xce,0xec,0xc9,0x32,0x67,0x77,0x65,0x77,
0x77,0x77,0x4e,0x92,0x44,0x1c,0x46,0xce,0xee,0xee,0xee,0xc2,0x16,0x74,0x23,0x47,
0x77,0x77,0x36,0xec,0x44,0x3e,0x93,0xcc,0xcc,0xcc,0xee,0x9a,0x91,0x25,0xec,0x27,
0x77,0x77,0x72,0x9e,0xa9,0x34,0x45,0x9a,0xaa,0xa5,0x34,0x19,0xc2,0xee,0x62,0x77,
0x77,0x77,0x75,0x4a,0x49,0x96,0x53,0x11,0x24,0x43,0x88,0x83,0x23,0xe9,0x27,0x77,
0x77,0x77,0x43,0x34,0x6a,0xa5,0x11,0x00,0x00,0x18,0x88,0x88,0x39,0x42,0x57,0x77,
0x74,0x72,0x55,0x16,0xaa,0x50,0x48,0x80,0x00,0x38,0x88,0x88,0x3a,0x96,0x47,0x77,
0x4c,0x45,0xdf,0x51,0x42,0x00,0x48,0x80,0x00,0x38,0x88,0x88,0x3c,0x92,0x17,0x77,
0x65,0xe2,0xdf,0xb1,0x43,0x32,0x00,0x01,0x33,0x14,0x88,0x83,0x15,0x2b,0xd2,0x22,
0x71,0x59,0x5d,0xd2,0x35,0x44,0x40,0x4c,0xee,0x92,0x23,0x25,0x31,0x2d,0xf3,0xc5,
0x43,0x32,0x2d,0xd6,0x5d,0xb3,0x93,0xce,0xee,0xc9,0x3a,0x4b,0xf1,0x5f,0xd3,0xc3,
0x2d,0xfd,0xbd,0xfb,0xd6,0x39,0xac,0xce,0xee,0xec,0xce,0xc4,0xf5,0xdf,0x6a,0x27,
0x36,0xbb,0xbd,0xdf,0xd2,0x9c,0x92,0xce,0xee,0xee,0xee,0xc4,0xdd,0xfd,0x35,0x32,
0x72,0x3b,0xbb,0xdd,0xd2,0x66,0x10,0x05,0xce,0xcc,0x46,0x66,0xdf,0xfd,0x3b,0xf6,
0x77,0x53,0xbb,0xb4,0x24,0x60,0x00,0x00,0x01,0x10,0x00,0x15,0xdd,0xff,0xfd,0xb3,
0x77,0x73,0x45,0x24,0x9a,0x10,0x00,0x00,0x00,0x00,0x00,0x13,0x2b,0xff,0xf6,0x47,
0x77,0x77,0x25,0x9a,0xa6,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x93,0x6d,0x67,0x77,
0x77,0x77,0x3a,0xaa,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xa9,0x43,0x37,0x77,
0x77,0x77,0x34,0xaa,0xa9,0x10,0x00,0x00,0x00,0x00,0x00,0x4a,0xaa,0xa9,0x37,0x77,
0x77,0x77,0x72,0x39,0xaa,0x61,0x00,0x00,0x00,0x00,0x02,0xca,0xaa,0xa3,0x57,0x77,
0x77,0x77,0x77,0x72,0x44,0x49,0x52,0x10,0x00,0x01,0x4a,0xaa,0xaa,0x43,0x77,0x77,
0x77,0x77,0x77,0x77,0x13,0x23,0x69,0x99,0x99,0x9a,0xa6,0x31,0x22,0x24,0x77,0x77,
0x71,0x11,0x22,0x12,0x13,0x44,0x43,0x46,0x99,0x99,0x41,0x25,0x11,0x77,0x77,0x77,
0x71,0x43,0x12,0x34,0x44,0x54,0x41,0x11,0x12,0x10,0x14,0x56,0x33,0x32,0x23,0x17,
0x71,0x44,0x44,0x56,0x66,0x66,0x54,0x49,0x27,0x21,0x46,0x66,0x66,0x66,0x66,0x43,
0x72,0x14,0x44,0x44,0x44,0x42,0x13,0x43,0x17,0x72,0x44,0x13,0x44,0x44,0x44,0x42,
0x77,0x21,0x11,0x22,0x11,0x12,0x31,0x11,0x77,0x77,0x11,0x11,0x12,0x34,0x44,0x17,
0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,0x77,
};
#endif

