/******************************************************************************
	Name=cle_A_r.txt
	Xsize=40  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short cle_A_r_lut[] = {
0x318c, 0x0001, 0x8801, 0xc089, 0x9001, 0x2001, 0xf465, 0x2801, 0x8001, 0x8843, 0xc8cb, 0x0801, 0x1001, 0x1801, 0x4001, 0x7801, 
0xb047, 0xd10d, 0x6001, 0x7001, 0x9043, 0xd1d3, 0x5801, 0x8841, 0xa045, 0xc889, 0xc94d, 0xc94f, 0xda57, 0xf423, 0xa8c9, 0xe2db, 
0xeb9f, 0xf425, 0xfc65, 0x2043, 0x3043, 0x3801, 0x9085, 0x9109, 0xa087, 0xa845, 0xd14f, 0xd529, 0xe297, 0xe31b, 0xe31d, 0xeb1f, 
0xeb5d, 0xfca7, 0xfdaf, 0x0843, 0x1043, 0x1085, 0x1843, 0x3041, 0x4801, 0x4841, 0x5001, 0x5041, 0x5841, 0x6041, 0x6801, 0x7841, 
0x7843, 0x8041, 0x8803, 0x914b, 0x9801, 0x9843, 0x9845, 0x998d, 0xa085, 0xa10b, 0xa14b, 0xa18f, 0xa253, 0xa887, 0xa8c7, 0xaad7, 
0xb043, 0xb045, 0xb087, 0xb0c9, 0xb35b, 0xb847, 0xb887, 0xb889, 0xb8c9, 0xb98f, 0xc087, 0xc0cb, 0xc14d, 0xc14f, 0xc215, 0xc3df, 
0xc88b, 0xc8c9, 0xc98f, 0xcb5d, 0xcc25, 0xcd29, 0xd0cd, 0xd151, 0xd1d1, 0xd215, 0xd8cd, 0xd90d, 0xd94b, 0xd94d, 0xd993, 0xd9d3, 
0xda13, 0xda15, 0xda55, 0xda99, 0xdb61, 0xe0cf, 0xe10f, 0xe299, 0xe35d, 0xe56d, 0xe5ef, 0xea17, 0xeadb, 0xeb1d, 0xeb5f, 0xeba1, 
0xec65, 0xeeb7, 0xeef7, 0xf39f, 0xf3e3, 0xf467, 0xf4a7, 0xf52f, 0xf633, 0xfc23, 0xfc67, 0xfce9, 0xfceb, 0xfd6f, 0xfdf1, 0xfe33, 
0xfef9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char cle_A_r_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0d, 0x07, 0x07, 0x05, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x07, 0x24, 0x23, 0x01, 0x01, 0x00, 0x00, 0x01, 0x33, 0x01, 0x05, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x07, 0x0c, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x0e, 0x14, 0x09, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x14, 0x40, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x09, 0x02, 0x17, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x0b, 0x3f, 0x14, 0x18, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x09, 0x24, 0x34, 0x36, 0x23, 0x0d, 0x0d, 0x38, 0x14, 0x14, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x04, 0x12, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x01, 0x37, 0x02, 0x03, 0x6a, 0x5a, 0x03, 0x03, 0x03, 0x03, 0x29, 0x0f, 0x02, 0x09, 0x09, 0x09, 0x09, 0x09, 0x17, 0x02, 0x18, 0x0a, 0x03, 0x03, 0x03, 0x03, 0x18, 0x08, 0x17, 0x05, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x3d, 0x45, 0x76, 0x60, 0x03, 0x03, 0x03, 0x19, 0x03, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x57, 0x19, 0x03, 0x03, 0x19, 0x03, 0x42, 0x04, 0x3c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x08, 0x52, 0x75, 0x03, 0x03, 0x03, 0x03, 0x03, 0x55, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x51, 0x56, 0x03, 0x03, 0x03, 0x03, 0x19, 0x18, 0x08, 0x17, 0x05, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x39, 0x04, 0x11, 0x6b, 0x5b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x66, 0x11, 0x11, 0x11, 0x11, 0x11, 0x0a, 0x61, 0x0a, 0x0a, 0x0a, 0x03, 0x02, 0x04, 0x3b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x13, 0x46, 0x7b, 0x67, 0x1a, 0x1b, 0x1b, 0x2a, 0x53, 0x28, 0x1e, 0x1e, 0x1e, 0x28, 0x5d, 0x6e, 0x1a, 0x1b, 0x1b, 0x2a, 0x48, 0x02, 0x41, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x07, 0x02, 0x59, 0x2f, 0x68, 0x15, 0x15, 0x15, 0x29, 0x08, 0x08, 0x12, 0x0f, 0x08, 0x5e, 0x71, 0x15, 0x15, 0x6f, 0x62, 0x04, 0x04, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
