/******************************************************************************
	Name=stag_E.txt
	Xsize=32  Ysize=33  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short stag_E_lut[] = {
0x294a, 0x0001, 0x22b3, 0x115d, 0x11a1, 0x7db9, 0x11e3, 0x7dbb, 0x08d1, 0x33b7, 0x091d, 0x095f, 0x0003, 0x08cf, 0x115f, 0x119f, 
0x3b75, 0x85bb, 0x011d, 0x088d, 0x088f, 0x08e1, 0x0917, 0x0961, 0x2273, 0x0049, 0x0847, 0x08d3, 0x08d5, 0x091b, 0x091f, 0x1115, 
0x0047, 0x008d, 0x008f, 0x0889, 0x0915, 0x095d, 0x116b, 0x19ad, 0x1a23, 0x222f, 0x3335, 0x85fb, 0x0005, 0x0043, 0x00a1, 0x0919, 
0x0921, 0x1159, 0x115b, 0x119d, 0x19ef, 0x1a31, 0x22a9, 0x2a21, 0x2af3, 0x3375, 0x3c39, 0x43b5, 0x5cf9, 0x757b, 0x7d79, 0x9db5, 
0x004b, 0x008b, 0x088b, 0x0891, 0x0913, 0x0923, 0x0927, 0x09e5, 0x1117, 0x1269, 0x19e1, 0x2221, 0x2271, 0x22f3, 0x2af5, 0x33f9, 
0x3c35, 0x42e5, 0x4bf5, 0x4c37, 0x5477, 0x54b7, 0x54b9, 0x5cb7, 0x6539, 0x7539, 0x75bb, 0x8dfb, 0x9e3b, 0xae7b, 0xbe79, 0xbebb, 
0x0045, 0x0061, 0x0063, 0x0091, 0x0093, 0x00a3, 0x00d5, 0x00e1, 0x011f, 0x0125, 0x015f, 0x01a3, 0x01a7, 0x026b, 0x089f, 0x08a7, 
0x08cd, 0x08df, 0x08e3, 0x0911, 0x095b, 0x09e3, 0x09e7, 0x0a27, 0x0a6b, 0x1113, 0x1127, 0x1161, 0x1165, 0x116d, 0x11a3, 0x11a5, 
0x11ad, 0x11e1, 0x1227, 0x19a1, 0x19a7, 0x19ed, 0x1a67, 0x1a71, 0x1b71, 0x21df, 0x21e1, 0x22a5, 0x22ed, 0x232f, 0x2b2f, 0x3261, 
0x32b3, 0x32e9, 0x3329, 0x3369, 0x3437, 0x3439, 0x3b6d, 0x3ba9, 0x43eb, 0x43f7, 0x4475, 0x4b27, 0x4bf7, 0x4c75, 0x4c77, 0x4cb7, 
0x5367, 0x53a9, 0x5437, 0x54f5, 0x5ba9, 0x5caf, 0x5cef, 0x5cf3, 0x5cf7, 0x5d39, 0x646d, 0x64f9, 0x653b, 0x6cf9, 0x6d7b, 0x742d, 
0x7caf, 0x7d7b, 0x84af, 0x85b9, 0x8d33, 0x8d75, 0x8e3d, 0x963b, 0x963d, 0x9df7, 0x9e7b, 0xa5b1, 0xa639, 0xa67b, 0xb637, 0xb6bd, 
0xbefd, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char stag_E_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x1a, 0x1a, 0x20, 0x19, 0x42, 0x70, 0x0d, 0x0d, 0x08, 0x79, 0x1f, 0x16, 0x13, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x24, 0x32, 0x32, 0x32, 0x03, 0x03, 0x33, 0x33, 0x03, 0x03, 0x0e, 0x0e, 0x0e, 0x17, 0x17, 0x1e, 0x0b, 0x04, 0x48, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x0c, 0x03, 0x04, 0x1e, 0x30, 0x15, 0x15, 0x15, 0x72, 0x15, 0x45, 0x46, 0x46, 0x7a, 0x26, 0x26, 0x26, 0x6f, 0x0a, 0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x1d, 0x36, 0x02, 0x34, 0x35, 0x35, 0x4c, 0x18, 0x18, 0x18, 0x02, 0x02, 0x02, 0x4d, 0x4d, 0x4e, 0x26, 0x71, 0x0f, 0x1a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x2f, 0x36, 0x4f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x80, 0x6e, 0x0f, 0x42, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x16, 0x36, 0x4f, 0x18, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x18, 0x02, 0x02, 0x34, 0x61, 0x0f, 0x08, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x1c, 0x86, 0x95, 0x02, 0x02, 0x02, 0x02, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x39, 0x7f, 0x0e, 0x24, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x1c, 0x28, 0x3a, 0x02, 0x02, 0x87, 0x7c, 0x81, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x04, 0x04, 0x03, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x01, 0x1b, 0x06, 0x3a, 0x02, 0x02, 0x34, 0x2e, 0x0f, 0x24, 0x13, 0x13, 0x14, 0x14, 0x14, 0x22, 0x14, 0x08, 0x08, 0x0d, 0x13, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
