#if defined(USE_TEX_ADDR)
extern unsigned short name_frame_lut[];
extern unsigned char name_frame_tex[];
void *name_frame_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	name_frame_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	name_frame_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short name_frame_tex_size[] = { 200, 45, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short name_frame_lut[] = {
0x0000,0x8bd5,0x9417,0x9459,0x9419,0x8bd7,0x8c17,0x8395,0x83d5,0x9c59,0x624f,0x0001,0x8393,0x9c5b,0x6a91,0x20c5,
0x6291,0x498b,0x72d3,0x7b93,0x5a0f,0x49cb,0x7b15,0x6a51,0x3987,0x7b13,0x5a4f,0xa49b,0x520d,0x1041,0x7b53,0x5a4d,
0xe6f5,0x4189,0x28c5,0x72d1,0xd599,0xf72d,0xdddd,0xeea7,0x9c9b,0xde1f,0x9c9d,0x5a0d,0x9399,0x7b51,0x0843,0x2085,
0xe663,0x8b99,0x2905,0x3989,0x8355,0xeee9,0x8b57,0x2107,0x3149,0x318b,0x628b,0x6acb,0x8315,0x93db,0x1083,0x28c7,
0x41c7,0x7355,0x8357,0x8bd3,0x9c11,0xa49d,0xcd57,0xd597,0x1883,0x3147,0x3187,0x4a4f,0x628d,0xacdd,0x49cd,0x6ad1,
0x8391,0x8399,0xf72b,0x4a0d,0x6b0f,0x730f,0x7311,0xa455,0xa4dd,0x41cb,0x18c3,0x18c5,0x3145,0x39cb,0x51cd,0x5209,
0x5a4b,0x62cf,0x9c15,0xbda5,0xd557,0x41c9,0x7b4f,0xcde1,0x1085,0x39cd,0x6acd,0x7291,0x7353,0x7b55,0x838f,0xacdb,
0xcd9b,0xe6ab,0x2907,0x2909,0x524f,0x93d1,0x9c13,0xe6a7,0x41cd,0x4a09,0x4a0b,0x524b,0x5ad3,0x62d1,0x6a93,0x6ad3,
0x6b15,0x730d,0x7b99,0xac95,0xc5e5,0xd5d9,0xd625,0xd671,0x4a07,0x5a49,0x6b0d,0x7b0d,0x9c9f,0xb563,0xbd1d,0xbd5f,
0xc55b,0xc55d,0xd667,0xdddb,0xde6b,0x6acf,0x7351,0x8c1b,0x9c0f,0xa4df,0xac97,0xac99,0xb4d5,0xb4d7,0xb519,0xb51f,
0xbd17,0xc513,0xc5a3,0xcd9f,0xce6f,0xd5e1,0xd66f,0xddd9,0xde67,0xe661,0xeeed,0x730b,0x8b97,0xac51,0xac93,0xad21,
0xb4d3,0xbce3,0xc515,0xc559,0xde23,0xe61f,0xf771,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char name_frame_tex[] = {
0x00,0x00,0x1d,0x48,0x0f,0x0f,0x0f,0x2f,0x2f,0x48,0x48,0x48,0x48,0x48,0x2f,0x0f,0x0f,0x0f,0x48,0x0f,0x0f,0x0f,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x48,0x48,0x48,0x48,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x22,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x2f,0x2f,0x2f,0x2f,0x0f,0x0f,0x0f,0x22,0x0f,0x0f,0x0f,0x22,0x22,0x0f,0x22,0x22,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x22,0x22,0x22,0x22,0x22,0x3f,0x3f,0x22,0x22,0x22,0x22,0x3f,0x3f,0x3f,0x3f,0x22,0x3f,0x3f,0x3f,0x3f,0x3f,0x22,0x22,0x22,0x3f,0x22,0x22,0x22,0x0f,0x0f,0x0f,0x0f,0x0f,0x22,0x0f,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2f,0x0a,0x12,0x6b,0x0e,0x0e,0x0e,0x17,0x10,0x10,0x0e,0x0e,0x0e,0x6b,0x12,0x12,0x6b,0x17,0x12,0x19,0x12,0x12,0x12,0x19,0x19,0x12,0x12,0x12,0x0e,0x0e,0x10,0x0e,0x0e,0x0e,0x12,0x12,0x12,0x12,0x12,0x19,0x19,0x19,0x12,0x12,0x19,0x19,0x16,0x16,0x16,0x19,0x19,0x16,0x16,0x3c,0x3c,0x3c,0x16,0x16,0x19,0x16,0x16,0x19,0x19,0x19,0x19,0x19,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x12,0x19,0x16,0x3c,0x3c,0x3c,0x3c,0x3c,0x42,0x42,0x42,0x36,0x42,0x3c,0x16,0x16,0x19,0x16,0x16,0x16,0x16,0x3c,0x42,0x36,0x36,0x42,0x3c,0x42,0x36,0x36,0x36,0x36,0x31,0x36,0x36,0x36,0x42,0x34,0x3c,0x16,0x42,0x42,0x42,0x36,0x36,0x42,0x36,0x31,0x2c,0x2c,0x2c,0x36,0x36,0x31,0x2c,0x2c,0x3d,0x2c,0x2c,0x2c,0x2c,0x3d,0x3d,0x3d,0x3d,0x2c,0x31,0x31,0x2c,0x2c,0x31,0x31,0x31,0x31,0x31,0x31,0x31,0x51,0x51,0x51,0x51,0x51,0x51,0x31,0x0d,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0b,0x21,0x0a,0x0a,0x2b,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x2b,0x14,0x14,0x14,0x14,0x14,0x14,0x14,0x0a,0x0a,0x14,0x14,0x14,0x1a,0x14,0x1c,0x1c,0x1c,0x1c,0x1c,0x14,0x14,0x14,0x14,0x0a,0x0a,0x0a,0x0a,0x0a,0x17,0x0e,0x0a,0x0a,0x0a,0x0a,0x17,0x0a,0x0a,0x17,0x0a,0x1a,0x0a,0x1f,0x1a,0x1a,0x14,0x1f,0x1f,0x14,0x14,0x14,0x1f,0x1a,0x1f,0x1f,0x1f,0x1f,0x1f,0x1a,0x1f,0x1a,0x1a,0x1a,0x1a,0x1a,0x1a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x17,0x17,0x17,0x17,0x0e,0x0e,0x0e,0x0e,0x10,0x17,0x0a,0x0a,0x0a,0x0a,0x1a,0x0a,0x0a,0x0a,0x17,0x10,0x0e,0x0e,0x10,0x17,0x10,0x10,0x0e,0x10,0x0e,0x10,0x10,0x0e,0x0a,0x10,0x0a,0x0a,0x0a,0x0a,0x10,0x10,0x0e,0x0e,0x12,0x0e,0x0e,0x0e,0x12,0x19,0x19,0x19,0x0e,0x0e,0x0e,0x4f,0x12,0x12,0x12,0x12,0x12,0x12,0x0e,0x7f,0x12,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x7e,0x7e,0x7f,0x7f,0x7e,0x7f,0x12,0x36,0xb1,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x11,0x0a,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1c,0x1f,0x1a,0x1a,0x1a,0x1a,0x1f,0x1f,0x1f,0x1a,0x0a,0x1a,0x1f,0x1c,0x1f,0x1f,0x1c,0x1c,0x1f,0x1f,0x1c,0x1f,0x1a,0x1a,0x1a,0x1a,0x0a,0x0a,0x1a,0x1a,0x0a,0x0a,0x10,0x10,0x0a,0x1a,0x0a,0x0a,0x0a,0x0a,0x1a,0x1a,0x74,0x1c,0x1c,0x1f,0x1c,0x1c,0x1f,0x1f,0x74,0x74,0x74,0x74,0x1f,0x1a,0x1a,0x1a,0x1f,0x1f,0x1a,0x0a,0x0a,0x0a,0x1a,0x1a,0x1a,0x1a,0x1a,0x0a,0x0a,0x0a,0x0a,0x0a,0x10,0x10,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x1a,0x1a,0x1f,0x1f,0x1a,0x1a,0x0a,0x0a,0x0a,0x10,0x10,0x0a,0x0a,0x1a,0x0a,0x10,0x10,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x1f,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x10,0x10,0x10,0x10,0x0a,0x10,0x0e,0x7e,0x0e,0x10,0x10,0x10,0x10,0x0e,0x10,0x10,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x0a,0x1f,0x1a,0x0a,0x0a,0x0a,0x10,0x10,0x10,0x10,0x10,0x10,0x10,0x1a,0x0e,0x19,0x03,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x14,0x0a,0x1e,0x07,0x13,0x0c,0x1e,0x56,0x13,0x07,0x13,0x13,0x0c,0x13,0x13,0x1e,0x0c,0x07,0x0c,0x2d,0x0c,0x0c,0x0c,0x0c,0x13,0x07,0x0c,0x1e,0x13,0x07,0x01,0x0c,0x1e,0x07,0x08,0x13,0x0c,0x01,0x0c,0x13,0x0c,0x01,0x01,0x08,0x13,0x13,0x0c,0x07,0x07,0x0c,0x1e,0x1e,0x07,0x07,0x07,0x07,0x0c,0x01,0x07,0x07,0x07,0x07,0x07,0x08,0x07,0x07,0x01,0x07,0x05,0x08,0x07,0x07,0x08,0x07,0x13,0x96,0x13,0x0c,0x01,0x05,0x08,0x05,0x08,0x13,0x07,0x08,0x07,0x01,0x0c,0x08,0x08,0x07,0x01,0x05,0x06,0x07,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x08,0x02,0x05,0x05,0x08,0x05,0x05,0x08,0x01,0x05,0x02,0x01,0x01,0x06,0x06,0x06,0x01,0x01,0x05,0x01,0x05,0x02,0x01,0x07,0x01,0x02,0x05,0x05,0x01,0x06,0x05,0x06,0x06,0x05,0x05,0x06,0x05,0x06,0x05,0x06,0x02,0x02,0x06,0x06,0x02,0x06,0x08,0x07,0x01,0x06,0x02,0x02,0x02,0x02,0x02,0x01,0x05,0x04,0x07,0x1f,0x0e,0x04,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x0a,0x16,0x05,0x01,0x01,0x05,0x01,0x0c,0x08,0x01,0x01,0x01,0x06,0x05,0x01,0x01,0x05,0x02,0x01,0x0c,0x01,0x06,0x06,0x05,0x05,0x02,0x06,0x08,0x05,0x02,0x02,0x06,0x01,0x02,0x06,0x01,0x06,0x02,0x06,0x01,0x06,0x06,0x04,0x04,0x06,0x01,0x06,0x02,0x50,0x5f,0x5f,0x3b,0x06,0x02,0x06,0x02,0x06,0x04,0x02,0x02,0x04,0x02,0x05,0x3a,0x40,0x50,0x02,0x05,0x04,0x04,0x04,0x04,0x02,0x04,0x50,0x60,0xab,0x6e,0x04,0x03,0x04,0x03,0x04,0x05,0x02,0x03,0x03,0x03,0x6e,0x3a,0x81,0x04,0x09,0x0d,0x04,0x06,0x03,0x03,0x09,0x04,0x03,0x09,0x09,0x02,0x03,0x09,0x0d,0x0d,0x03,0x0d,0x09,0x03,0x09,0x0d,0x09,0x03,0x03,0x8b,0x3a,0x05,0x09,0x09,0x0d,0x09,0x0d,0x0d,0x09,0x04,0x03,0x0d,0x0d,0x0d,0x09,0x28,0x28,0x28,0x09,0x28,0x0d,0x8b,0x32,0x18,0x50,0x1b,0x1b,0x1b,0x09,0x1b,0x1b,0x0d,0x03,0x04,0x09,0x1b,0x1b,0x1b,0x1b,0x04,0x43,0x09,0x0d,0x1b,0x4d,0x10,0x14,0x03,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x0a,0x16,0x07,0x08,0x08,0x01,0x07,0x0c,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x07,0x0c,0x01,0x01,0x01,0x01,0x01,0x05,0x01,0x07,0x01,0x05,0x02,0x05,0x01,0x05,0x06,0x3b,0x5c,0x5f,0x18,0x5f,0x5f,0x43,0x02,0x02,0x01,0x08,0x01,0x06,0x5c,0x44,0x46,0x32,0x43,0x05,0x05,0x06,0x05,0x06,0x02,0x06,0x6e,0x66,0x89,0x81,0xa1,0x32,0x66,0x43,0x02,0x02,0x02,0x02,0x04,0x05,0x32,0x98,0x44,0x3b,0x40,0x40,0x05,0x02,0x05,0x01,0x02,0x01,0x3b,0x89,0x40,0xa1,0x40,0x88,0x3a,0x3a,0x01,0x01,0x02,0x04,0x04,0x04,0x43,0x81,0x3a,0x60,0x3a,0x3b,0x43,0x09,0x02,0x09,0x09,0x01,0x18,0x18,0x88,0x02,0x3a,0x3b,0x98,0x32,0x02,0x04,0x03,0x09,0x43,0x5f,0x18,0x5f,0x40,0x18,0x18,0x18,0x18,0x18,0x32,0x01,0x0d,0x0d,0x09,0x1d,0x46,0xad,0x40,0x50,0x50,0x50,0x09,0x28,0x09,0x09,0x04,0x02,0x03,0x09,0x0d,0x1b,0x66,0x40,0x60,0x18,0x0d,0x1b,0x4d,0x10,0x14,0x04,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x21,0x17,0x34,0x07,0x01,0x08,0x01,0x07,0x0c,0x08,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0c,0x0c,0x08,0x08,0x01,0x01,0x01,0x05,0x01,0x07,0x08,0x05,0x02,0x05,0x01,0x01,0x18,0x6e,0x64,0x64,0x46,0x64,0x44,0x18,0x50,0x02,0x06,0x81,0x18,0x3a,0x6e,0x47,0x47,0x3b,0x18,0x18,0x40,0x3b,0x06,0x05,0x06,0x55,0x40,0x3b,0x44,0x46,0x46,0xae,0x75,0x32,0x43,0x02,0x06,0x02,0x02,0x6e,0x0f,0x46,0x47,0x47,0x64,0x3b,0x3b,0x02,0x05,0x01,0x05,0x32,0x44,0x44,0xa0,0x47,0xb0,0x44,0x44,0x75,0x33,0x01,0x02,0x02,0x55,0x18,0x3a,0x75,0x44,0x44,0x44,0x44,0x3a,0x18,0x50,0x03,0x09,0x3a,0x76,0x47,0x40,0x66,0x5c,0x50,0x47,0x3a,0x3b,0x01,0x03,0x09,0x32,0xb2,0x64,0x64,0x47,0x47,0x64,0x47,0x46,0x47,0x44,0x88,0x0d,0x60,0x5f,0x18,0x47,0x57,0x0f,0x3b,0x75,0x8b,0x18,0x01,0x0d,0x0d,0x03,0x02,0x03,0x0d,0x0d,0x62,0x18,0x64,0x47,0x18,0x0d,0x1b,0x4d,0x10,0x14,0x04,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x01,0x01,0x01,0x08,0x07,0x1e,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x13,0x0c,0x08,0x01,0x01,0x01,0x01,0x05,0x01,0x07,0x08,0x05,0x02,0x05,0x01,0x18,0x83,0x24,0xa0,0x46,0x24,0x9c,0x24,0x46,0x32,0x06,0x05,0x5c,0x57,0x24,0x24,0x24,0x24,0x24,0x76,0x24,0x24,0x66,0x89,0x01,0x06,0x3a,0x50,0x24,0xa7,0xa7,0x24,0x85,0x93,0x18,0x4c,0x02,0x06,0x02,0x02,0x60,0x18,0x18,0x66,0x57,0x46,0x40,0x3b,0x02,0x05,0x01,0x2d,0x32,0x93,0x24,0x24,0x9d,0x62,0x57,0x57,0x76,0x5c,0x01,0x02,0x01,0x18,0x24,0x24,0x24,0x85,0x93,0x85,0x24,0x24,0x46,0x32,0x03,0x03,0x5c,0x83,0x24,0x40,0x6a,0x6a,0x57,0x24,0x83,0x6a,0x32,0x43,0x0d,0x5a,0x76,0x57,0x57,0x6a,0x9a,0x24,0x24,0x85,0x76,0x15,0x60,0x09,0x3e,0x24,0x24,0x24,0x46,0x24,0x24,0x24,0x24,0x46,0x32,0x28,0x09,0x04,0x02,0x03,0x03,0x28,0x18,0x83,0x24,0x57,0x5a,0x0d,0x1b,0x58,0x10,0x14,0x04,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x01,0x01,0x01,0x08,0x07,0x1e,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x0c,0x0c,0x01,0x01,0x01,0x01,0x08,0x01,0x01,0x07,0x07,0x01,0x02,0x05,0x8a,0x8a,0x26,0x62,0x3e,0x9c,0x26,0x0b,0x62,0x26,0x75,0x6a,0x06,0x7b,0x49,0x66,0x26,0x9a,0x33,0x33,0x2d,0x62,0x70,0x26,0x32,0x01,0x01,0x18,0x18,0x18,0x18,0x4c,0x26,0x90,0x8a,0x62,0x55,0x4c,0x06,0x02,0x56,0x55,0x26,0x26,0x26,0x26,0x26,0x9d,0x5c,0x02,0x05,0x01,0x05,0x32,0x18,0x26,0x26,0x62,0x9b,0x55,0x3e,0x7b,0x4c,0x79,0x02,0x43,0x0f,0x57,0x55,0x33,0x0b,0x0b,0x0b,0x49,0xb3,0x26,0x4c,0x0c,0x03,0x5c,0x26,0x26,0x55,0x26,0x26,0x26,0x26,0x26,0x26,0x6a,0x4c,0x0d,0x55,0x2e,0x32,0x5a,0x7b,0x26,0x70,0x55,0x3e,0x32,0x4c,0x03,0x09,0x5a,0x4c,0x43,0x26,0x26,0x70,0x60,0x0f,0x62,0x26,0x7b,0x2d,0x03,0x04,0x04,0x09,0x0d,0x2d,0x4c,0x26,0x70,0x3e,0x43,0x03,0x28,0x58,0x10,0x14,0x3d,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x18,0x17,0x34,0x07,0x01,0x01,0x07,0x13,0x0c,0x07,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x07,0x13,0x0c,0x01,0x01,0x01,0x01,0x01,0x01,0x01,0x0c,0x08,0x01,0x06,0x05,0x65,0x9e,0x29,0x0f,0x0b,0x29,0x91,0x5a,0x49,0x29,0x9b,0x4a,0x02,0x07,0x5a,0x90,0x29,0x33,0x55,0x2e,0x70,0x29,0x0f,0x49,0x79,0x01,0x2d,0x56,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x29,0x09,0x65,0x06,0x02,0x96,0x49,0x56,0x56,0x7a,0x67,0x29,0x13,0x65,0x06,0x01,0x01,0x05,0x4a,0x9e,0x29,0x29,0x91,0x90,0x29,0x29,0x29,0x29,0x0f,0x02,0x02,0x4c,0x4a,0x60,0x2d,0x02,0x01,0x02,0x65,0x01,0x29,0x56,0x1e,0x03,0x0b,0x29,0xa9,0x0f,0x1f,0x33,0x33,0x29,0xa9,0x33,0x3e,0x01,0x0d,0x09,0x09,0x09,0x32,0x70,0xb5,0x49,0x65,0x06,0x03,0x03,0x09,0x03,0x02,0x72,0x61,0x29,0x91,0x3e,0x65,0x72,0x33,0x29,0x56,0x4c,0x03,0x02,0x02,0x03,0x0d,0x49,0x67,0x29,0x33,0x4c,0x02,0x09,0x28,0x4d,0x10,0x1c,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
