#if defined(USE_TEX_ADDR)
extern unsigned short control_pad_a_lut[];
extern unsigned char control_pad_a_tex[];
void *control_pad_a_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	control_pad_a_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	control_pad_a_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short control_pad_a_tex_size[] = { 80, 40, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short control_pad_a_lut[] = {
0xf83e,0xffff,0x20c5,0x8c63,0xc631,0x2901,0x1081,0x841b,0xa485,0x9405,0x3141,0xbd47,0xde49,0xf6cb,0xcdcb,0x62c5,
0x4205,0x9c4b,0xe691,0xbd53,0x5289,0x3145,0x8c0f,0x2905,0xeedb,0xd65d,0x7b91,0xf763,0xb59d,0xe6e3,0x945b,0xad21,
0xe6eb,0x8c5b,0xd669,0x5243,0x7b45,0x20c1,0x3983,0xaccb,0x0841,0xbd4d,0x39c5,0xf715,0x838b,0xd615,0x62c9,0x2945,
0xff5d,0x734d,0xa495,0xc5d9,0x5a8d,0x4a4b,0x9c97,0x83d3,0x8c17,0xd665,0xf76d,0xbda3,0x949d,0x83d9,0x2105,0x7bd7,
0x1043,0x18c5,0x83d7,0x8c19,0x6b13,0x4a4d,0x41cb,0x1885,0x83d7,0x62d1,0x83d7,0x83d7,0x8c19,0x8c19,0x83d7,0x6b11,
0x8397,0x8c19,0x8c19,0x83d7,0x8bd9,0x8c19,0x528f,0x0001,0x83d7,0x83d7,0x83d7,0x83d7,0x7355,0x3149,0x628f,0x8395,
0x8bd7,0x8bd7,0x83d7,0x2907,0x8c19,0x8397,0x83d7,0x2947,0x18c5,0x8bd7,0x7b55,0x9419,0x8bd7,0x398b,0x8bd7,0x8bd7,
0x8bd7,0x8397,0x8bd7,0x83d7,0x8bd7,0x8bd7,0x8bd9,0x8397,0x7b95,0x8bd7,0x7313,0x2107,0x8b97,0x8395,0x4a0d,0x8bd7,
0x8397,0x1083,0x5a4f,0x6291,0x6291,0x6291,0x3149,0x6ad3,0x0001,0x2109,0x49cb,0x520d,0x6291,0x6291,0x7315,0x6291,
0x6291,0x6291,0x6ad3,0x6ad3,0x6ad3,0x7315,0x6ad3,0x6a91,0x6a91,0x72d1,0x6291,0x6ad3,0x6291,0x6ad3,0x6ad3,0x6291,
0x6a93,0x5a51,0x6ad3,0x624f,0x6a91,0x6a91,0x6291,0x72d3,0x6a91,0x72d3,0x72d3,0x6a91,0x6ad3,0x6a93,0x6ad3,0x520d,
0x8b99,0x72d3,0x72d3,0x6291,0x72d3,0x6ad3,0x7b15,0x7b15,0x8357,0x6a93,0x5a51,0x9c1d,0x3949,0x418b,0x72d3,0x72d3,
0x49cd,0x6a93,0x6251,0x72d3,0x72d3,0x72d3,0x6a91,0x520f,0x7b15,0x6a93,0x6a93,0x49cd,0x6a93,0x7293,0x72d3,0x6a93,
0x6291,0x6a93,0x6a93,0x6a93,0x6a93,0x72d5,0x0843,0x49cd,0x6a93,0x72d3,0x72d3,0x6a93,0x6a93,0x72d3,0x72d3,0xac5f,
0x6251,0x6a93,0x20c5,0x939b,0x5a0f,0x6251,0x72d5,0x498b,0x498b,0x498b,0x51cd,0x6a93,0x7b17,0x1885,0x0001,0x0001,
0x294b,0xdef7,0xb5ad,0x9ce7,0x7bdf,0x6b5b,0x5ad7,0x5295,0x4211,0x318d,0x2109,0x18c7,0x1085,0x0843,0x0001,0x7f41,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char control_pad_a_tex[] = {
0x00,0x40,0xea,0x8b,0xea,0xd7,0x8a,0x8a,0xe7,0xe7,0xe7,0xe7,0x8a,0x8a,0xe7,0xe8,0x8a,0xe9,0x8a,0xcb,0xc0,0xd7,0xd7,0xe7,0xd7,0xea,0xea,0xea,0xea,0xcb,0xcb,0xcb,0xea,0xea,0xea,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0x8b,0xea,0xea,0xea,0xd7,0x8a,0x8a,0xd7,0xd7,0xea,0xea,0xea,0x8b,0x8b,0x8b,0xea,0xea,0xea,0x8b,0x8b,0x8b,0x8b,0xea,0xea,0xd7,0xd7,0xd7,0xd7,0xea,0xea,0xea,0xd7,0xe4,0xbd,0x00,
0xfd,0x6d,0xa4,0x8e,0xb2,0xeb,0xeb,0xeb,0x87,0x87,0x87,0x87,0x87,0xb2,0xb2,0xbe,0xb2,0xbe,0xb2,0xc5,0xb7,0xb7,0xb2,0xb2,0xb6,0xec,0xec,0xec,0xb6,0xb6,0xb7,0xbf,0xb4,0xb6,0xb6,0xec,0xec,0x8e,0xec,0xec,0xec,0xec,0xec,0xb6,0xec,0xec,0x8e,0x8e,0xe6,0xb2,0x8e,0x8e,0xb6,0xb6,0xec,0xb6,0xb6,0xb6,0xb6,0xb6,0xb8,0xb8,0xb6,0xb6,0xec,0xb8,0xb8,0xec,0xb2,0xe6,0xe6,0xe6,0xb6,0xb8,0xb8,0xb8,0xb8,0xbb,0xdf,0x86,
0x40,0x86,0xe4,0xa1,0x91,0xe0,0xe0,0xe0,0x91,0x91,0xa6,0xc2,0xc2,0xc2,0xe0,0xd0,0xc6,0xa8,0xa0,0x9b,0x9b,0x93,0x9b,0xab,0xc1,0xce,0xae,0xc5,0xdd,0xb2,0xc9,0xc9,0xa7,0xaa,0xaa,0xae,0xc5,0xb4,0xa9,0xa9,0xa9,0xa9,0xc5,0xd1,0xce,0xa2,0x83,0x83,0x83,0xd3,0x96,0xc9,0xc5,0xd9,0xa2,0x93,0xb4,0xb4,0xb4,0x9d,0xa9,0xa9,0x93,0xc9,0xc3,0xdc,0xa2,0xa2,0x96,0xd4,0x96,0xa2,0xe6,0xd5,0xc4,0x8e,0xb6,0xb0,0xdf,0xa4,
0xed,0xbc,0xc7,0xa1,0x84,0xe0,0xe0,0xe0,0x91,0x83,0x9a,0xb9,0xab,0xab,0xcf,0xd8,0xcc,0xc1,0xac,0x9d,0x9b,0x9d,0x99,0xc1,0xc1,0xaa,0xa7,0xaa,0xce,0xc3,0xd4,0xc9,0x9d,0x9d,0xaa,0x93,0xaa,0xb2,0xaa,0xb2,0xb2,0xb2,0xbf,0xd8,0xc1,0x94,0x8c,0x85,0x85,0xd2,0x96,0xdb,0xc3,0xda,0x87,0x87,0xaa,0xaa,0xaa,0x93,0xaa,0xaa,0x96,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0xa2,0xde,0xe6,0xc5,0x95,0xd5,0xc8,0xe3,0x82,
0xed,0xbc,0x82,0xd0,0x8d,0xb3,0xc6,0xd2,0x9f,0xc6,0xd0,0xc6,0xc6,0xc6,0xd2,0xcf,0xc9,0x9e,0x9e,0x9d,0x9d,0xaa,0xb1,0xa7,0xb1,0xbe,0xbe,0xaa,0xc3,0xc1,0xd4,0xcc,0xa7,0xa7,0xcc,0xcc,0xb2,0xb2,0xb2,0xb2,0xb2,0xbe,0xdb,0xd3,0x98,0x83,0x9a,0xa0,0xc6,0xeb,0xbf,0xcd,0x93,0xa2,0x87,0x87,0xdd,0xdd,0xae,0x9d,0x93,0x9e,0xb9,0x9c,0x8f,0xd2,0xca,0xca,0x96,0xbf,0xaa,0xaa,0xae,0xce,0xd9,0xb7,0xc4,0xb8,0xe3,0xa3,
0xed,0xbc,0x82,0xa5,0x8d,0xe0,0xe0,0xe0,0x8c,0x9a,0xd2,0xd8,0xd8,0xd4,0xd8,0xdb,0xd1,0x9e,0xac,0x9d,0x93,0x9d,0xaa,0xcc,0x82,0x82,0xe4,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0xcc,0x93,0xaa,0xb2,0xb2,0xb2,0xc2,0x40,0xee,0xfe,0x63,0xaf,0x7e,0xc0,0x7e,0xaf,0xc7,0xc7,0xd0,0xde,0x87,0x87,0xaa,0xb2,0xaa,0x93,0xaa,0xaa,0x96,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0x93,0xde,0xdd,0xce,0x95,0x95,0xb8,0xe3,0xa3,
0xed,0xbc,0xa3,0xc6,0x90,0xe5,0xe0,0xe0,0x9c,0x9a,0xa8,0xcf,0xd8,0xc9,0xdb,0xdb,0xac,0x9e,0x9b,0x9d,0x9d,0xaa,0xb1,0xc0,0xd6,0xfb,0xfb,0xfb,0xfb,0xfe,0xfe,0xfe,0xfe,0xfe,0xc0,0x93,0xb1,0xb2,0xb2,0xb2,0xd7,0x81,0xf5,0xf8,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0xfe,0x7b,0xde,0x87,0x87,0xaa,0xb2,0xaa,0x93,0xaa,0xa7,0x96,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0xa2,0xde,0xe6,0xce,0x95,0xd5,0xc8,0xe3,0x8b,
0xed,0xbc,0xe5,0xa6,0x8c,0xb3,0xc6,0xc6,0x9f,0xc6,0xa8,0xd8,0xdb,0xc9,0xdb,0xc9,0xd1,0xac,0xac,0x9d,0x9d,0x9d,0xaa,0xc0,0xfa,0xf5,0xf4,0xf4,0x03,0x03,0xf5,0xf5,0xf6,0xf0,0xc0,0x93,0xb2,0xb2,0xb2,0xe4,0xfd,0xf0,0xf4,0xfe,0xf6,0xf4,0xf4,0x03,0x03,0xf4,0xf5,0xfe,0x7b,0xa2,0x87,0x87,0xdd,0xdd,0xae,0x9d,0x93,0x9e,0xb9,0x9c,0x8f,0xd2,0xca,0xca,0x96,0xbf,0xaa,0xaa,0xae,0xce,0xd9,0xb7,0xc4,0xc8,0xb0,0xc7,
0xed,0xbc,0xa3,0xa1,0xa1,0xe0,0xe0,0xe0,0x9c,0xc6,0xa8,0xd8,0xd1,0xc9,0xdb,0xc9,0xac,0x9e,0xac,0x9d,0x9d,0xaa,0xaa,0xc7,0xfe,0xfe,0xfe,0xfe,0xf4,0x03,0xfe,0xfe,0xfe,0xfe,0xfe,0x93,0x93,0xb2,0xb2,0xbc,0xfa,0xf4,0x03,0xf4,0xf5,0xfe,0xfe,0x03,0x03,0xfe,0xfe,0xfe,0x86,0xde,0x96,0x87,0xaa,0xb2,0xaa,0x93,0xaa,0xaa,0x96,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0xa2,0xde,0xdd,0xc5,0x95,0x95,0xb8,0xb0,0xc7,
0xed,0xbc,0xa3,0x90,0x90,0xe5,0xe0,0xe0,0x8d,0x9f,0xa8,0xcf,0xdb,0xc9,0xdb,0xd1,0xac,0x9d,0x9d,0x9d,0x93,0xaa,0xa7,0xc7,0xe2,0xf5,0x03,0xf4,0xf3,0xf3,0xf4,0x03,0x03,0x03,0xfe,0x9e,0xaa,0xb2,0xaa,0xbc,0xfb,0xfe,0xf3,0xfe,0x03,0xf3,0xf6,0x03,0xf4,0xf4,0x03,0xfe,0xc7,0xde,0x87,0x87,0xaa,0xb2,0xa7,0x93,0xaa,0xa7,0x96,0xd3,0xc1,0xe1,0x96,0x96,0x96,0xd4,0x92,0x87,0xde,0xe6,0xc5,0x95,0xd5,0xc8,0xb0,0xe4,
0xed,0xbc,0xe5,0xc2,0x8c,0xb3,0xc6,0xc6,0x9f,0x9f,0x97,0xcc,0xc1,0xc9,0xdb,0xd1,0x9e,0x9e,0x9d,0x9d,0x93,0x99,0xa1,0xfe,0xfe,0xfe,0xfe,0xfe,0x03,0xf3,0xfe,0xfe,0xfe,0xfe,0xef,0xd7,0xb2,0xb2,0xaa,0xd7,0xfe,0xfe,0xf2,0xf3,0xf3,0xf3,0xfb,0xf3,0xfe,0xfe,0xf3,0xfe,0xcb,0xa2,0x87,0x87,0xdd,0xdd,0xae,0x9d,0x93,0x9e,0xb9,0x9c,0x8f,0xd2,0x96,0xca,0x96,0xbf,0xaa,0xaa,0xae,0xce,0xd9,0xb7,0xc4,0xb8,0xe3,0x82,
0xed,0xbc,0x82,0xba,0x90,0xe0,0xe5,0xe0,0x9c,0x9f,0x97,0xd8,0xdb,0xc9,0xdb,0xac,0x9b,0x9d,0x9d,0x93,0x9d,0x93,0x8b,0xfe,0xf4,0xf3,0xf3,0x03,0xf2,0xf2,0xf3,0x03,0xf3,0xf3,0x03,0x63,0xa7,0xb2,0xb4,0xc7,0xfe,0xf2,0xf2,0xfe,0xf2,0xf2,0xf5,0xf2,0xf2,0xf3,0xf3,0xfe,0xcb,0xde,0x87,0x87,0xaa,0xb2,0xaa,0x93,0xaa,0xaa,0xca,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0xa2,0xde,0xdd,0xc5,0x95,0x8e,0x80,0xe3,0x82,
0xed,0xbc,0xa3,0x90,0x90,0xe5,0xe0,0xe0,0x91,0x8d,0x97,0xcc,0xd1,0xac,0xc9,0x9e,0x9e,0x9d,0x9d,0x9d,0x9d,0x9d,0xc7,0xd6,0xfa,0xfa,0x89,0xf0,0xf4,0xf2,0xf9,0xfa,0x89,0xfb,0x81,0x86,0xbe,0xaa,0xb2,0xc7,0xfe,0x04,0x04,0xfe,0xfe,0x04,0x04,0xf3,0xf3,0x04,0xf3,0xfe,0xcb,0xde,0x87,0x87,0xaa,0xb2,0xaa,0x93,0xa7,0xaa,0x96,0xd3,0xc1,0xd4,0x96,0x96,0x96,0xd4,0x96,0xa2,0xde,0xdd,0xc5,0x95,0xd5,0xc8,0xe3,0x82,
0xed,0xbc,0xe5,0xb3,0x8d,0xb3,0xc6,0xc6,0x9f,0xd0,0xc6,0xd8,0xd8,0xad,0xd8,0xc9,0xac,0x9d,0x93,0x9d,0x9d,0x93,0x92,0x82,0x82,0x86,0x81,0xd6,0xf4,0x04,0xfe,0xba,0xba,0xba,0x82,0xd2,0xb2,0xb2,0xb2,0xe4,0xfe,0xfe,0x04,0xfe,0xf6,0xf1,0xfe,0x81,0xfc,0xf2,0xf2,0xfe,0xc0,0xa2,0x87,0x87,0xdd,0xdd,0xae,0x9d,0x93,0x9e,0xb9,0x9c,0x8f,0xd2,0x96,0xca,0x96,0xbf,0xa7,0xaa,0xae,0xce,0xd9,0xb7,0xc4,0xb8,0xe3,0x82,
