#if defined(USE_TEX_ADDR)
extern unsigned short r_triger_lut[];
extern unsigned char r_triger_tex[];
void *r_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	r_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	r_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short r_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short r_triger_lut[] = {
0xf83e,0xffff,0x0001,0x0001,0x0001,0x18c5,0xff1d,0x83d7,0x7b97,0xd669,0x841d,0xfe87,0xcd45,0xfe8b,0x8b87,0x7b05,
0xb489,0xd58b,0x49c5,0x5a45,0xfe91,0x8bcb,0xff17,0xd5d5,0x2905,0xc553,0xa453,0x2945,0xd61b,0xff23,0x8c15,0x528f,
0x8c17,0x83d7,0x1043,0xef2b,0x83d9,0xffb1,0x5291,0x739b,0x7b4b,0x3987,0x8bd1,0x7b91,0xeea1,0xd623,0xff69,0x83d7,
0x83d7,0x83d7,0x4a4f,0x7359,0x5a49,0x8395,0x8c1b,0xad23,0xc5e7,0xa405,0xf60b,0x2903,0x2105,0xbd5d,0x2947,0x83d7,
0x8395,0x2107,0x83d7,0x7b95,0x83d7,0x6b13,0x8c19,0x2949,0xf583,0xfe99,0x83d5,0x62d1,0x8397,0x8397,0x83d7,0x7b95,
0x83d7,0x8397,0x8bd7,0xcc83,0x82c3,0x9343,0x6243,0xc489,0x8395,0x8bd7,0x8395,0x2107,0x3149,0x8395,0x8bd7,0x8397,
0x3103,0x8bd7,0x8397,0x8bd7,0x83d7,0x8397,0x8395,0xa49b,0x2107,0x8397,0x83d7,0x8397,0x2107,0x1083,0x6ad3,0x398b,
0x7313,0x6291,0x8bd7,0x8397,0x8bd7,0x8bd7,0x8397,0x2907,0x83dd,0x2107,0x8397,0x8bd7,0x8bd7,0x8397,0x62d1,0x8397,
0x8bd7,0x8397,0x8bd9,0x18c5,0x41cb,0x8397,0x8397,0x8397,0x4a0d,0x8397,0x8397,0x2107,0x8397,0x8397,0x1085,0x8bd9,
0x8397,0x8bd9,0x398d,0x7b55,0x8b97,0x8397,0x20c5,0x5a4f,0x72d3,0x6291,0x6ad3,0x6ad3,0x0843,0x0001,0x49cb,0x2907,
0x520d,0x6ad3,0x6ad3,0x8bd9,0x7315,0x6ad1,0x6ad3,0x6a91,0x6291,0x8397,0x6ad3,0x6ad3,0x6a91,0x6a91,0x6ad3,0x6a91,
0x6ad3,0x6a93,0x6ad3,0x6a93,0x72d3,0x624f,0x6a91,0x6a91,0x6a91,0x72d3,0x72d3,0x6a91,0x72d3,0x72d3,0x6291,0x6a91,
0x6a91,0x72d3,0x6a91,0x6ad3,0x8b99,0x7291,0x72d3,0x72d3,0x6a91,0x6a91,0x6a91,0x6a93,0x72d3,0x6a91,0x6ad3,0x6a91,
0x72d3,0x6a93,0x7b15,0x520d,0x8357,0x3949,0x7293,0x6a91,0x72d3,0x6a91,0x6291,0x6a93,0x6a93,0x418b,0x6a93,0x6a93,
0x6a91,0x6a93,0x6a93,0x6a93,0x6a93,0x6a93,0x0841,0x3107,0x49cd,0x6a93,0x72d5,0x6a93,0x6a93,0x72d3,0x6251,0x6a91,
0x6a93,0x6a93,0x939b,0x51cd,0x5a0f,0x6a93,0x6a93,0x72d5,0x7b17,0x9bdd,0x3109,0x0001,0x1885,0x0001,0x0001,0x97ff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char r_triger_tex[] = {
0x00,0x22,0xf3,0xa0,0xf3,0xe8,0x9e,0x9e,0xdd,0x9e,0xdd,0xdd,0x9e,0x9e,0xdd,0xdd,0x9e,0xdd,0x9e,0x9e,0xe8,0xe8,0xe8,0x9e,0xe8,0xf3,0xf3,0xf3,0xf3,0xe8,0xe8,0xf3,0xf3,0xf3,0xf3,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xf3,0xf3,0xf3,0xe8,0x9e,0x9e,0xe8,0xe8,0xf3,0xf3,0xe8,0xa0,0xa0,0xa0,0xf3,0xf3,0xf3,0xa0,0xa0,0xa0,0xa0,0xf3,0xf3,0xe8,0xe8,0xe8,0xe8,0xf3,0xf3,0xf3,0xe8,0x97,0xdd,0x00,
0xe6,0xd5,0xb6,0xa4,0xc7,0xf6,0xf6,0xf6,0xf6,0xf6,0xf6,0x9b,0x9b,0x9b,0xc7,0xc7,0xc7,0xc7,0xc7,0xf7,0xd2,0xf7,0xc7,0xf7,0xd2,0xd2,0xf8,0xd2,0xd2,0xd2,0xc7,0xf7,0xd2,0xd2,0xf7,0xf8,0xf8,0xd2,0xd2,0xc1,0xc1,0xbd,0xea,0xc1,0xc1,0xc1,0xc5,0xed,0xf1,0x98,0xba,0xf7,0xd2,0xa4,0xea,0xc1,0xab,0xbd,0xa2,0xc1,0xd4,0xf8,0xf7,0xd2,0xf8,0xd4,0xd4,0xd2,0xc7,0xc7,0xc7,0xa4,0xd2,0xd4,0xd2,0xd2,0xd4,0xf9,0x67,0xfa,
0x22,0xd5,0x97,0xee,0xee,0xf6,0xf6,0xc6,0xaa,0xaa,0xaa,0xcc,0x9b,0xaa,0x9b,0x9b,0xf6,0x9b,0x9b,0xf6,0x9b,0x9b,0xf6,0xb6,0xf0,0xf6,0xd8,0xaa,0x9b,0xf6,0xf6,0xf6,0xf6,0xc7,0x9b,0x9b,0xf6,0xc6,0xd8,0xbd,0xc1,0xea,0xc1,0xed,0xbd,0xa1,0xa7,0xed,0xa1,0xe2,0xab,0xec,0xc6,0xf7,0xb0,0xb0,0xbc,0xea,0xbd,0xcc,0xbc,0xf7,0x9b,0xf6,0xc7,0x9b,0x9b,0x9b,0xf6,0xf6,0x9b,0x9b,0xf7,0xf7,0xf7,0xf7,0xea,0xf2,0x67,0xb8,
0xfc,0x3e,0xa0,0xee,0x99,0xb6,0xd6,0xc2,0xad,0xce,0xc5,0xba,0xcc,0xc6,0xcc,0xc7,0xc7,0x9b,0xc7,0xc7,0x9b,0xc7,0xc7,0xb2,0xe2,0xc5,0xaf,0xaf,0xf0,0xf6,0xc7,0xf0,0xc3,0x9a,0xb1,0xcc,0xc7,0xcc,0xd7,0xe8,0xe6,0xe6,0xe6,0x83,0x83,0x83,0x9d,0x9d,0x9d,0xd3,0xaf,0xe2,0xc3,0xd6,0xc7,0xbd,0xea,0xbd,0xed,0xbd,0x9b,0xcc,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xc7,0xf7,0xd2,0xf7,0xea,0xf2,0xf4,
0xfc,0xd5,0x97,0xeb,0xf6,0xef,0xda,0xc8,0xd1,0xcb,0xb9,0xba,0xba,0xcc,0xc6,0xc7,0xc7,0xc7,0xd8,0xae,0xd1,0xe2,0xa8,0x9a,0xc2,0xa7,0xd3,0xfd,0xfb,0xfb,0xfb,0xfe,0xd3,0xb6,0xee,0xbe,0xb0,0xc7,0xc3,0xfc,0x60,0x53,0x02,0x56,0x54,0x3b,0xfb,0x53,0x3b,0xfd,0x83,0xd1,0xd1,0xc9,0xe9,0xec,0xd8,0xb2,0x9b,0xf0,0xef,0xe4,0xe1,0xc7,0xc7,0xc7,0xf6,0xf6,0xc7,0xc7,0x9b,0xf6,0xc7,0xd2,0xa4,0xc7,0xc7,0xd4,0xf9,0xb5,
0xfc,0xd5,0xf4,0xc6,0xaa,0xbe,0xbe,0xe3,0xa7,0x9a,0xe5,0x9a,0x9a,0xe3,0x9a,0x9b,0xf0,0x9b,0xaa,0xe3,0xbf,0xcb,0xcb,0xba,0xd6,0xcd,0xfd,0x60,0x48,0x48,0x48,0x3b,0xfd,0xbf,0xc5,0xc0,0xe1,0xa7,0x9a,0x02,0x55,0x53,0xfe,0x48,0x48,0xfb,0x53,0x48,0x48,0x54,0xfb,0xd6,0xc9,0xb1,0xdb,0xc9,0xa7,0xa7,0xeb,0xf6,0xd8,0xe5,0xb2,0xf0,0xcc,0x9b,0x9b,0x9b,0xf6,0xf6,0xaa,0xaa,0xed,0xed,0xed,0xf7,0xa4,0xd4,0xf9,0x97,
0xfc,0xd5,0xb5,0xeb,0xf6,0xb8,0xca,0xc9,0xc9,0xba,0xc5,0xcb,0xba,0xc9,0xcb,0xcc,0xc6,0xa1,0xba,0xac,0xe3,0xb1,0x9a,0xaf,0xe3,0xae,0xfb,0x48,0x53,0x54,0x53,0x48,0x02,0xa7,0xbf,0xd1,0xcb,0xc5,0x22,0x9d,0x48,0x48,0x48,0xfd,0x48,0xfb,0x39,0x48,0x48,0x48,0xfb,0x22,0xa6,0xd1,0xce,0xcf,0xe0,0xc2,0xd1,0xd1,0xa6,0xce,0xbf,0xa5,0xcb,0xce,0xb9,0xba,0xcc,0xb9,0xb9,0xc3,0xd1,0xce,0xe1,0xc1,0xf7,0xf8,0xf2,0xa0,
0xfc,0xd5,0xee,0xb6,0xc8,0xbe,0xda,0xc0,0xaf,0xa6,0xe3,0xb3,0xa6,0xdb,0xa6,0xa5,0xcb,0xcb,0xcb,0xc9,0xc9,0xae,0xba,0xad,0xe0,0x83,0x02,0x48,0x3b,0x9d,0x3b,0x48,0xfb,0xcf,0xa8,0xb3,0xb1,0xbf,0x9d,0x39,0x48,0xfb,0xfb,0x39,0x48,0x53,0x48,0xfb,0xfb,0x48,0x39,0x22,0xb1,0x9a,0xb1,0xe3,0xa7,0xb1,0xb1,0xae,0xb9,0xcb,0xcf,0xcf,0xaf,0xcf,0xa7,0x9a,0xdb,0xaf,0xc9,0xcb,0xad,0xcd,0xaf,0xdc,0xed,0xea,0xc4,0xd3,
0xfc,0xd5,0xb5,0xef,0xca,0xb6,0xca,0xc8,0xdf,0xba,0xcb,0xcb,0xba,0xc9,0xc2,0xe4,0xa8,0x9a,0xdb,0xaf,0xbf,0xcb,0xce,0xad,0xd7,0x83,0x0f,0x3a,0xfd,0xa0,0xfd,0xfd,0xfb,0xae,0xc9,0xb9,0xae,0xba,0xfd,0x3a,0x3a,0x3a,0x3a,0x48,0x3a,0xfb,0x57,0x3a,0x3a,0x3a,0x9d,0x22,0xcf,0xb9,0xd7,0xbf,0xd1,0xbf,0xbf,0xcf,0xd1,0xbf,0xbf,0xaf,0xdb,0xbf,0xdf,0xad,0xcb,0xcf,0xa8,0x9a,0xca,0xbb,0xe0,0xcc,0xb4,0xa4,0xc4,0xd3,
0xfc,0xd5,0xb5,0xef,0xb6,0xbe,0xef,0xca,0xaf,0xa6,0xe3,0x9a,0xa6,0xd9,0xcf,0xc9,0xc9,0xba,0xcb,0xcf,0xa8,0x9a,0xdb,0xaf,0xdf,0x83,0x28,0x14,0xfd,0xc5,0xc5,0xc5,0xcf,0xcd,0xaf,0xae,0xcb,0xcb,0xfd,0xfb,0x15,0xfb,0x3a,0xb5,0x57,0x49,0xfb,0x14,0xfb,0xfb,0xfd,0xd7,0xc5,0xcb,0xcf,0xcf,0xaf,0xcf,0xa7,0x9a,0xdb,0xaf,0xd1,0xc9,0xcf,0xcd,0xd9,0xa8,0xe5,0xae,0xd1,0xce,0xe0,0xca,0xa7,0xaf,0xe2,0xb4,0xc4,0xf4,
0xfc,0xd5,0xb5,0xf6,0xb6,0xbe,0xca,0xc0,0xb1,0xb9,0xc5,0xb9,0xcc,0xc8,0xd9,0xc8,0xaf,0xa6,0xe3,0xd1,0xc9,0xba,0xd6,0xcf,0xf5,0x96,0x28,0x49,0xfb,0xd6,0xd6,0xcf,0xc8,0xbf,0xcf,0xa7,0x9a,0xe0,0xfc,0x2a,0x49,0x49,0x49,0x49,0x19,0x17,0x49,0x49,0x49,0x49,0xfb,0xa0,0xae,0xbf,0xbf,0xaf,0xdb,0xbf,0xdf,0xc9,0xd6,0xcf,0xa8,0x9a,0xca,0xbb,0xeb,0xb9,0xcb,0xcd,0xb1,0xae,0xc2,0xd9,0xdb,0xcb,0xb4,0xd2,0xf2,0xf4,
