#if defined(USE_TEX_ADDR)
extern unsigned short l_triger_lut[];
extern unsigned char l_triger_tex[];
void *l_triger_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	l_triger_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_triger_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_triger_tex_size[] = { 80, 49, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short l_triger_lut[] = {
0xf83e,0xffff,0x0001,0x0001,0x18c5,0x0001,0x18c7,0xb5ad,0x8c63,0x8421,0x5249,0x2905,0xee01,0xe5c1,0xcd41,0xdd83,
0xee43,0x8b83,0xee05,0xe5c5,0xee45,0x5203,0x7b45,0xf649,0xcd47,0xf64b,0xf68f,0xd5cd,0xee4f,0x940b,0xf695,0xd5d1,
0xac8f,0xbd15,0xf6db,0xc597,0x838f,0x2105,0xd61b,0x9453,0xf723,0xeee3,0xbd5b,0xde65,0xff6b,0xeee9,0xb563,0xac45,
0x2903,0x5a45,0x7b4b,0x2945,0x2947,0x5a8d,0x83d3,0x41c9,0x83d7,0x8c17,0x83d7,0xcde5,0x945b,0x7bd9,0xd66b,0x83d7,
0x83d7,0x83d7,0x83d9,0x8397,0x8395,0x8395,0x2107,0x83d7,0x7b95,0x83d7,0x83d7,0x7b95,0xa4dd,0x6b13,0x8397,0x1083,
0x8bd7,0x83d7,0x8397,0x83d7,0x8395,0x8397,0x62d1,0x8395,0x2107,0x41cb,0x83d7,0x8397,0x83d7,0x8bd7,0x1885,0x8397,
0x8397,0x8395,0x0841,0x8397,0x2107,0x8397,0x8397,0x3149,0x18c5,0x0841,0x1085,0x18c7,0x2949,0x8bd7,0x20c5,0x8bd7,
0x8397,0x4a0d,0x8397,0x8397,0x8397,0x8397,0x8397,0x8bd9,0x6ad3,0x0843,0x8bd7,0x8397,0x1043,0x7313,0x7b55,0x8397,
0x8355,0x8397,0x8b97,0x8397,0x8397,0x5a4f,0x3989,0x8397,0x8397,0x2107,0x6ad3,0x20c5,0x72d3,0x6291,0x0843,0x6ad3,
0x1885,0x39cf,0x4a53,0x6b5b,0x49cb,0x2907,0x520d,0x6ad3,0x8bd9,0x7315,0x7315,0x6a91,0x2107,0x6ad3,0x6ad3,0x6ad3,
0x6ad3,0x6a91,0x3989,0x2907,0x6ad3,0x6a91,0x6a91,0x72d3,0x624f,0x6a91,0x6a91,0x6a91,0x6a91,0x72d3,0x72d3,0x72d3,
0x72d3,0x1885,0x72d3,0x6a93,0x3949,0x72d3,0x6a91,0x20c7,0x8b99,0x318b,0x72d3,0x72d3,0x6a91,0x6a91,0x72d3,0x6a93,
0x6a91,0x6a91,0x7ad3,0x6a91,0x520d,0x7b15,0x7b15,0x8357,0x3949,0x7293,0x6a91,0x72d3,0x6a93,0x20c5,0x72d3,0x6a91,
0x1885,0x6a93,0x6a93,0x6a93,0x7b15,0x0801,0x418b,0x6a93,0x6a93,0x4211,0x5295,0x6319,0x83df,0x3107,0x49cd,0x6a93,
0x72d5,0x6a93,0x18c5,0x6a91,0x6a93,0x72d3,0x1085,0x6251,0x394b,0x6a93,0x6a93,0x939b,0x51cd,0x5a0f,0x6a93,0x72d5,
0x7b17,0x9bdd,0x0001,0x1043,0x3109,0x1885,0x0001,0x0001,0x7b9d,0x739d,0xad6b,0xce73,0xa529,0x94a5,0x7bdf,0x8f81,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char l_triger_tex[] = {
0x00,0x79,0xec,0x96,0xec,0xde,0x94,0x94,0xd6,0x94,0xd6,0xd6,0x94,0x94,0xd6,0xd6,0x94,0xd6,0x94,0x94,0xde,0xde,0xde,0x94,0xde,0xec,0xec,0xec,0xec,0xde,0xde,0xec,0xec,0xec,0xec,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0x96,0xec,0xec,0xec,0xde,0x94,0x94,0xde,0xde,0xec,0xec,0xde,0x96,0x96,0x96,0xec,0xec,0xec,0x96,0x96,0x96,0x96,0xec,0xec,0xde,0xde,0xde,0xde,0xec,0xec,0xec,0xde,0x85,0xd6,0x00,
0x62,0xc8,0xa9,0x9a,0xbb,0xee,0xee,0xee,0xee,0xee,0xee,0x8f,0x8f,0x8f,0xbb,0xbb,0xbb,0xbb,0xbb,0xef,0xc6,0xef,0xbb,0xef,0xc6,0xc6,0xf0,0xc6,0xc6,0xc6,0xbb,0xef,0xc6,0xc6,0xef,0xf0,0xf0,0xc6,0xc2,0xb2,0xb2,0xb0,0xe0,0xb2,0xb2,0xb2,0xc9,0xe5,0xea,0x8c,0xae,0xef,0xc6,0x99,0xc2,0xb2,0xa0,0xb0,0x97,0xc2,0xc7,0xf0,0xef,0xc6,0xf0,0xc7,0xc7,0xc6,0xbb,0xbb,0xbb,0x9a,0xc6,0xc7,0xc6,0xc6,0xc7,0xf1,0x4c,0xf4,
0x79,0xc8,0x85,0xe7,0xe7,0xee,0xee,0xba,0x9f,0x9f,0x9f,0xb5,0x8f,0x9f,0x8f,0x8f,0xee,0x8f,0x8f,0xee,0x8f,0x8f,0xee,0xa9,0xe9,0xee,0xcb,0x9f,0x8f,0xee,0xee,0xee,0xee,0xbb,0x8f,0x8f,0xee,0xbb,0xaf,0xb0,0xb2,0xe0,0xb2,0xe5,0xb0,0x9e,0xa6,0xe5,0x9e,0xd8,0xa0,0xe4,0xaf,0xef,0xb5,0xb5,0xb0,0xe0,0xb0,0x9e,0xaf,0xef,0x8f,0xee,0xbb,0x8f,0x8f,0x8f,0xee,0xee,0x8f,0x8f,0xef,0xef,0xef,0xef,0xc6,0xb8,0x4c,0xac,
0xf5,0x67,0x96,0xe7,0x8d,0xa9,0xc9,0xb6,0xa1,0xd1,0xc9,0xae,0xae,0xba,0xae,0xbb,0xbb,0x8f,0xbb,0xbb,0x8f,0xbb,0xbb,0x9e,0xd8,0xbf,0xa5,0xa5,0xe9,0xee,0xbb,0xe9,0xce,0x9f,0x9d,0xb5,0xbb,0xce,0xc9,0xdf,0xe9,0xcb,0x9f,0x9f,0xe9,0xe9,0xd2,0xe1,0xbf,0xa5,0xa5,0xd8,0x9e,0xd1,0xaf,0xb0,0xe0,0xb2,0xe5,0xb0,0x9e,0xce,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xef,0xc5,0xef,0xe0,0xeb,0xed,
0xf5,0xc8,0x85,0xe1,0xe1,0xe3,0xcf,0xac,0xcc,0xbf,0xad,0xae,0xae,0xcb,0xba,0xbb,0xbb,0xbb,0xcb,0xa4,0xb3,0xd8,0x9b,0x9f,0xd2,0xa6,0xd2,0xa5,0xd1,0xd0,0x6a,0xd0,0xd0,0xb1,0xb1,0x05,0xd5,0xd5,0xa2,0xd8,0xbc,0xa5,0xa6,0xe1,0xe8,0xcd,0xe2,0xcd,0xcd,0xb4,0xf7,0xf7,0xf7,0xca,0xdf,0xe9,0xcb,0x9f,0x9d,0xe9,0x79,0x7c,0x7c,0xd0,0xd0,0x7c,0x7c,0x79,0xaf,0xbb,0x8f,0xee,0xbb,0xc6,0x9a,0xbb,0xcb,0xc7,0xf1,0xa8,
0xf5,0xc8,0xed,0xba,0x9f,0xe3,0x8d,0xe2,0xf2,0xf2,0xf2,0x8a,0x9f,0xd2,0x8a,0x8f,0xe9,0x8f,0x86,0xf2,0xf2,0xf2,0xf2,0xf2,0xd0,0xc1,0x9b,0x9d,0xd2,0x02,0x92,0x92,0x90,0xd9,0x91,0xf2,0x93,0xb9,0xf2,0x8e,0xa6,0xd2,0xa5,0xc4,0xf2,0x6c,0xd9,0xd9,0x6c,0x8e,0xf2,0xf9,0xf2,0xcd,0xe8,0xbc,0xa5,0xa6,0xe1,0x8e,0x7c,0xda,0x02,0x92,0x91,0xd5,0xda,0x05,0xf2,0xee,0x9f,0x9f,0xe5,0xe5,0xe5,0xe5,0xe0,0xc7,0xf1,0xed,
0xf5,0xc8,0xa8,0xe1,0xe1,0xa9,0xcf,0xcd,0xd9,0xfe,0xf2,0xbf,0xae,0xc9,0xbf,0xae,0xba,0xa4,0xf2,0x6c,0xfe,0xfe,0xfe,0xda,0xf2,0xe2,0xb3,0xae,0xa2,0xf2,0xf9,0xdb,0xdb,0xf8,0xf8,0x93,0xfe,0xfe,0xdb,0xf2,0xb7,0x9b,0x9d,0xf2,0x6b,0xfe,0xf2,0xf2,0xd9,0x90,0x92,0xfe,0x92,0x6c,0xf2,0xa5,0xd2,0xc1,0xc4,0xf2,0xdb,0x93,0xf2,0xfe,0xd9,0x6b,0xf8,0xfe,0x03,0xd5,0xa3,0x9e,0xcc,0xbf,0xe5,0xb2,0xef,0xf0,0xeb,0x96,
0xf5,0xc8,0xe7,0xa9,0xe3,0xa9,0xe3,0xb1,0xd9,0xfe,0xf2,0x8a,0x9d,0xd2,0x9d,0xb3,0xbf,0xbf,0xf2,0xd9,0xfe,0x92,0xda,0xfe,0x92,0xd5,0x9d,0xa5,0xf2,0xb9,0xfe,0xd9,0x6c,0xf9,0x93,0x93,0xf2,0xf2,0xfe,0x91,0x9c,0xcc,0xbe,0xf2,0xf8,0xfe,0xf9,0xfe,0xd9,0x93,0xfe,0xfe,0xfe,0xfe,0xf2,0xd2,0xa5,0xd3,0xc4,0x4f,0xfe,0x93,0x93,0xfe,0x93,0x93,0x93,0x93,0x93,0x91,0xf2,0xbf,0xc3,0xc1,0xd2,0xd3,0xe5,0xe0,0xb8,0xc4,
0xf5,0xc8,0xa8,0xe3,0xa9,0xa9,0xa9,0xb1,0x92,0x09,0xf2,0xbf,0xae,0xbc,0xc1,0xe4,0x9b,0x8a,0xf2,0x92,0x09,0xf2,0xf2,0xf9,0xf9,0x03,0xba,0xa1,0xf2,0x09,0x09,0x09,0xdb,0x09,0xf2,0x93,0x09,0x93,0x09,0x6c,0xb7,0x9d,0xa5,0xf2,0xfc,0x09,0x09,0xdc,0x09,0xf9,0xf2,0x09,0xf2,0x09,0xf2,0xb3,0xb3,0xa1,0xc4,0x7c,0x93,0xf2,0x09,0x09,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0xf2,0x9f,0xcf,0xab,0xc1,0xce,0xa7,0x9a,0xb8,0xc4,
0xf5,0xc8,0xa8,0xe1,0xa9,0xe7,0xe3,0xb1,0x92,0xfd,0xf2,0xa6,0x9d,0xb6,0xa5,0xbc,0xb3,0xae,0xf2,0x92,0xfd,0xf2,0xf2,0x08,0x93,0xd5,0xbe,0xbc,0xf2,0xb9,0xf2,0x08,0xf2,0xdc,0xfd,0x93,0xfd,0xf2,0xf2,0xf2,0xb4,0xae,0xa1,0xb1,0xfc,0xf2,0xfd,0xf2,0xfd,0xdc,0xf2,0xfd,0xf2,0xfd,0xf2,0xc1,0xa5,0xd3,0x71,0xf2,0xf2,0xf2,0xfd,0xfd,0xfd,0xfd,0xfd,0x08,0xf6,0xd5,0xb7,0xae,0xc1,0xcf,0xa5,0x9d,0xd1,0xa7,0xb8,0xed,
0xf5,0xc8,0xa8,0xee,0xa9,0x8d,0xe3,0xe2,0xda,0xfc,0xf2,0xbe,0xce,0xbd,0xd2,0xcf,0xa5,0x9d,0xf2,0xda,0xfc,0xfc,0xfc,0xfd,0x6b,0x7c,0xd3,0xa5,0xd0,0x93,0xfc,0xfc,0x08,0x93,0xfc,0x93,0xfc,0xfd,0xf8,0x8e,0xbf,0xbe,0xbc,0xcd,0xfc,0xf2,0x08,0xf2,0xfc,0x08,0x09,0xfc,0xdb,0xfc,0xf2,0x9d,0xc1,0xb3,0xdf,0xe8,0xf2,0xf8,0xfc,0xfc,0xf2,0xf2,0xf8,0xfc,0xf2,0xc1,0xc3,0xa4,0xb6,0xc1,0xd2,0xbf,0xa7,0xc6,0xeb,0xed,
0xf5,0xc8,0xed,0xe1,0xa9,0xa9,0xa9,0xb1,0xdb,0x07,0xf2,0x9d,0xb3,0xab,0xb4,0xf2,0xf2,0xf2,0xf2,0xdb,0x07,0xf2,0x07,0xd9,0xf6,0xc4,0xc9,0xc3,0x4f,0x06,0xfd,0xfa,0xf2,0x07,0xfa,0x93,0x07,0xf2,0xf2,0x05,0x8a,0xd3,0xa6,0xd0,0xfc,0x07,0x07,0xfa,0x07,0xd9,0x07,0x07,0x07,0xfd,0xf2,0xbf,0xc3,0xb6,0xc4,0xf2,0x91,0x07,0x89,0xfc,0x09,0x93,0x07,0x06,0xf2,0xc1,0xa4,0xe4,0xb3,0xa5,0x9d,0x9e,0xea,0xf0,0xeb,0xed,
0xf5,0xc8,0xa8,0xe1,0xe1,0xe3,0xe1,0xb1,0x93,0xfb,0xf2,0xf2,0xf2,0xf2,0xf5,0x91,0xfb,0x91,0xf2,0x93,0xfb,0xf2,0x09,0x07,0xf6,0xcd,0xd2,0xa4,0xc4,0x69,0xf9,0x07,0xf2,0xfb,0xb7,0xb7,0xfb,0x07,0xfa,0xd5,0xc4,0xc9,0xc1,0xf7,0xfc,0xf2,0xfc,0xf2,0xfb,0xd9,0xf2,0xfb,0xf2,0xfb,0xf2,0x86,0xcf,0xab,0xf2,0x6c,0xfb,0xdb,0xf2,0xf2,0xfb,0x07,0x92,0xf2,0x8e,0xd0,0x9e,0xe4,0xbb,0x9e,0x9e,0x9e,0xc9,0xd4,0xeb,0xed,
0xf5,0xc8,0xe7,0xe1,0xa9,0xa9,0xcf,0xe2,0xdb,0xfb,0xfb,0xfb,0xfb,0x08,0xd0,0xf2,0xf9,0xf2,0xf2,0xf9,0xfb,0x02,0x02,0xfb,0xfe,0xe2,0xca,0xbd,0xa5,0xb1,0xf8,0xfb,0xfb,0xfb,0xfb,0xfb,0xfb,0xfa,0xdc,0x89,0xe8,0xd3,0xa4,0xf7,0x07,0xf2,0x07,0xf2,0xfb,0xd9,0x07,0xfb,0xfb,0xfb,0x91,0xa2,0xc1,0xcf,0xf2,0xfb,0xfc,0x93,0xfb,0xfb,0x07,0x07,0xfb,0xfb,0x08,0x62,0xc4,0xd1,0xb3,0xbe,0xbf,0xca,0xb3,0xb0,0xeb,0xed,
0xf5,0xc8,0xa8,0x8d,0xa9,0xa9,0xa9,0xb7,0xf2,0xf9,0x09,0x09,0x09,0x6c,0xd0,0xb1,0x68,0xcd,0xf2,0x6c,0xfd,0xf2,0xf7,0x93,0x93,0xe2,0xb6,0xbd,0xd7,0xe2,0x02,0xf7,0x93,0x6c,0x02,0x93,0xdc,0xdc,0xdc,0xda,0xa2,0xce,0xc3,0xd5,0xfa,0x67,0x92,0xfb,0x07,0xf9,0xdc,0xdc,0x09,0xfc,0xd9,0xb4,0xd2,0xc1,0xf2,0xf2,0xf2,0x07,0xdc,0x6c,0xf7,0xd5,0x6c,0xdc,0x07,0x6c,0xc4,0xbf,0xc3,0x9b,0x8a,0xcf,0xbd,0x99,0xeb,0xed,
