#if defined(USE_TEX_ADDR)
extern unsigned short top_gamelv_contents_alpha_lut[];
extern unsigned char top_gamelv_contents_alpha_tex[];
void *top_gamelv_contents_alpha_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	top_gamelv_contents_alpha_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	top_gamelv_contents_alpha_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short top_gamelv_contents_alpha_tex_size[] = { 48, 44, 4, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short top_gamelv_contents_alpha_lut[] = {
0x0001,0x1085,0x2109,0x318d,0x4211,0x5295,0x6319,0x739d,0x8c63,0x9ce7,0xad6b,0xbdef,0xce73,0xdef7,0xef7b,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char top_gamelv_contents_alpha_tex[] = {
0x00,0x00,0x02,0x77,0x00,0x00,0x04,0x75,0x00,0x00,0x02,0x77,0x72,0x47,0x00,0x00,0x07,0x50,0x00,0x00,0x00,0x00,0x00,0x00,
0x2e,0xff,0xff,0xff,0xff,0x50,0x9f,0xff,0xa0,0x0b,0xff,0xff,0xff,0xff,0xf0,0x00,0xef,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0xaf,0xff,0xff,0xff,0xff,0xb4,0xff,0xff,0xf0,0xbf,0xff,0xff,0xff,0xff,0xf0,0x09,0xff,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,
0x9f,0xff,0xff,0xff,0xff,0x8e,0xff,0xff,0xf7,0xef,0xff,0xff,0xff,0xff,0xf7,0x2f,0xff,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,
0x0e,0xff,0xff,0xff,0xf8,0x7f,0xff,0xff,0xfc,0xef,0xff,0xff,0xec,0xff,0xfe,0xff,0xff,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0xfa,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x90,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0xf8,0xff,0xff,0xff,0xff,0xff,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xfe,0xff,0xff,0xfe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf0,0x2a,0xff,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x0f,0xff,0xff,0xff,0xff,0xff,0xf2,0x0c,0xff,0xff,0xff,0xff,0xff,0xb0,0x07,0xff,0xfb,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0xef,0xff,0xff,0xff,0xff,0x80,0x04,0xff,0xff,0xff,0xff,0xfb,0x00,0x04,0xff,0xf5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
