#if defined(USE_TEX_ADDR)
extern unsigned short rank_operation_b_lut[];
extern unsigned char rank_operation_b_tex[];
void *rank_operation_b_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	rank_operation_b_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	rank_operation_b_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short rank_operation_b_tex_size[] = { 48, 72, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short rank_operation_b_lut[] = {
0x07f7,0xffff,0x945b,0x945b,0x9419,0x9419,0x9419,0x8c19,0x8c19,0x8c19,0x8bd9,0x8bd9,0x8bd7,0x8bd7,0x698d,0x8211,
0xc35b,0xb319,0x6845,0x6109,0xc2d9,0x9a53,0xa295,0xf3e1,0xfca7,0x918f,0xea9b,0xf35f,0xb297,0x9005,0x4845,0x6889,
0xa191,0xfb1d,0xa049,0x88cb,0xe953,0xb10f,0xf9d7,0xfa59,0xb9d3,0xfa9b,0xd80b,0xb809,0xd8cf,0xf953,0xf80d,0xf891,
0xfa5d,0xf955,0x294b,0x210b,0x3191,0x18d1,0x18cd,0x0019,0x00ab,0x004d,0x2119,0x108b,0x00fd,0x00f3,0x29f7,0x10d5,
0x21ff,0x2a3f,0x2a39,0x3a7b,0x294f,0x39d1,0x013f,0x11b9,0x11ff,0x32bf,0x3aff,0x2997,0x1a3f,0x11af,0x3275,0x3afb,
0x219f,0x3a69,0x29e1,0x2155,0x39d7,0x22bf,0x53bf,0x747f,0x5bad,0x4ae3,0x8d7f,0x318d,0xaebf,0xc73f,0x94d9,0x7bd3,
0xffc1,0xffc7,0xffcb,0xffd1,0xbdcb,0xffd3,0x9c8b,0xe715,0xffd9,0xffdd,0xa515,0x630d,0xad59,0xffe5,0xce5d,0xf741,
0x9cc1,0xe703,0xce03,0x7343,0xf745,0xd645,0x8c45,0xde87,0xd68d,0xf753,0xc613,0xb595,0xef5d,0xad43,0x62c1,0x4a01,
0x5a83,0x5243,0x2901,0x5ac7,0x5285,0x83c9,0x4a45,0x5a8b,0x6b4d,0x2945,0x3183,0x5249,0x4209,0x3187,0x39c9,0x41cb,
0x3189,0x420d,0x945b,0x945b,0x8c19,0x524f,0x8bd7,0x524f,0x9419,0x8c19,0x83d7,0x4a0d,0x4a0d,0x9419,0x8c19,0x8bd7,
0x83d7,0x83d7,0x83d7,0x62d1,0x524f,0x4a0d,0x2107,0x2107,0x9419,0x8c19,0x83d7,0x8397,0x7b95,0x62d3,0x62d1,0x5a8f,
0x524f,0x39cb,0x945b,0x9419,0x8c19,0x8bd9,0x83d7,0x62d1,0x524f,0x41cb,0x3149,0x945b,0x9419,0x941b,0x83d9,0x8c19,
0x8395,0x8397,0x7b95,0x3989,0x9419,0x8c19,0x8c19,0x8bd9,0x8bd7,0x83d7,0x8397,0x7313,0x6b13,0x9419,0x8c19,0x83d7,
0x8397,0x7b95,0x6b13,0x9419,0x8c19,0x83d7,0x8397,0x7b95,0x7355,0x7355,0x62d1,0x4a4d,0x8c19,0x8bd9,0x6b13,0x9419,
0x398b,0x7b95,0x8397,0x7b95,0x7b95,0x8bd7,0x8bd7,0x6291,0x8bd9,0x7b97,0x7b55,0x7355,0x5a91,0x4a0d,0x9419,0x8bd9,
0x8397,0x8397,0x9419,0x2949,0x8397,0x7315,0x18c5,0x1083,0x3949,0x314b,0x4949,0x5149,0x40c7,0x2843,0x598d,0xc571,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char rank_operation_b_tex[] = {
0xc0,0xd7,0xd7,0xc2,0xe3,0xe3,0xc0,0xe3,0xe4,0xd9,0xf3,0xf3,0xeb,0xf3,0x39,0xaf,0xe9,0xd6,0xc1,0xca,0xc0,0xa1,0xc9,0xa0,0xc0,0xd0,0xa2,0xc9,0xa1,0xc1,0xcb,0xb7,0xae,0xad,0xaf,0x9b,0xe0,0x32,0x36,0xdb,0x9a,0xd0,0xd0,0x9a,0xcf,0xc0,0xd6,0xaa,
0xce,0xaa,0x0c,0xc7,0xc7,0xc7,0xce,0xc6,0xa9,0xd9,0x3d,0x38,0xeb,0x3a,0x3c,0xb0,0xdc,0x09,0x09,0x07,0xb4,0xd4,0xc6,0xc5,0xc6,0xc5,0x07,0x09,0xce,0xb7,0x37,0x3c,0x3c,0x3c,0x3c,0x3c,0x46,0x46,0x3c,0xf9,0xa8,0xbc,0xb4,0xb3,0xb3,0xb4,0xc6,0xc5,
0xa9,0x0c,0x0c,0x0a,0xc7,0x9f,0xa9,0xbf,0x08,0x97,0x3c,0x3d,0x35,0x38,0x46,0x3f,0x3a,0x3a,0x35,0xb7,0x04,0x09,0xc5,0x08,0x08,0x08,0xd3,0x07,0xc5,0xad,0x37,0x3d,0x3d,0x37,0x46,0x3c,0x33,0x5b,0x91,0xac,0x02,0xa8,0x04,0xb3,0x03,0x9d,0x08,0x08,
0xa9,0x0b,0x0d,0x0b,0x0a,0xaa,0xc7,0x99,0x08,0x33,0x4c,0x46,0x46,0x48,0x4c,0x46,0x46,0x46,0x3d,0xb1,0x04,0x09,0xc5,0x08,0x99,0x09,0xa8,0x07,0xc5,0xa1,0xa7,0x3b,0x3b,0xf7,0x47,0x3d,0x32,0x34,0x34,0xda,0x02,0x03,0x04,0xa8,0x03,0x04,0x09,0x09,
0xc7,0x0d,0x0d,0x0b,0x0a,0xaa,0xc7,0xce,0xda,0x4d,0x47,0xa5,0xde,0x3a,0x48,0xb1,0xcc,0xad,0xb7,0xe1,0x05,0xce,0x06,0xd3,0xc7,0x06,0xa8,0xd4,0x99,0xd1,0x37,0x4c,0x4c,0x4c,0x55,0x55,0x4c,0x4c,0x48,0xba,0x02,0x02,0x04,0x05,0xb3,0xb3,0x09,0x09,
0x0a,0x0d,0x0b,0x0c,0x0b,0xa0,0xc7,0x99,0xc3,0x41,0x39,0xd2,0xd8,0x3a,0x41,0x91,0xe1,0xd9,0xac,0x05,0x04,0x09,0x09,0x09,0x99,0x06,0xa8,0x07,0x99,0xb7,0x89,0xa7,0xa6,0xf6,0x4d,0x4d,0xa7,0xa6,0xf6,0xb9,0xb6,0x02,0x04,0xd3,0xa8,0xa8,0x09,0x06,
0x0d,0x0b,0x0c,0x0c,0x0b,0xa0,0xc7,0x08,0xcb,0xf6,0x51,0x4f,0x4e,0x4a,0x56,0x4e,0x4e,0x4f,0x3f,0xf5,0x04,0x07,0x08,0x0a,0xc7,0x06,0x05,0x09,0xe6,0x3f,0x4a,0x4f,0x4a,0x4f,0x56,0x56,0x4f,0x4a,0x4a,0x4e,0xb1,0x02,0xb3,0x07,0x05,0x04,0x05,0x04,
0x0d,0x0b,0x0c,0x0c,0x0b,0x9a,0x0a,0xc5,0xa9,0xa4,0x3a,0x52,0x50,0x4e,0x56,0x50,0x52,0x52,0x36,0xac,0xd3,0x07,0xc5,0x9f,0xc6,0x04,0x05,0xc5,0xaa,0x33,0x4b,0x4b,0x4b,0x53,0x56,0x4f,0x53,0x4b,0x4b,0x53,0xec,0x02,0x02,0x06,0x08,0x05,0xb3,0xa8,
0x0d,0x0b,0x0c,0x0c,0x0b,0xaa,0xc7,0x08,0xa9,0x9f,0xa9,0xd4,0xc7,0x54,0x57,0xaf,0xb4,0xc6,0xce,0x04,0x05,0x08,0xc5,0x9f,0xce,0x04,0x08,0x09,0x09,0x0a,0xc8,0xdc,0x06,0xeb,0x58,0x51,0x99,0x98,0x05,0x06,0xbd,0x02,0x02,0xdc,0xc7,0x04,0x93,0x05,
0x0d,0x0b,0x0c,0x0c,0x0b,0x0d,0x0a,0xc6,0xaf,0x5b,0x45,0x45,0x5b,0x59,0x5a,0x44,0x45,0x45,0x45,0xe0,0xc9,0xbf,0xc8,0x0d,0x99,0x05,0xee,0xce,0xa9,0x0d,0x0a,0xd9,0xb0,0x9b,0x58,0x58,0x96,0x06,0x04,0x05,0x03,0x02,0x02,0xa8,0xc7,0xce,0x03,0xce,
0x0d,0x0a,0x0a,0x0a,0x0a,0x0d,0x0a,0x0a,0x90,0x5a,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x5c,0x59,0xcb,0xce,0x0d,0x9a,0xc5,0x08,0x07,0xce,0x0a,0xa0,0xc8,0x32,0x5a,0x5a,0x5d,0x59,0xaa,0xd3,0xf2,0x06,0x03,0x02,0x02,0x03,0x06,0xc6,0x05,0x09,
